,Layer1inVals,Layer1inOutRatios,Layer2inVals,Layer2inOutRatios,Layer3inVals,Layer3inOutRatios,Layer4inVals,Layer4inOutRatios,Layer5inVals,Layer5inOutRatios,Layer6inVals,Layer6inOutRatios,Layer7inVals,Layer7inOutRatios,Layer8inVals,Layer8inOutRatios,Layer9inVals,Layer9inOutRatios,Layer10inVals,Layer10inOutRatios,Layer11inVals,Layer11inOutRatios,Layer12inVals,Layer12inOutRatios,Layer13inVals,Layer13inOutRatios
0,1.0,1.000009397770763,0.8683716795036496,1.0855057135340442,0.8710743099111824,1.0860874239348832,0.8710743099111824,1.0860874239348832,0.9090704615258236,1.0819877828275717,0.9090563962920779,1.0817890267814743,0.9090563962920779,1.0817890267814743,0.8800201428467144,1.1198863988163923,0.8689392953836512,1.1343452383469779,0.6466355594240945,1.8588092993190208,0.6259980843635405,1.892432412799575,0.7317231776580341,1.8484656245702877,0.7201664767885534,1.931913338917238
1,1.0,1.000009397770763,0.9110196545376062,1.2093134869155822,0.9109974874597162,1.2074420925319442,0.9109974874597162,1.2074420925319442,0.9023797125097254,1.0989653655112746,0.9023752409672836,1.098959683688959,0.9023752409672836,1.098959683688959,0.8528406081419171,1.1332042194012446,0.8309345214067863,1.1500365039319278,0.49646327332671286,1.9826603459992596,0.4937074723651357,2.0051231559145033,0.5990973871637756,1.95665553364702,0.5894688768314535,2.0009157342038524
2,1.0,1.000009397770763,0.8305504007567375,1.0515629498904442,0.8360498859880012,1.0555042431094452,0.8360498859880012,1.0555042431094452,0.8932216815622382,1.0636961516711676,0.8932164082714978,1.0636892773619298,0.8932164082714978,1.0636892773619298,0.8745279027059599,1.112065345423201,0.8521558962475803,1.1270981051264086,0.5177747185833782,2.25023190906645,0.5043250679590282,2.3564979334871308,0.507543083037296,1.9835691687803931,0.5005361076956621,2.131669168269341
3,1.0,1.0000095331866181,0.8143991841847029,1.0083585311441199,0.815097993465451,1.0082879369007167,0.815097993465451,1.0082879369007167,0.8741116236222289,1.0098165862262114,0.8741059483896494,1.0098025121307694,0.8741059483896494,1.0098025121307694,0.8277606031045991,1.0331062418855381,0.8086331778883308,1.038613578421539,0.4859127099993591,1.3998631624163451,0.48074463632688447,1.4195104331065702,0.5333952518777758,1.3957876384208971,0.537008845524325,1.4219916308392258
4,1.0,1.000009397770763,0.9423522192111606,1.1303103147341842,0.9422179666955011,1.1294432152349734,0.9422179666955011,1.1294432152349734,0.9478162473760984,1.0732735840050542,0.9478140119610826,1.0732599018281501,0.9478140119610826,1.0732599018281501,0.900427122916747,1.0876716159171578,0.8855422184741915,1.0983306787370957,0.55482751000878,1.4325030478234821,0.5418410937307465,1.4401386494549335,0.6177579860421073,1.5877585090827462,0.5992601206323576,1.5950341826852463
5,1.0,1.0000094649943658,0.9381380158172081,1.1496037200051457,0.9381215383085934,1.1489140987102722,0.9381215383085934,1.1489140987102722,0.9325013906694716,1.078153134838869,0.9324984398082424,1.0781476948170812,0.9324984398082424,1.0781476948170812,0.8826160241370824,1.090013590237146,0.8633229769344247,1.1003244771088658,0.506071586053782,1.6825008617049306,0.49066894485022033,1.7004007007565707,0.5203858311646098,1.7235011192913912,0.5216345481850727,1.7912999173793873
6,1.0,1.0000085777357148,0.8924903236514249,1.0748509372583588,0.8926014760102804,1.0742885720608493,0.8926014760102804,1.0742885720608493,0.9215653934867107,1.0466711716364043,0.9215622175084122,1.046659993228693,0.9215622175084122,1.046659993228693,0.8632098175747182,1.0567701982390927,0.8473973893924693,1.0649887990887745,0.459698196445905,1.3009354066889758,0.45067094984994877,1.3131814796396701,0.5250297575791303,1.4263183493011558,0.5104416458567627,1.4362771738649316
7,1.0,1.000009397770763,0.9204021510170841,1.0960143535758788,0.9208107066041917,1.095485253731536,0.9208107066041917,1.095485253731536,0.9229351804150483,1.0636279049244217,0.9229315130322806,1.0636126209091477,0.9229315130322806,1.0636126209091477,0.8616597550832328,1.061246086164452,0.8515743702055281,1.0720552387973603,0.5526116376192872,1.5275576527901509,0.5449004668291254,1.5517590553975076,0.529818714252716,1.397201019955202,0.5183198034192945,1.4183430186894206
8,1.0,1.000009397770763,0.8550949073655879,1.077655600461104,0.8549477228395391,1.0768820891750508,0.8549477228395391,1.0768820891750508,0.9001445909237304,1.0663993008087616,0.9001393005536587,1.066397872238042,0.9001393005536587,1.066397872238042,0.8631568429429158,1.0922783239535943,0.8443616247684755,1.1056806487551794,0.5723981233848155,1.8050024537993565,0.568182132628586,1.8664015472316766,0.6282811928376963,1.688711085126166,0.6061912321740823,1.702169589441408
9,1.0,1.0000081872830517,0.5523744463908619,0.854568121726368,0.5518340515601079,0.8521571098930112,0.5518340515601079,0.8521571098930112,0.788838336553831,0.9932096578238436,0.7888633105466301,0.9932234471861908,0.7888633105466301,0.9932234471861908,0.7186514860493883,1.012109624843726,0.6986962553777569,1.012084390886585,0.49743458930060314,1.4925207447632325,0.4674195860676855,1.483049986264703,0.550635135623328,1.5186704599376033,0.513290713711087,1.535945073150186
10,0.9994715756181195,0.9997396363836301,0.8998339642029898,1.0954794816529738,0.9000248522815554,1.0945143788781875,0.9000248522815554,1.0945143788781875,0.9362127102167129,1.0681975844336706,0.9362088137494691,1.0681872400743655,0.9362088137494691,1.0681872400743655,0.9060578805440471,1.098798060454505,0.8922999152115828,1.1138754866755574,0.6540282865062625,1.5821895496654106,0.641683867424167,1.5957337208660682,0.6647800473536213,1.575118982707661,0.6328977489703238,1.574855915474652
11,1.0,1.000009743789258,0.8487886578104307,1.0351180775775088,0.848688772799154,1.0342902955849131,0.848688772799154,1.0342902955849131,0.8882326113968901,1.0319355212517836,0.888227833174502,1.0319237180738021,0.888227833174502,1.0319237180738021,0.8243121785650878,1.0357742670155958,0.8099262697776624,1.0439282935602463,0.4215918479742542,1.1795046744370634,0.40346579035902863,1.171751226655907,0.43351274089640424,1.1888463036664367,0.40476851527122626,1.1760519970144478
12,1.0,1.0000094649943658,0.804503585479055,1.0444212686021543,0.8072895081356662,1.0449249438507655,0.8072895081356662,1.0449249438507655,0.8736945431503986,1.0265326928053369,0.8740936844330565,1.0267621012850323,0.8740936844330565,1.0267621012850323,0.8580158425172189,1.0713840372589056,0.8360252144135526,1.08152916510311,0.535148282085097,1.495753793425281,0.5251525520675155,1.5190499068573151,0.5679178841582665,1.542920509215138,0.5517941217705615,1.5863875813567099
13,1.0,1.0000094649943658,0.827440956859472,1.0662551177272375,0.8279963380861599,1.0638437962257632,0.8279963380861599,1.0638437962257632,0.8955175982586174,1.0410024768489212,0.8955108890730485,1.0409928696922164,0.8955108890730485,1.0409928696922164,0.879507035709382,1.0879926665324642,0.8564368197745023,1.097456883797247,0.5798307617010448,1.550678086463685,0.5693114175167746,1.5722990725040848,0.5694055315921667,1.5686991880831753,0.5462909396697414,1.6011603024617211
14,1.0,1.000009397770763,0.7043251188421547,1.2726101292035945,0.7047137337736158,1.2711761284268357,0.7047137337736158,1.2711761284268357,0.9039296968067119,1.1086574344942928,0.9039246836337327,1.1086485897453666,0.9039246836337327,1.1086485897453666,0.8781202330195867,1.1560188479534868,0.8678390466559875,1.1827047165205795,0.6619781892408995,1.976680013394808,0.6607512059682786,2.0168164629487166,0.7581066179590591,2.0746715001891682,0.7359853051744913,2.1615129503474417
15,1.0,1.0000081872830517,0.6369639242435927,1.0386400616773865,0.6391179322731212,1.0370799313059151,0.6391179322731212,1.0370799313059151,0.8274765930895438,1.0200268702074562,0.8274678372460867,1.0200193131983841,0.8274678372460867,1.0200193131983841,0.7898875497435347,1.0344673132478226,0.7596262663386316,1.0355486331766843,0.4823050867221257,1.3915675633595403,0.4745107538076533,1.4148718565254608,0.5979934524815633,1.5604812539898127,0.5680942046182567,1.5778173242762823
16,1.0,1.000009397770763,0.8512801922092749,1.0485344489453345,0.8516001250699287,1.048336649684197,0.8516001250699287,1.048336649684197,0.9065172565772383,1.0467117214408537,0.9065447525803382,1.0467036985552505,0.9065447525803382,1.0467036985552505,0.8471719114094214,1.0478850318710176,0.8367600829023101,1.0569754859149012,0.4636190974285782,1.2879833574384203,0.45098868331666164,1.297248451594172,0.4765255080936992,1.2558365373999294,0.46233846335130196,1.2709835543014012
17,1.0,1.0000085777357148,0.7860832759437907,1.0443211372730656,0.7876195575219794,1.0426515718529978,0.7876195575219794,1.0426515718529978,0.8288507072167661,1.0127142289644366,0.8288424216655226,1.0127044391035356,0.8288424216655226,1.0127044391035356,0.799235674212726,1.0587097497638642,0.7865341577741314,1.0726317858063756,0.5518790095587356,1.607128358675362,0.5330899148950989,1.6265695832624427,0.6466777912383556,1.6907815313030905,0.6030838365378048,1.7022499928931853
18,1.0,1.000009397770763,0.8882027185242765,1.078105289058441,0.8887888237684246,1.0778565394866197,0.8887888237684246,1.0778565394866197,0.8983551428035976,1.0360857676563326,0.898348815300853,1.036071103308144,0.898348815300853,1.036071103308144,0.8844546930557342,1.0785440384730416,0.8565660065713481,1.0812520303351099,0.4488176186890521,1.4206899120399819,0.4372128282984774,1.4338337865332336,0.4333366363508551,1.4902058702067613,0.4221343041450223,1.548345407597493
19,1.0,1.0000095331866181,0.7955307624204204,1.0332747318226216,0.7947607518580295,1.031869586357876,0.7947607518580295,1.031869586357876,0.8487217251607422,1.026430287770779,0.8487124786695064,1.0264099885766453,0.8487124786695064,1.0264099885766453,0.8639180326657421,1.0976892290935019,0.8409644171806561,1.1117305139599687,0.5910416031334833,1.927540329865729,0.5764230888920636,1.9652114162127743,0.6004078696347882,1.8690585074923454,0.5724464634501055,1.9530909248982116
20,1.0,1.0000095331866181,0.949414012061812,1.1333120589880596,0.9495353437705145,1.132689749863961,0.9495353437705145,1.132689749863961,0.961312153652462,1.1041738887053911,0.9613106612391947,1.1041698216035443,0.9613106612391947,1.1041698216035443,0.9404689847774584,1.1480498278881837,0.9337339672772675,1.1694364555069066,0.808800047856477,1.9996618094681589,0.8057936936203722,2.0394297595709148,0.8136425098277945,1.9128739663329366,0.811177429844161,1.984863300589658
21,1.0,1.0000094649943658,0.9062712440354688,1.0997451205460895,0.9061466818775834,1.099028975761046,0.9061466818775834,1.099028975761046,0.9333597785949564,1.0701519039323453,0.9333567502651716,1.0701330574970755,0.9333567502651716,1.0701330574970755,0.9068345702733882,1.1037688261770477,0.8931388723074318,1.1199456615080214,0.6699073919702674,1.644828501181909,0.6631233188664462,1.6614589964510265,0.6820252977267789,1.575368039768478,0.6709712524666201,1.5962791484990067
22,1.0,1.000009397770763,0.8631005765331187,1.0649505290487584,0.8634532045745423,1.0645445978905654,0.8634532045745423,1.0645445978905654,0.8828957986643186,1.0431977320292194,0.88288627586246,1.0431818147025118,0.88288627586246,1.0431818147025118,0.849443592708863,1.0705957044552286,0.825264868161882,1.0777887842630705,0.40563992099774027,1.59848149799364,0.3938476632568529,1.6453190480899382,0.43668034506869374,1.5871680557380976,0.43044428537155766,1.6248766830590424
23,1.0,1.0000094649943658,0.8260530791686159,1.0457000259220148,0.8260968732573459,1.0446062081213014,0.8260968732573459,1.0446062081213014,0.8790118567913939,1.0340596477062105,0.8790062554370548,1.0340457335642703,0.8790062554370548,1.0340457335642703,0.8237430720049332,1.0477385098040484,0.8050296932766013,1.055431180827714,0.38413365862329857,1.272832538085664,0.37974188055813923,1.2721795555573359,0.3948031277053996,1.4039085655620542,0.39332986399051223,1.4012223267054633
24,1.0,1.000009397770763,0.848886671349376,1.034550884491369,0.8490048497398185,1.0337548086767634,0.8490048497398185,1.0337548086767634,0.9075411945987492,1.0389793689849547,0.907537313380734,1.0389592578108073,0.907537313380734,1.0389592578108073,0.8540055883270268,1.0519488172112488,0.8386436775614419,1.0603601960046678,0.4693643997078924,1.3340432871018912,0.46266809719442453,1.3454267878049895,0.48104153671311567,1.3514092275622254,0.47389788586514536,1.3776393374817004
25,1.0,1.0000094649943658,0.9101570067372116,1.093067973565902,0.9101396917421735,1.0920542220476266,0.9101396917421735,1.0920542220476266,0.9256689892186157,1.0637725958274737,0.9256654175977651,1.0637619438477028,0.9256654175977651,1.0637619438477028,0.8893899553081528,1.0822731451585206,0.8705667696590158,1.0913646123628549,0.48295663089983387,1.4537984762298175,0.4759272463283487,1.468694947915691,0.4363621596644046,1.3918559064911589,0.4314354828239842,1.415907241601931
26,1.0,1.000009397770763,0.9463363893894314,1.1174544992693398,0.9462074335041155,1.1168262307735262,0.9462074335041155,1.1168262307735262,0.9096959912699578,1.0462801111028144,0.9097590621108868,1.0462835962878436,0.9097590621108868,1.0462835962878436,0.8530330542984592,1.0635888244469924,0.8406527323875105,1.0732286068846364,0.5014374935018913,1.3955260072685851,0.49091719880381685,1.405815131891496,0.5483611023719632,1.4236794022186394,0.536350076752914,1.4561819058679828
27,1.0,1.0000094649943658,0.9583951839925563,1.1157571634402865,0.958477879909465,1.1150172107283545,0.958477879909465,1.1150172107283545,0.9471546490046281,1.088227875190366,0.9472172934037502,1.088241521738021,0.9472172934037502,1.088241521738021,0.9052206664459035,1.1143968762290641,0.8950471703042691,1.1313614602624538,0.6688935681181615,1.766655026725956,0.6580884179849612,1.796126363443473,0.6380275395987052,1.710213971975134,0.6292585875338282,1.7746729099570213
28,1.0,1.000009397770763,0.7560717153239501,1.0033203919482758,0.7558931953231213,1.0025103887764233,0.7558931953231213,1.0025103887764233,0.8852843558134318,1.0292360919940853,0.8852778685395052,1.0292195282618906,0.8852778685395052,1.0292195282618906,0.8833035215625127,1.0859719153012524,0.8630165269946064,1.0951592078496895,0.5290697637521217,1.4222887520116818,0.520779224385136,1.436052030322805,0.6304125832478962,1.5546113195715572,0.6173462869234931,1.5754322098394526
29,1.0,1.0000081872830517,0.7910918571678216,1.098124782182543,0.7923633175664065,1.0984207816678537,0.7923633175664065,1.0984207816678537,0.8858664574242271,1.0514605447618872,0.8859637027560382,1.0515285307255327,0.8859637027560382,1.0515285307255327,0.8134470470099702,1.076944626130055,0.7963777506782908,1.0903245741875343,0.4644040774251824,1.6919248209604683,0.4537118182531142,1.734562576454969,0.5201242320473141,1.4796315970946845,0.497436416295157,1.4984240404344495
30,1.0,1.000009397770763,0.9060198878434693,1.1243113623455383,0.906011603963697,1.12325940533984,0.906011603963697,1.12325940533984,0.9034926662904704,1.0459670636843679,0.9034890585799593,1.0459513215809397,0.9034890585799593,1.0459513215809397,0.8585242452805882,1.0638550381600902,0.8437890945184524,1.0724540366369957,0.4666021719245073,1.3665067501949024,0.4563828207070089,1.3732430584994735,0.5578616874420623,1.4614701922570479,0.5461599815902936,1.479321031511782
31,1.0,1.0000094649943658,0.8368553996262286,1.0316287472715036,0.8368321735530643,1.030819261944243,0.8368321735530643,1.030819261944243,0.8758152649148648,1.0202158272253397,0.8758102965140253,1.020209314592827,0.8758102965140253,1.020209314592827,0.8321591708799773,1.0508661691309868,0.8150681188452346,1.059751317014541,0.47738059081657447,1.3948089150702583,0.4632736479630191,1.4033905527063935,0.514417423617537,1.4927489248644408,0.49604870010447993,1.5259575266243852
32,1.0,1.000009397770763,0.9282700893874332,1.1209748250375606,0.9282718949805989,1.1199810353579822,0.9282718949805989,1.1199810353579822,0.9103345033691881,1.0542958491575352,0.9103305967295487,1.0542937489760622,0.9103305967295487,1.0542937489760622,0.8404054238489053,1.0631342232270375,0.8235348703855424,1.0709204307764757,0.5448408994405496,1.38038796975579,0.5297854115109146,1.386223129097168,0.6473633101572009,1.484408795291186,0.6143374579111086,1.488391826204193
33,1.0,1.0000094649943658,0.946553859740973,1.1317868798784527,0.9466753167286341,1.1310159377173186,0.9466753167286341,1.1310159377173186,0.9569403474082657,1.0893742637820654,0.9569387539902948,1.0893682440736405,0.9569387539902948,1.0893682440736405,0.9190834988893146,1.1283556455769892,0.9110663896633178,1.1477524747883625,0.7373709677836839,1.7437083173936279,0.7339439031294539,1.7765621133680438,0.7631318774259436,1.900174365873954,0.7590532468822138,2.004601564803522
34,1.0,1.000009397770763,0.9288991369896156,1.2017029134625,0.9286707776956609,1.2002650535899828,0.9286707776956609,1.2002650535899828,0.9401290732751917,1.122079227854058,0.9401228698271826,1.1220602084581819,0.9401228698271826,1.1220602084581819,0.9376984040320909,1.1997363621410528,0.9245368728183555,1.2312382919242908,0.6914384750650744,3.8574225489647747,0.6878806495231498,3.989912421509479,0.698376047048486,4.107151095887873,0.6919820436079304,4.053946429884363
35,1.0,1.000009397770763,0.9311915002716369,1.1119494147689264,0.930989867222818,1.1109377118635104,0.930989867222818,1.1109377118635104,0.9317263262443631,1.0571864287522432,0.931723114075505,1.0571771411353132,0.931723114075505,1.0571771411353132,0.881917044407099,1.082228487252734,0.8701382198704163,1.0938599237732496,0.5325804238027252,1.4578702490764515,0.5198072533091146,1.4675714036500933,0.5472048135548052,1.5147249907663658,0.5247709542039429,1.5143124544038504
36,1.0,1.000009397770763,0.8240466263326368,1.0352327954856109,0.8240862039201335,1.034281902791683,0.8240862039201335,1.034281902791683,0.8760515150005471,1.0339923322837263,0.8760455829676221,1.0339764875600095,0.8760455829676221,1.0339764875600095,0.8369069199776813,1.0748826658335264,0.8167883926703194,1.0853469588580322,0.3287550351933028,1.2927074716504237,0.32557751880051466,1.3135239158668104,0.32073531543401074,1.2380458543808788,0.32351300156438423,1.2730126367409258
37,1.0,1.000009397770763,0.9167166005112787,1.120096751557154,0.9167066448035819,1.1188754109866301,0.9167066448035819,1.1188754109866301,0.9430648723456259,1.0825566388514687,0.9430626280314336,1.082545231907693,0.9430626280314336,1.082545231907693,0.9246718072487642,1.1293846765128337,0.9124733377562908,1.1464603162934526,0.679441829567299,1.961241475371623,0.6781257157367004,2.003705710767931,0.7416333559779575,2.2872656634679056,0.7426775224778164,2.324949908509623
38,1.0,1.000009397770763,0.7703611571277772,1.0897360336320305,0.7695940773339395,1.0863277373887934,0.7695940773339395,1.0863277373887934,0.9076715236674229,1.0762292502896824,0.9076660037867565,1.076222040676187,0.9076660037867565,1.076222040676187,0.8564845579823637,1.0965580212178838,0.8384216204564172,1.1133582376495648,0.6155158500043469,1.6934933641557492,0.6077446067438939,1.7158465641718266,0.6289970216338414,1.6887780498527676,0.6112418326586166,1.72075912562985
39,1.0,1.000009397770763,0.822277499749514,1.0406779125187344,0.8211158255646733,1.0387287737098616,0.8211158255646733,1.0387287737098616,0.8413746841504869,1.0070895805874969,0.8413670882853712,1.0070764555365073,0.8413670882853712,1.0070764555365073,0.8218113352429365,1.0473159010937871,0.7964647880140054,1.0520718264223337,0.4012099889625106,1.33581556376859,0.3824073415100747,1.3434011967937183,0.4675707125815169,1.3950020880945586,0.4353448086657788,1.4170728564398989
40,1.0,1.000009397770763,0.8882420903961258,1.06742715457908,0.8883126715342755,1.066752928227429,0.8883126715342755,1.066752928227429,0.8790734655292844,1.0336728338606138,0.8790683715566828,1.0336627766973165,0.8790683715566828,1.0336627766973165,0.8476846982931132,1.0614048541088994,0.827907580890091,1.0699437352194168,0.5003575982789916,1.5746305155860143,0.4922214719055232,1.5913234916334562,0.5457179731703681,1.8366074321997594,0.5337586097965293,1.9379225917309273
41,0.9983882828890931,0.9994479582366893,0.8359223188364229,1.0280251023204767,0.8401764542311074,1.0303808160782124,0.8401764542311074,1.0303808160782124,0.9059727766337868,1.036910060171454,0.9060889674950932,1.0369752244028474,0.9060889674950932,1.0369752244028474,0.8525756603909974,1.0529553396334896,0.8375081582007964,1.0616360497117754,0.5127682837149028,1.4615397815974096,0.5065962711642291,1.4879439645446093,0.5559737667929816,1.6030346987878694,0.5419200987032264,1.6658017866276138
42,1.0,1.0000096725620395,0.8915991984121849,1.0629198046199904,0.8917965054489372,1.0625683376960748,0.8917965054489372,1.0625683376960748,0.9144725270185005,1.0363738452209337,0.9144680695848055,1.0363685471180524,0.9144680695848055,1.0363685471180524,0.8882419414129206,1.0655620709477847,0.8695659449733842,1.072426318496091,0.533509685865216,1.4030304753272413,0.5250970081894126,1.425779619945796,0.4822565703447107,1.382574756869004,0.48006167787818466,1.4005035524958416
43,1.0,1.0000094649943658,0.7804923086939279,1.1479841783430322,0.780446003771399,1.146420035194543,0.780446003771399,1.146420035194543,0.8679350154715267,1.0650937916518664,0.8679293088295055,1.0650847386183468,0.8679293088295055,1.0650847386183468,0.8078698101733817,1.0609040724562182,0.785549342167576,1.070600448780893,0.367805778655,1.2774159231638025,0.36389476630589374,1.2998078145699268,0.537328141646554,1.5829235827056587,0.5067790299371792,1.5696975193344458
44,1.0,1.000009397770763,0.7113033794664124,0.9553086922829074,0.7122067588998465,0.955480127488278,0.7122067588998465,0.955480127488278,0.8295789911821808,1.0078854678158018,0.8295719207377712,1.0078759922438632,0.8295719207377712,1.0078759922438632,0.766729413432415,1.0274173025041962,0.7543081690338003,1.0393366131470518,0.5070217974182263,1.777699424725798,0.5001807860401495,1.8187920381862874,0.5382000083068953,1.5660326298358243,0.5169364948546684,1.6092304501577046
45,1.0,1.000009397770763,0.7166544084936873,0.9340349030853987,0.72461720364763,0.9395077187209863,0.72461720364763,0.9395077187209863,0.857580207046319,1.0017935595436815,0.8575717089611177,1.0017744988218138,0.8575717089611177,1.0017744988218138,0.8069812237261946,1.0141938232444099,0.7918738754136598,1.0206041820166771,0.521095150052967,1.3488919725318282,0.510838841822037,1.3612642836238737,0.5311779141353378,1.270774493456688,0.5069688901381,1.276122873404927
