,Layer1inVals,Layer1inOutRatios,Layer2inVals,Layer2inOutRatios,Layer3inVals,Layer3inOutRatios,Layer4inVals,Layer4inOutRatios,Layer5inVals,Layer5inOutRatios,Layer6inVals,Layer6inOutRatios,Layer7inVals,Layer7inOutRatios,Layer8inVals,Layer8inOutRatios,Layer9inVals,Layer9inOutRatios,Layer10inVals,Layer10inOutRatios,Layer11inVals,Layer11inOutRatios,Layer12inVals,Layer12inOutRatios,Layer13inVals,Layer13inOutRatios
46,1.0,1.000009397770763,0.8774764505046695,1.0790114800058193,0.8772351630294448,1.0780667091207992,0.8772351630294448,1.0780667091207992,0.9210361311817632,1.052090578266509,0.9210327292885852,1.0520733978328989,0.9210327292885852,1.0520733978328989,0.8781274295446263,1.0735017747272266,0.8617898177896185,1.083446165122194,0.5221694025602271,1.406441599940523,0.5150391001654452,1.4237891389087785,0.5227145633209576,1.4151898014957303,0.5042612201039886,1.416328243343107
47,1.0,1.000009397770763,0.9382113695179207,1.2806980679992475,0.9379546108889361,1.2800571885859953,0.9379546108889361,1.2800571885859953,0.9336942219759345,1.1351767760644773,0.9336908956300863,1.1351599273315416,0.9336908956300863,1.1351599273315416,0.9132782350439331,1.1666659715173946,0.8975649012779151,1.197157522002417,0.7105483436281809,2.275628727029737,0.707787934705378,2.3634510696377564,0.6372740447629968,2.0491503678778233,0.6346863877881102,2.1504810687248304
48,1.0,1.000009397770763,0.9240049133950098,1.1501132593259917,0.9240172467723784,1.1492091576111783,0.9240172467723784,1.1492091576111783,0.9271150611473769,1.0706518001158212,0.9271113933705702,1.0706354345300082,0.9271113933705702,1.0706354345300082,0.8860847140879894,1.093945722439687,0.8674364793698833,1.1070644028970689,0.5615108652957567,1.5570683968410448,0.5541371236904498,1.5889241211564846,0.5633733850470503,1.6095175821384817,0.5560046924761745,1.6550479098677515
49,1.0,1.0000094649943658,0.8558477211298368,1.0539065986977016,0.855922486848538,1.05330819412995,0.855922486848538,1.05330819412995,0.8849888272766482,1.0593011984341636,0.8850691163279899,1.0593225927158754,0.8850691163279899,1.0593225927158754,0.8238542801499378,1.10725610625601,0.8144878842811056,1.1248861785878517,0.5942571372314056,2.148268282503186,0.5817843960186618,2.250540619613251,0.6456941084815334,1.9397532728220448,0.6191630794691966,1.9990405124087272
50,1.0,1.000009397770763,0.8253762986071946,1.0627743631984146,0.8276655126076283,1.0646130597043864,0.8276655126076283,1.0646130597043864,0.9275561773689931,1.0658502683472126,0.9275518794203993,1.065839032283166,0.9275518794203993,1.065839032283166,0.898209634118561,1.0958490566227548,0.8831368168781634,1.1102252329058653,0.6612957770754491,1.5486770850646252,0.6558052540336561,1.5732140316709127,0.6928279245740263,1.5335048440117682,0.6771965099759983,1.5646159329521203
51,1.0,1.0000094649943658,0.9165179475397569,1.1107650128459394,0.916615158403229,1.1099624524961444,0.916615158403229,1.1099624524961444,0.9196959256909603,1.0504023298561869,0.9196910120276449,1.0503849234661946,0.9196910120276449,1.0503849234661946,0.887250443697005,1.0812283235577855,0.8665377832175288,1.0896566612909695,0.5045330613229865,1.5280428088890794,0.48875925827553085,1.5468805269367627,0.48204406617389833,1.5032742632417426,0.4648829768563541,1.515921082733825
52,1.0,1.0000094649943658,0.9497697346530932,1.1422154531595081,0.9497658078722875,1.1409867161413414,0.9497658078722875,1.1409867161413414,0.936152786982321,1.0770411658118104,0.9361503484031672,1.0770334930763292,0.9361503484031672,1.0770334930763292,0.913470548193624,1.1209152334500099,0.903763856428049,1.138507212472327,0.5866420205416384,1.8802293605437468,0.5836118612427648,1.90354979302599,0.6673934411194606,2.299957501770408,0.66442795700206,2.2649379361169726
53,1.0,1.000009397770763,0.8690152482267417,1.2094630751134683,0.8698999380719575,1.2091055472205479,0.8698999380719575,1.2091055472205479,0.8965434889690884,1.062745512567652,0.8966221599265456,1.0627971159840204,0.8966221599265456,1.0627971159840204,0.8482690738587847,1.1112688078912845,0.8358264292701293,1.124749266448763,0.5523918283777316,1.756132471288697,0.5350570445857178,1.7789338838399644,0.6716001297809987,1.7097950879048098,0.6412122697719628,1.7414828738031476
54,1.0,1.0000094649943658,0.8224822089514532,1.0286517292306425,0.8232702090261526,1.0288638255856994,0.8232702090261526,1.0288638255856994,0.8976683192839703,1.0412050981974217,0.8976672204786833,1.0411980960584035,0.8976672204786833,1.0411980960584035,0.823985495210853,1.0472184151807875,0.8058448268263534,1.056412274162757,0.5056930552325395,1.3531370796164077,0.49817996854471486,1.3709188464314197,0.5773743088250978,1.368216141505346,0.5597465815419547,1.3969024965154269
55,1.0,1.000009397770763,0.8553396056948166,1.0863735982139122,0.8550433590330361,1.0854625880066129,0.8550433590330361,1.0854625880066129,0.905504709769351,1.0514511261861867,0.9055000606096115,1.0514393696882782,0.9055000606096115,1.0514393696882782,0.8625622920773871,1.0623800652681061,0.8471972597738521,1.0716244559950876,0.5444861127919397,1.3941160484342983,0.5365588770701354,1.4095898396159126,0.6131522621688278,1.5153441754659283,0.5907047980955454,1.537998293478527
56,1.0,1.000009397770763,0.9254347792493046,1.1049513529519064,0.925433177880182,1.1041546586644493,0.925433177880182,1.1041546586644493,0.9341010526408431,1.0841476684449707,0.9340985085017675,1.084140297229406,0.9340985085017675,1.084140297229406,0.9037768481846401,1.1435973967439537,0.8922346810892055,1.1643736711671862,0.5599714218122486,2.074439132438647,0.5540331925444196,2.1270440987286796,0.6862834457263229,2.1824969390782853,0.6865863175478886,2.250458360879973
57,1.0,1.000009397770763,0.855469075170667,1.040807829648555,0.8554817906752501,1.0400157769332585,0.8554817906752501,1.0400157769332585,0.8954315714290442,1.0389972634459697,0.895427384412882,1.0389936823952215,0.895427384412882,1.0389936823952215,0.8513701334595272,1.0505383293104607,0.8360395614054031,1.0597291375384938,0.5573449281604326,1.561537308270222,0.5539881967729622,1.5996949403295093,0.552985498844226,1.4462778078543286,0.5446063562279562,1.4827208020049945
58,1.0,1.000009397770763,0.9296902340187401,1.0905693328536297,0.9299410679778759,1.0898565779676295,0.9299410679778759,1.0898565779676295,0.9334037599348063,1.0511687912000838,0.9334009669750107,1.0511555270432047,0.9334009669750107,1.0511555270432047,0.9071040859526904,1.0983491466400306,0.8960623073735423,1.112839244355271,0.6644317511519565,1.9902976715585923,0.6634519498492064,2.0233929710667766,0.6238614758165628,1.9112287084549053,0.6304346851194289,1.9373378177144043
59,1.0,1.0000094649943658,0.885660989861711,1.0602238313131662,0.8856762133230264,1.0593409916335033,0.8856762133230264,1.0593409916335033,0.9269218914052146,1.0560038264912477,0.9269191726513315,1.0559906793015554,0.9269191726513315,1.0559906793015554,0.8770692681350833,1.0719495940258241,0.862588365594133,1.0815602441597227,0.5800641012080447,1.5493755553913593,0.5767439592897512,1.5736252409465101,0.607635694592991,1.5327953494931517,0.5939534435034315,1.5699713856379671
60,1.0,1.000009397770763,0.7126342457848527,0.9526839847811694,0.7126003518527844,0.9517075431537824,0.7126003518527844,0.9517075431537824,0.9057337663800606,1.0413656156070497,0.9057292334810996,1.0413521333701314,0.9057292334810996,1.0413521333701314,0.8577292709414328,1.0579074455738608,0.8423030945579377,1.0675525868363012,0.46318692336734674,1.3637714642996994,0.4556676601621798,1.3766761001363248,0.5073323775848233,1.4196194337209456,0.49438154909928167,1.4455731018488829
61,1.0,1.000009397770763,0.8622089362099177,1.049384227859849,0.862750060558302,1.0489451381738477,0.862750060558302,1.0489451381738477,0.87695258559616,1.0238385080835486,0.8769446420003284,1.0238188220982969,0.8769446420003284,1.0238188220982969,0.8430361500686928,1.041789945006049,0.8183178527994087,1.0444374620864325,0.41070231752059916,1.335414779573195,0.40537875641016086,1.344201265572657,0.40810483219930765,1.2936121247847534,0.4070412389283525,1.331566324631569
62,1.0,1.0000095331866181,0.8752469596497662,1.0454711553400453,0.8748888495641944,1.0443544176395678,0.8748888495641944,1.0443544176395678,0.9245561059281627,1.0483831181378689,0.9245523848288659,1.0483672735894363,0.9245523848288659,1.0483672735894363,0.8765573741821147,1.068130049833533,0.8558424412845322,1.0750038882741968,0.5069592778783627,1.411287646311812,0.49732187825312196,1.4270673762335866,0.5586016584449378,1.510139380062178,0.552638128534569,1.5428391265786734
63,1.0,1.0000081872830517,0.9539157372232893,1.120986763524852,0.9539856661278684,1.1202764325129069,0.9539856661278684,1.1202764325129069,0.941021615508577,1.0654292313725764,0.941019449866426,1.06541604097888,0.941019449866426,1.06541604097888,0.8980794917821777,1.079302097967404,0.8835626591587026,1.0896466454434954,0.5805598026212136,1.4447571658695593,0.5716927886631945,1.4557223952897185,0.6057698891768772,1.540192732873132,0.5950405881504214,1.5493801843819017
64,1.0,1.000009397770763,0.9009490968454148,1.0988809318364463,0.9012739985092871,1.097853519422639,0.9012739985092871,1.097853519422639,0.9114354747383298,1.0490784482610322,0.9114303968272613,1.0490674711393473,0.9114303968272613,1.0490674711393473,0.8786316051371401,1.0723447039123721,0.860866817798734,1.0809809163000916,0.5332193164612947,1.3804340998459583,0.5260257099838009,1.3947619855138051,0.5744245011043138,1.4660294097162339,0.5655504896291033,1.5003933664024018
65,1.0,1.000009397770763,0.8092158784752954,1.021408733522598,0.8098601745281864,1.0210619782599344,0.8098601745281864,1.0210619782599344,0.8854780382450382,1.029010784895518,0.8854722548410006,1.0289933100582112,0.8854722548410006,1.0289933100582112,0.8259843627909242,1.0305917251712264,0.7984333247494192,1.0308655023475992,0.45127561467133487,1.319152018398653,0.43720435142118125,1.32743494340246,0.47586857980205044,1.317334591348967,0.46364322824603565,1.3445066225694982
66,1.0,1.000009397770763,0.8254601262962,1.03405869230169,0.8267580737954561,1.03373526727583,0.8267580737954561,1.03373526727583,0.8915718548776761,1.040373575126209,0.8915668085673019,1.0403636267328034,0.8915668085673019,1.0403636267328034,0.8550219719904246,1.07026974807601,0.8422449917979893,1.0826692170310865,0.5935437172961755,1.4629671554568944,0.5887695787359227,1.484591843378939,0.6265533434213093,1.5382686798065002,0.6037107390321733,1.5670087333370013
67,1.0,1.000009397770763,0.9447475277816324,1.1289463558116797,0.944740950762573,1.127715510194024,0.944740950762573,1.127715510194024,0.9225613847709198,1.070109364232134,0.9225579758040585,1.07010018623836,0.9225579758040585,1.07010018623836,0.875894240468066,1.1098377225002154,0.8579460161693998,1.125004890990264,0.46857907001008836,1.981811558503901,0.4629760026733628,1.9986767668773493,0.5621397118840317,2.018945639654247,0.5577038800937565,2.1156722043287104
68,1.0,1.000009397770763,0.9392654515418792,1.1343254999968546,0.9392780040421413,1.1335311616594692,0.9392780040421413,1.1335311616594692,0.9258865953925699,1.0627992615223678,0.9258839215165869,1.0627862306797289,0.9258839215165869,1.0627862306797289,0.8933664707197574,1.1023882797841382,0.8770728637251128,1.1165374469405414,0.6199594528598485,1.895940196712709,0.6168951625644097,1.933879648579874,0.660884396697579,1.9850459602719346,0.668416121574371,2.0478377548462134
69,1.0,1.000009397770763,0.921930637452963,1.0980271546314582,0.9219582510301343,1.0973366815430807,0.9219582510301343,1.0973366815430807,0.9171065068379102,1.0497065682013673,0.9171035085692605,1.0496882625308208,0.9171035085692605,1.0496882625308208,0.8642003085543472,1.0663938286866794,0.8500258565640483,1.0769635633914612,0.48677035349659387,1.3913480672237337,0.47881284905271143,1.4126639537242986,0.5116811114715081,1.4576043986467353,0.5076848782674235,1.4919576963041414
70,1.0,1.000009397770763,0.8541200841831497,1.1324271110389976,0.8540971749482523,1.1306340409873303,0.8540971749482523,1.1306340409873303,0.9250017099152131,1.106575482697402,0.9249984683112078,1.106572671079625,0.9249984683112078,1.106572671079625,0.8599522577556767,1.1527115862345658,0.8450219871240726,1.172847182870658,0.4832698893468768,2.3798327593869106,0.48118920046689195,2.3870465120129793,0.5123446538649075,2.064954883992754,0.5054477452695048,2.152061152149831
71,1.0,1.000009397770763,0.8594695646951187,1.0502304339602138,0.8599883004021471,1.049996057395466,0.8599883004021471,1.049996057395466,0.9016687455838361,1.0579321738864276,0.9017047755700409,1.057934980279301,0.9017047755700409,1.057934980279301,0.8457871624415949,1.0599210190712067,0.8241692755305656,1.0676304734919075,0.5124143308242779,1.5736449715337673,0.4990574511666547,1.601201689375559,0.6052396433844119,1.8208432916540984,0.5839631614149179,1.8584613323291281
72,1.0,1.000009397770763,0.8343601019284325,1.1122096481276345,0.8358865108324501,1.1137551597884678,0.8358865108324501,1.1137551597884678,0.8719541650674486,1.0561327681098358,0.8720641509506439,1.056217626155174,0.8720641509506439,1.056217626155174,0.7905272537687857,1.0706249600140305,0.7706269432918671,1.0845078793442222,0.4889505181140198,1.947646618123312,0.4809938425166441,2.0442894842296377,0.49912683900598964,1.7572467090930433,0.46156110813567947,1.7861737281700685
73,1.0,1.000009397770763,0.9393821074142817,1.1116907519268602,0.9393824292442898,1.1111510272425829,0.9393824292442898,1.1111510272425829,0.9559451810241113,1.0828791237267492,0.9559427785043575,1.0828685017014479,0.9559427785043575,1.0828685017014479,0.9234052539537355,1.1417697694140312,0.9169129069880636,1.1611922090656426,0.6732484972820867,1.8391097825433826,0.6704868233285592,1.8708443747330727,0.6720509711880158,1.8908599266867019,0.6719442942072946,1.9389304070742794
74,1.0,1.000009397770763,0.7922791191919852,1.0057538147631062,0.7927520146505046,1.0055212803653224,0.7927520146505046,1.0055212803653224,0.8744032364483179,1.0218545988281922,0.8743978675774411,1.0218449718463067,0.8743978675774411,1.0218449718463067,0.827969165096041,1.0422437681038002,0.8162315347947893,1.0525980588458619,0.5319564792677997,1.3640645079563785,0.5282131131510466,1.3858252561438706,0.5168948942637351,1.301547983970652,0.49126627110119525,1.3079477382375269
75,1.0,1.000009397770763,0.9443868082077609,1.1246091061735428,0.9444990015796414,1.1239004609507293,0.9444990015796414,1.1239004609507293,0.9368789511347616,1.057080525256369,0.9368763371951931,1.0570699029533541,0.9368763371951931,1.0570699029533541,0.9027949006361645,1.0880721948522627,0.8921976823343771,1.09967752386384,0.6105967575335839,1.5115269657256711,0.6025753135189633,1.5248949610741982,0.6756426335086317,1.6490289566859315,0.6618106686441791,1.672594305332075
76,1.0,1.000009397770763,0.880955434759931,1.1132905393150991,0.8815021555972942,1.1131261098037653,0.8815021555972942,1.1131261098037653,0.9208153645827112,1.0751515265841962,0.9208117249960217,1.0751388112542717,0.9208117249960217,1.0751388112542717,0.8797507506310975,1.1034222351998726,0.8660976035688055,1.1199675886652907,0.6812229006619657,1.8425996985859747,0.6775871835241674,1.8778511584666555,0.6298902269499923,1.798264604529316,0.6126324946021405,1.839068395040338
77,1.0,1.0000095331866181,0.8312746004244961,1.0491349867584157,0.8321137680532467,1.0489387255953504,0.8321137680532467,1.0489387255953504,0.9070975894584425,1.050405561864752,0.9070935767585157,1.0503936707644927,0.9070935767585157,1.0503936707644927,0.8628054880720757,1.070285475729843,0.844569653214808,1.0807608514607554,0.6096177458386091,1.5966437937680427,0.6032350323321255,1.6249883970615515,0.6107764118377659,1.590856673233933,0.5864584918878375,1.6168156330814865
78,1.0,1.000009397770763,0.942326320599132,1.1160983975001877,0.9422619171316317,1.1151534587574348,0.9422619171316317,1.1151534587574348,0.9480900490788681,1.0682396709472997,0.9480879212886357,1.0682272972450644,0.9480879212886357,1.0682272972450644,0.9239312500376343,1.1067914037119329,0.9149921853658697,1.1220550489246777,0.6794207352046854,1.8932802470414558,0.6736168909078252,1.9195500150835085,0.7215222186635832,2.173038677721969,0.7190076605365258,2.311610163949567
79,1.0,1.000009397770763,0.9232897138514226,1.1054374434203238,0.9234123755852846,1.104805534788509,0.9234123755852846,1.104805534788509,0.9413010384275985,1.0624206017102706,0.9412982413822479,1.0624100242092156,0.9412982413822479,1.0624100242092156,0.9209770457855587,1.0960909510448014,0.9107050686313556,1.1098060315647769,0.5968706020631211,1.531564546504393,0.5883669444830562,1.5489075811447777,0.5883256453543784,1.525358544076869,0.5822142569841706,1.5630782655222148
80,1.0,1.000009397770763,0.8600446213633134,1.073724191552755,0.8614731483088558,1.0714524250081434,0.8614731483088558,1.0714524250081434,0.88053484285388,1.0257015645588337,0.8805268951943157,1.025635343208769,0.8805268951943157,1.025635343208769,0.8381740931648972,1.0556414790580764,0.8143565915576895,1.0610854959828802,0.5693619783055034,1.4697400439955992,0.5475227610580392,1.4684743409199825,0.5719356628287231,1.3804668104529763,0.5537718568321518,1.3986121137061875
81,1.0,1.000009397770763,0.8330697493397464,1.0297118449192602,0.833140900442959,1.0290524361986093,0.833140900442959,1.0290524361986093,0.8720242230714568,1.0171556050556352,0.8720186633348191,1.0171487576759914,0.8720186633348191,1.0171487576759914,0.8119333375912934,1.022039638726962,0.7891462556498592,1.02503996221242,0.5084833591407812,1.3053947861832396,0.4989412059904538,1.3198633752508158,0.5008549504843911,1.2743122300055223,0.4726857470075629,1.2816416321404662
82,1.0,1.000009397770763,0.8170088874961831,1.1510461418368982,0.8170477558232452,1.1499274055367366,0.8170477558232452,1.1499274055367366,0.8720882316826936,1.0603303790568983,0.8720823859709912,1.0603180510056605,0.8720823859709912,1.0603180510056605,0.788778148396513,1.0545539893575708,0.770092371408096,1.064252420312738,0.45631785484071613,1.3881385510675641,0.4533380665648168,1.4132738210601168,0.4993548315332637,1.4094370507869087,0.47587093322434554,1.4162256054410893
83,1.0,1.000009397770763,0.8558245327114193,1.1075319415113878,0.8560730592878982,1.1070072130739053,0.8560730592878982,1.1070072130739053,0.8975243201982799,1.0349302575466572,0.8975199378326681,1.0349169157648896,0.8975199378326681,1.0349169157648896,0.8695269082504637,1.066441299038496,0.8490182540093889,1.0724108520871907,0.5075677796876675,1.4688601762892768,0.49051747196300566,1.4712037584999027,0.4710509551340575,1.363824570017536,0.45075706547089334,1.3700195146903795
84,1.0,1.000009397770763,0.6940279556333715,0.9982212575526836,0.6918503534029423,0.9954847781547572,0.6918503534029423,0.9954847781547572,0.8346594815884437,1.0473907880334088,0.8348052975195405,1.0474915601793924,0.8348052975195405,1.0474915601793924,0.8242625264376621,1.1213212194029731,0.8072106538842675,1.143498374541272,0.5936221690227764,2.1394512152510075,0.5565020253970772,2.1613508041032996,0.688058135075073,2.180072478218928,0.6677321309247315,2.324786121908097
85,1.0,1.0000094649943658,0.8753836918257273,1.1181611073558544,0.8745505720290433,1.1164362375009744,0.8745505720290433,1.1164362375009744,0.9173109980352978,1.0704928215572658,0.9174006826465888,1.0705557969016124,0.9174006826465888,1.0705557969016124,0.8759957370722404,1.0802181709147225,0.856159475833835,1.0905369157925433,0.5838877579659483,1.5844246109200493,0.5706056075486406,1.5930065682640042,0.6393073683833869,1.7513035757695132,0.6297278953948989,1.784544596079751
86,1.0,1.000009397770763,0.8578221087558525,1.0797015903321514,0.8616901797722765,1.0819482102919216,0.8616901797722765,1.0819482102919216,0.8814261268621753,1.039411728831119,0.881420184195395,1.0394059013296553,0.881420184195395,1.0394059013296553,0.8477319415542375,1.0688583579348498,0.8256435019796197,1.0766329611135872,0.5415420418276587,1.6118442250666951,0.5271926111846982,1.6326613830255883,0.49299531150790055,1.458982817021013,0.47165293865418584,1.4866359339355941
87,1.0,1.000009397770763,0.9100463502544418,1.1230316460693537,0.9093149020974867,1.1212748268821928,0.9093149020974867,1.1212748268821928,0.9188864371512306,1.0790942969737929,0.9188823512965006,1.0790949815527926,0.9188823512965006,1.0790949815527926,0.8860708488572389,1.1117181183751974,0.8687079060926817,1.1275480326537959,0.6116180789880674,1.6700386813858092,0.603149205451213,1.7007013078097797,0.5875722188415848,1.5075172972969217,0.5494850275507669,1.5025761034953158
88,1.0,1.000009397770763,0.8276470169875194,1.0188038132068244,0.8276485895912298,1.0179319341913136,0.8276485895912298,1.0179319341913136,0.8538053183441484,0.9970488158838996,0.8537991044490308,0.9970379996034566,0.8537991044490308,0.9970379996034566,0.8391070458086072,1.0392518021558783,0.8145474512610523,1.0404933654475657,0.2915347303602869,0.9663892632540244,0.2837296730782268,0.9714678845661419,0.3830892053170441,1.2508139045358846,0.3745540053137685,1.264589319660357
89,1.0,1.000009397770763,0.7925471101512004,0.9973318240932675,0.7956567520386525,0.999360870706921,0.7956567520386525,0.999360870706921,0.8817146183225825,1.018890320059634,0.881708302258198,1.0188802766948601,0.881708302258198,1.0188802766948601,0.8446262690205988,1.052553417600156,0.8253420832917719,1.0610160565824498,0.5294817455438803,1.5029034795613296,0.5334791979449646,1.5537472261629117,0.6205170361374517,1.9092707934644717,0.6125537979848577,2.0236195042713163
90,1.0,1.000009397770763,0.9354202614447878,1.108707402470668,0.9352645082990904,1.1078383793160904,0.9352645082990904,1.1078383793160904,0.9073553578569069,1.0413747278588132,0.9073510278739718,1.0413628018743168,0.9073510278739718,1.0413628018743168,0.8917694679528918,1.0868169252558568,0.87788098602645,1.0990264985459595,0.6230744605851178,1.6301670105359316,0.6130957322643156,1.6490462072191556,0.7023544509362722,1.779666109043599,0.688621862783673,1.8288856153670339
91,1.0,1.0000094649943658,0.8775976748816783,1.0765046073810083,0.8776568394088269,1.0754341053144314,0.8776568394088269,1.0754341053144314,0.8946850659388309,1.045020953982742,0.8946789397929742,1.0450060937082006,0.8946789397929742,1.0450060937082006,0.8998495117881611,1.1084804012374236,0.8811545934715876,1.12411897002129,0.605180092595526,1.8147791100437718,0.5993704168110933,1.8714244847785706,0.6634785191463564,1.8980588943544,0.6442409369792645,1.9871542506400692
92,1.0,1.000009397770763,0.8765350016063209,1.0788391256350915,0.8762527694947291,1.0778904644008755,0.8762527694947291,1.0778904644008755,0.8772462268901231,1.0257852272243424,0.8772406380161583,1.0257722037881238,0.8772406380161583,1.0257722037881238,0.8545677621603172,1.0497870012466712,0.8347056003469658,1.0554259439381255,0.4336631765787768,1.3075926655040786,0.424195308590841,1.3227669846864294,0.46249801223955167,1.3504265820876311,0.438444100653947,1.3575652290915925
93,1.0,1.0000085154874656,0.8213482018187325,1.0500444310114587,0.8212655189100732,1.0492427619445999,0.8212655189100732,1.0492427619445999,0.892597528302946,1.074278763601638,0.8926664118477483,1.074278191358202,0.8926664118477483,1.074278191358202,0.8553116589684894,1.1415326990905466,0.8431442952269752,1.1565185288755444,0.6978575400102098,2.138258616989368,0.6793464722137162,2.202348290236617,0.6721569869489741,1.7286482946495012,0.6465766275851458,1.793560579154555
