,Layer1inVals,Layer1inOutRatios,Layer2inVals,Layer2inOutRatios,Layer3inVals,Layer3inOutRatios,Layer4inVals,Layer4inOutRatios,Layer5inVals,Layer5inOutRatios,Layer6inVals,Layer6inOutRatios,Layer7inVals,Layer7inOutRatios,Layer8inVals,Layer8inOutRatios,Layer9inVals,Layer9inOutRatios,Layer10inVals,Layer10inOutRatios,Layer11inVals,Layer11inOutRatios,Layer12inVals,Layer12inOutRatios,Layer13inVals,Layer13inOutRatios
94,1.0,1.000009397770763,0.9218303752900556,1.0991258273664675,0.922612335935878,1.0991633851106541,0.922612335935878,1.0991633851106541,0.9378988892042356,1.069337125620077,0.9378957349117492,1.0693218002568683,0.9378957349117492,1.0693218002568683,0.8891517339135216,1.104403795088096,0.8765732822088033,1.11945329596643,0.5138566688705029,1.782538951898294,0.5031527253282005,1.8199229508845929,0.5135557648185172,1.8460828962182945,0.49324586363299056,1.8637184809345884
95,1.0,1.000009397770763,0.8897541458127156,1.1014896077176368,0.8899018096378288,1.1009473653846746,0.8899018096378288,1.1009473653846746,0.9172998202965514,1.0709476897081296,0.9172964927120064,1.070940871702572,0.9172964927120064,1.070940871702572,0.8976774470716897,1.1168701960626357,0.8867830172957533,1.1347439383766398,0.5922692501455241,1.8979014304805855,0.5869715649948676,1.9516952693840175,0.5679643864425952,2.01114675221271,0.565219535734407,2.1178798709575313
96,1.0,1.000009397770763,0.8758007139950171,1.0933357769620176,0.8753822395765762,1.0920897121630495,0.8753822395765762,1.0920897121630495,0.919223305063975,1.0979837680240916,0.9192704594761872,1.0980132386368413,0.9192704594761872,1.0980132386368413,0.8889587628124541,1.1720028785785859,0.8772945287052341,1.1971849068187654,0.6239157073293132,2.5345621285340334,0.6077086177563039,2.639620023026867,0.6457615117921829,2.059122016809327,0.6256683939103439,2.140658264187489
97,1.0,1.000009397770763,0.8411832403626779,1.029693930990653,0.8411694556700159,1.028917449379756,0.8411694556700159,1.028917449379756,0.9134424777698615,1.0441227859323723,0.9134374294139921,1.0441039562791046,0.9134374294139921,1.0441039562791046,0.8932086646403847,1.0864451363741932,0.8785892043370209,1.0992168778590063,0.6509351934713443,1.544709924704225,0.6436395584693144,1.5646759485675725,0.6415616247221377,1.500872194566972,0.6208844668334198,1.5174789740515922
98,1.0,1.0000095331866181,0.9222352884706595,1.0982042488111525,0.9222298985012465,1.0971898675135163,0.9222298985012465,1.0971898675135163,0.9213130956431229,1.0578245358856369,0.9213102695688009,1.0578135521729333,0.9213102695688009,1.0578135521729333,0.901055529200854,1.1038305357924907,0.8917806874765588,1.1197897776101908,0.6866294172069921,2.0965244057922083,0.6848721261619115,2.1214548068267307,0.7177889776999462,2.293386629730531,0.7228860962970665,2.303598849861528
99,1.0,1.0000094649943658,0.8820814271772474,1.0701639004577126,0.8820334268492743,1.0694837072981125,0.8820334268492743,1.0694837072981125,0.906182495254939,1.0372299489886858,0.9061785986716849,1.0372125238272354,0.9061785986716849,1.0372125238272354,0.87677870325149,1.0645554968312676,0.8529669818109571,1.0689090094161589,0.5898985997542756,1.5155985500169467,0.5808256325219663,1.5318265415054284,0.569565264919573,1.5232250245691616,0.5615127482034467,1.5275755057274956
100,1.0,1.000009397770763,0.8920768739305537,1.0975286991625335,0.8921114933915313,1.096756992250899,0.8921114933915313,1.096756992250899,0.9218268149050866,1.0710989990985236,0.9218224169753544,1.0710934759984716,0.9218224169753544,1.0710934759984716,0.9139100611003437,1.1154506286138548,0.8987149222661965,1.1307294764173592,0.5559369954062386,1.8063913827488203,0.5449604322279878,1.8170503516449736,0.5684246576317993,1.9661073582878053,0.5569492726579268,1.979846891241112
101,1.0,1.000009397770763,0.8238193939983522,1.050993527829268,0.831610060362609,1.054900888019405,0.831610060362609,1.054900888019405,0.9186973551741904,1.0612581180389298,0.9186924836404238,1.061253072349068,0.9186924836404238,1.061253072349068,0.9002180521587277,1.1029756042261856,0.8872306020704169,1.117879129450008,0.5983954848523434,1.8638909206596828,0.591233380887442,1.8835304473931067,0.5763600236597689,1.8222282150994575,0.5723943775970664,1.8537806705466544
102,1.0,1.000009397770763,0.9288334850356371,1.1206049662240314,0.9287893912273887,1.1199660806445046,0.9287893912273887,1.1199660806445046,0.9217649048807282,1.0716341823538433,0.9217617692204427,1.071629894938651,0.9217617692204427,1.071629894938651,0.8973528333461693,1.1343335786962037,0.8920878105941302,1.1500443635633018,0.7798191708311762,2.082876848624217,0.7762775272177389,2.1272492075566363,0.7337854830211963,1.7256776867688086,0.731506150088256,1.80292510286208
103,1.0,1.000009397770763,0.8144708459066262,1.0573558521992157,0.8150174570078079,1.057414747293808,0.8150174570078079,1.057414747293808,0.8657145192914975,1.0317822765760911,0.8657079201986886,1.0317679148714858,0.8657079201986886,1.0317679148714858,0.8334825415833229,1.0500184220603546,0.811812852992772,1.0574420005640062,0.5272027115324441,1.3898974022770738,0.5178256214732465,1.4074302903335645,0.5922407449272213,1.4558946614760668,0.5670367503267257,1.4632022389836086
104,1.0,1.000009397770763,0.8551379067478315,1.058074997779821,0.855332450798894,1.0575513496386255,0.855332450798894,1.0575513496386255,0.872891971447503,1.0391408338203223,0.8728864409023558,1.0391268734676116,0.8728864409023558,1.0391268734676116,0.8265546645011504,1.0493796252211216,0.8035249312868146,1.0570338811704425,0.4119827803220758,1.3365039819074764,0.40000720915629273,1.3534273931739798,0.4619818272140118,1.4938398614325366,0.4602554706209447,1.5707626910574517
105,1.0,1.000009397770763,0.9088800933703393,1.1096065212407584,0.9090054068105344,1.1090776721134716,0.9090054068105344,1.1090776721134716,0.8832613244060903,1.0255837196126891,0.8833626951361948,1.0256558479871611,0.8833626951361948,1.0256558479871611,0.8389373069696839,1.0353838968970415,0.8121393923983156,1.0356198713514697,0.47623952957984494,1.3814401882619551,0.45637153836172023,1.3670227529170986,0.5453228018598976,1.5868020846512902,0.5302959683199636,1.6114253581288334
106,1.0,1.0000094649943658,0.837081562176016,1.0500559279835948,0.8370827981579193,1.049283696627093,0.8370827981579193,1.049283696627093,0.8774729315480261,1.0302089332692992,0.8774673404022566,1.0301896063109408,0.8774673404022566,1.0301896063109408,0.8312346020780904,1.0480387698362466,0.8116012856099382,1.0554613775976946,0.4903576342561526,1.4751273916085683,0.4739148961566837,1.4795481979610128,0.5298430351559373,1.5022841664683388,0.500092112798829,1.502379029965909
107,1.0,1.0000085154874656,0.9462860513097642,1.143098772439993,0.9462563292910516,1.1423220626085735,0.9462563292910516,1.1423220626085735,0.9315147795435778,1.0739639982238414,0.9315119596479671,1.0739573074177902,0.9315119596479671,1.0739573074177902,0.914584581468967,1.1105376851476036,0.9045411287403933,1.1262267713328928,0.6540358153398348,1.6756319465672638,0.642644294330353,1.7031576062569178,0.6241887814833035,1.5910098145597629,0.606413673476019,1.6128813709488308
108,1.0,1.000009397770763,0.8943873939188839,1.1162482198698496,0.8943729129205942,1.1150370921301358,0.8943729129205942,1.1150370921301358,0.9111414224432115,1.050800801487769,0.9111370110998374,1.0507909053374243,0.9111370110998374,1.0507909053374243,0.8566285976357964,1.0714027484947553,0.8386511945024677,1.0818111792921823,0.3913973492012538,1.5814429776647578,0.3790316481736726,1.6171626691151546,0.45257646529034606,1.592500235725574,0.44043323820696206,1.6095187889552687
109,1.0,1.000009397770763,0.9043810652735068,1.1527109733211645,0.9044678227250336,1.1513023037261165,0.9044678227250336,1.1513023037261165,0.9227809182874956,1.1003828176656212,0.9228065450992361,1.1003847604084955,0.9228065450992361,1.1003847604084955,0.8941669996995415,1.1125502987398848,0.876473715092037,1.126369354323322,0.5912488673081064,1.7399505425981119,0.5825580000317195,1.7698995541178717,0.6067578701484869,2.0442576932851333,0.5989491282322323,2.0678083781019003
110,1.0,1.000009397770763,0.7385543004381496,1.0089324618778372,0.7394592085856833,1.009049425250624,0.7394592085856833,1.009049425250624,0.8525828173135455,1.0014030182378888,0.852674203128213,1.001459851765559,0.852674203128213,1.001459851765559,0.807805804941413,1.0241391836962301,0.7913386941292874,1.0314690001180526,0.4824996811324397,1.3092090586146607,0.47042075227610036,1.3147234355055202,0.5752763651176791,1.394197757368093,0.5559575612348195,1.407173229794995
111,1.0,1.000009397770763,0.7942366544541206,0.9956955145078757,0.7945676475152765,0.9953558096104732,0.7945676475152765,0.9953558096104732,0.8594412897148352,1.0142924709541155,0.8594344759172508,1.0142815582815845,0.8594344759172508,1.0142815582815845,0.8289484164779696,1.0510608064528248,0.8017881531020727,1.05408770247148,0.3393937884241344,1.2950067076890366,0.3357115032960176,1.324790487793969,0.4395599973924356,1.5842025880789072,0.428199633668852,1.583915147061964
112,1.0,1.000009397770763,0.8784140990994513,1.0711936077132214,0.8782501440547502,1.0702260116336617,0.8782501440547502,1.0702260116336617,0.8960662123540425,1.0360613646699903,0.8960615432813335,1.0360467031591272,0.8960615432813335,1.0360467031591272,0.8629053657563432,1.0721130059669257,0.8504763521337481,1.0817270177426113,0.5938375710082096,1.4136615929619838,0.5854485763696051,1.4335537144945005,0.6625861808653912,1.483522492561428,0.6422042746851206,1.511292537588977
113,1.0,1.000009397770763,0.9109526749748476,1.123439847446742,0.9110777875547811,1.1220521699810708,0.9110777875547811,1.1220521699810708,0.936758173341887,1.102441962083127,0.9367543092856359,1.1024323162282461,0.9367543092856359,1.1024323162282461,0.9184413591291485,1.142169682465351,0.9026540845831871,1.160836363705631,0.6691340497075288,2.2728376234515473,0.664596350785667,2.2980756386918046,0.7489121557244294,2.9103218125086396,0.7513620300858405,2.8535134063005247
114,1.0,1.000009397770763,0.8552407879821917,1.0984871359079844,0.8552236483523725,1.0970325350578656,0.8552236483523725,1.0970325350578656,0.905155399291575,1.0446084615837297,0.9051523557312489,1.0445995786620925,0.9051523557312489,1.0445995786620925,0.8385951001620512,1.0549040919791695,0.8279957812984232,1.0660355331917026,0.5402354441164439,1.4300800672062735,0.5297887846669792,1.4449813625559076,0.5159926959965216,1.386476446953894,0.49213673483899906,1.3982495183741608
115,1.0,1.000009397770763,0.8244564512875838,1.042941057972625,0.8244251552707519,1.041687438009651,0.8244251552707519,1.041687438009651,0.8879490428807921,1.0388447999852195,0.887944513162761,1.0388263675920426,0.887944513162761,1.0388263675920426,0.8400232450086879,1.0625935184383746,0.8207397348585912,1.0708074927611875,0.626834896587621,2.2363802639964336,0.6213714132898559,2.2579392869617325,0.5612584583316306,1.7078583398855032,0.5434515173802569,1.728764409664996
116,1.0,1.000009397770763,0.9068706658759144,1.1126168502962124,0.9065222292116915,1.1113099713995294,0.9065222292116915,1.1113099713995294,0.9309360875224062,1.0805121527833705,0.9309331682465295,1.080498504475232,0.9309331682465295,1.080498504475232,0.9008743066561824,1.1115477651330994,0.8868999106539721,1.1266316882322855,0.6170598918808803,1.7276061207935163,0.6032378135513767,1.7475381739026046,0.5912814149623605,1.6943772438194131,0.5729878632575648,1.7310137138508477
117,1.0,1.000009397770763,0.9103942138154913,1.0926740756120814,0.9101773129303092,1.0917682903028778,0.9101773129303092,1.0917682903028778,0.9090882303441227,1.0384666006089838,0.909083728744427,1.038459110383692,0.909083728744427,1.038459110383692,0.8221998644578219,1.028873144662875,0.8029107236292731,1.0328948531664226,0.4230975077479401,1.2886384917660803,0.4093608772388867,1.290619383947055,0.47595053286738304,1.3304414692558006,0.4590069166740297,1.3402535362991415
118,1.0,1.000009397770763,0.6684785693285995,1.0249241985951718,0.6667523226649938,1.0228072645310866,0.6667523226649938,1.0228072645310866,0.8259555762100916,1.0276634439689298,0.8259460833414295,1.0276557168931992,0.8259460833414295,1.0276557168931992,0.7430026744011095,1.0377339755486834,0.7204795427759942,1.0385738017322725,0.6598657349831336,1.868474722521486,0.64206658155667,1.902111024379481,0.6781013971306864,1.7257209140536358,0.6558650513464592,1.7839435752904358
119,1.0,1.000009397770763,0.8027672070501467,1.0261195364979194,0.8043051163871567,1.0261403806329563,0.8043051163871567,1.0261403806329563,0.8970133979004048,1.0464846075987917,0.8970289596772197,1.046389689940872,0.8970289596772197,1.046389689940872,0.8488251833962419,1.0565665995686084,0.8274684748219722,1.0643912102332445,0.43202958823824106,1.443187942236789,0.42621718719693324,1.4589441365129432,0.44352814425110704,1.538605912822776,0.4342301531755529,1.5557779504176459
120,1.0,1.000009397770763,0.6359320862147942,0.8883065034141165,0.6356270670254875,0.8873012096502316,0.6356270670254875,0.8873012096502316,0.7743336216162946,0.9565850460910895,0.7743223122051204,0.9565774496122119,0.7743223122051204,0.9565774496122119,0.7068590325041655,0.9708981756618625,0.6876116463754973,0.974107953803806,0.38605232346753776,1.2923946596874443,0.3534851869709046,1.2603741485738378,0.4844973485684633,1.3726403039684354,0.43938809732345,1.3527143049966934
121,1.0,1.000009397770763,0.8306953518184287,1.086314155400197,0.8338848153148148,1.0883079978749037,0.8338848153148148,1.0883079978749037,0.8578131875391047,1.0800293034891573,0.8578062135560597,1.0800254280008914,0.8578062135560597,1.0800254280008914,0.8054389738759429,1.1193676674437816,0.7868360090883428,1.1400488602955623,0.53418453575733,2.1245939465367036,0.5337961127762505,2.212097005763765,0.603715088936829,1.9462534029472869,0.5798068810696095,2.052788238047675
122,1.0,1.000009397770763,0.8684590819940914,1.0661216532869908,0.8686371867848768,1.0656417412674626,0.8686371867848768,1.0656417412674626,0.9089820352635986,1.0652586357840848,0.9089779803852197,1.0652511585045699,0.9089779803852197,1.0652511585045699,0.8611548184103299,1.1017280296902243,0.8477148266249074,1.1182041397361144,0.604606705142382,1.6239596068953812,0.6015379515990494,1.6608337160824822,0.6257903219147314,1.7307330700725707,0.6168741238374238,1.8002827087629645
123,1.0,1.0000081872830517,0.7629128337054315,1.2487701621046678,0.7625384517300947,1.2446588400384204,0.7625384517300947,1.2446588400384204,0.9021108719374622,1.148966849161678,0.90216245024729,1.1489611863637348,0.90216245024729,1.1489611863637348,0.8813118671482394,1.143373992988048,0.8639987033604178,1.1658672381481654,0.6128736400872514,1.8499005816513292,0.603484979384986,1.850090185819455,0.7178702644357564,1.8429728307516036,0.7025640356715751,1.8553751255075985
124,1.0,1.000009397770763,0.8267177514607524,1.0687127246385915,0.8344169501219376,1.0732113746947574,0.8344169501219376,1.0732113746947574,0.8886005887227112,1.0432413652011099,0.8887222735237159,1.0432664901447664,0.8887222735237159,1.0432664901447664,0.8368144489073192,1.064508162944727,0.8159531943011178,1.0713638017273495,0.5613163214531532,1.4271998657148628,0.5557337440747592,1.4540553694605687,0.6989625421447677,1.6053908901006666,0.6715799289913396,1.6194799313913113
125,1.0,1.000009397770763,0.864701722145452,1.1041221535217618,0.8727845089540981,1.107803025384356,0.8727845089540981,1.107803025384356,0.9138611630433834,1.0496404724858424,0.9139184267383189,1.049634407296947,0.9139184267383189,1.049634407296947,0.8930197105669944,1.09656928959972,0.8785808358844867,1.1088632857606027,0.6561752018678975,1.5369359925673114,0.6444524706612874,1.5552413921984136,0.7092525780532813,1.6643207134384777,0.6872489251569004,1.7044930444890531
126,1.0,1.000009397770763,0.909721204963421,1.116302594317881,0.9097808418425487,1.115803243956433,0.9097808418425487,1.115803243956433,0.9281716373918355,1.0723809410940033,0.928168542638274,1.0723682751380985,0.928168542638274,1.0723682751380985,0.8969720752247812,1.132035525025302,0.8901414454250869,1.1484461583371819,0.7532484820291898,1.8182450456658295,0.7437692547062417,1.8481520958244226,0.7512558380816163,1.7497761424126346,0.7580053866232952,1.831952986459311
127,1.0,1.000009397770763,0.7841661271245007,1.0339039690536234,0.783048084474769,1.0306388336165724,0.783048084474769,1.0306388336165724,0.8206341477308886,0.9925250911719573,0.8206971221474199,0.9925535028458069,0.8206971221474199,0.9925535028458069,0.73435072349182,0.9904794311468824,0.7069478812807027,0.9817475684831295,0.42834432803061706,1.316183465342798,0.40676043793466377,1.3074106466812376,0.49290848408083665,1.303918173786947,0.44762722534397315,1.2535521881288396
128,1.0,1.0000094649943658,0.8542309353661895,1.1008006570309263,0.8543110462778536,1.100222660888649,0.8543110462778536,1.100222660888649,0.8925750469980249,1.0682525974621768,0.89263187180233,1.0682818201787323,0.89263187180233,1.0682818201787323,0.8287620914052202,1.0999483795420468,0.8121330478869068,1.1145686425939896,0.5104354845213098,1.9114214428276282,0.5027950929116278,1.9459244073891195,0.5186556947265403,1.9639295658918126,0.5185007726139561,2.062989758985598
129,1.0,1.000009397770763,0.7095559857799243,0.9652324915050575,0.7136318702830085,0.9678783915450957,0.7136318702830085,0.9678783915450957,0.8309834995188169,0.9885163320002994,0.8309755751516882,0.9885049879622922,0.8309755751516882,0.9885049879622922,0.799515250358261,1.0242195155747988,0.7778199773000164,1.029521240144481,0.5026239571209558,1.3606615715320114,0.4963198966351999,1.3835192726784706,0.5366694188169806,1.3930358569814743,0.4988121818124883,1.388780542767593
130,1.0,1.000009397770763,0.8807140049072519,1.0789504991917005,0.8806166831934579,1.0778294919449267,0.8806166831934579,1.0778294919449267,0.899245257409653,1.0425381438984185,0.8993536723885349,1.0426079492051128,0.8993536723885349,1.0426079492051128,0.8701046511064824,1.0868432920096962,0.8534913600645776,1.1001545431181337,0.538931928180307,2.1364805040264905,0.5317205382054035,2.1735951261110373,0.49533364022383103,1.8946153580199119,0.4853336525057955,1.9927161097017292
131,1.0,1.0000094649943658,0.8690471984359295,1.1562854150482555,0.8690317915874527,1.1546188826239634,0.8690317915874527,1.1546188826239634,0.9324059812739354,1.081289195465783,0.9324036197881094,1.0812774453147267,0.9324036197881094,1.0812774453147267,0.8916860874098974,1.119431946957639,0.8767117093978403,1.1340379178157691,0.5324685743607646,1.7779578193791084,0.5277733454000652,1.7954876915954632,0.5180464027760755,1.6648095488599834,0.5026356380027212,1.6745535360483712
132,1.0,1.000009397770763,0.899615841993357,1.3322646379807737,0.9004233114347041,1.3306356089274896,0.9004233114347041,1.3306356089274896,0.9571951139560391,1.1158154553359005,0.9571932397637543,1.115813625676083,0.9571932397637543,1.115813625676083,0.9304116067924284,1.1598188539370151,0.9234826390069305,1.1818266179635288,0.7593056222520354,1.930223072523089,0.7580118616613791,1.9580917293952604,0.799100830215702,1.8329414489971045,0.7897701773712307,1.8688069510318792
133,1.0,1.000009397770763,0.801642957861047,1.0411485339761946,0.8050792683564201,1.0353565664363167,0.8050792683564201,1.0353565664363167,0.8697729109670103,1.0273209846902875,0.8697761202295847,1.0272846294725764,0.8697761202295847,1.0272846294725764,0.8395067281171569,1.0651333266370893,0.8136648725283795,1.0681477980247571,0.5860675747864696,1.5046860017233958,0.5684006280187252,1.511288652880562,0.6817697972293747,1.5700112728097761,0.6598972198953301,1.5917014671641654
134,1.0,1.000009397770763,0.8181424534718325,1.0631725155126734,0.8181102761580572,1.0623998981884268,0.8181102761580572,1.0623998981884268,0.8835246483043694,1.111208135539074,0.8835215651406344,1.1112072050796713,0.8835215651406344,1.1112072050796713,0.8750056337614975,1.1849461755350434,0.8577177517638747,1.2198799957782247,0.6189473738323631,3.1237383684693962,0.6092436278340992,3.3216691363260575,0.6674020217100798,2.8841317197090515,0.6605902530049939,3.178125083776605
135,1.0,1.000009397770763,0.8972667118137944,1.1544715466595372,0.8965284243471242,1.1528181661782138,0.8965284243471242,1.1528181661782138,0.8877870767518008,1.0755564130800745,0.8877804700833485,1.0755336865304983,0.8877804700833485,1.0755336865304983,0.8829863079901432,1.135845275211924,0.8725564771857316,1.1547860456139576,0.685241711357726,2.2354680889501193,0.6675394378095746,2.2696005265882797,0.737875080386589,2.366007066737558,0.7239363921306623,2.5268051292158704
136,1.0,1.000009397770763,0.9007809380884444,1.10047958623076,0.900751843531701,1.0993884537050582,0.900751843531701,1.0993884537050582,0.9373370516941794,1.0846010038567253,0.9373339549776659,1.0845824880873152,0.9373339549776659,1.0845824880873152,0.9015150933328858,1.107957422213716,0.8855426196131934,1.1211670085807506,0.5977712432059976,1.7400418404050768,0.5926307075969804,1.7583619206779069,0.5838088189258773,1.7832928704299122,0.5740668497107189,1.7900441378934442
137,1.0,1.000009397770763,0.9093840467082476,1.1258155580812705,0.9093702025061485,1.1246213120007729,0.9093702025061485,1.1246213120007729,0.9375437694752389,1.094403042180605,0.937541266910805,1.0943899061036448,0.937541266910805,1.0943899061036448,0.9051674010781101,1.146064658895711,0.8910385632556681,1.163969668624584,0.4841943627168394,1.6596473654936303,0.4779431063672043,1.667495699915616,0.519381580068637,1.8063629120603049,0.5186195267453073,1.8198133667713152
138,1.0,1.000009397770763,0.8384959204174536,1.032501073240183,0.838879930383689,1.0321014726469602,0.838879930383689,1.0321014726469602,0.888650668157086,1.0338022074852358,0.8886459258404674,1.033792660570234,0.8886459258404674,1.033792660570234,0.8339468994233921,1.0404946500285115,0.8194333732543508,1.0500025693028145,0.4521608824870447,1.2920464310857507,0.4442023426479057,1.2988307216367296,0.4544588990119035,1.2631094529773221,0.442905993493797,1.285127829471845
139,1.0,1.000009397770763,0.917742054858192,1.0902526639245262,0.9177268369346347,1.0895066567415606,0.9177268369346347,1.0895066567415606,0.9162854722713757,1.0371513000248924,0.9162813233688908,1.0371342817703642,0.9162813233688908,1.0371342817703642,0.8770734997131544,1.0627348276847672,0.8612362300251224,1.070767776643534,0.4598496502132338,1.3220209350229217,0.4524357900493664,1.3352416825090836,0.4256704305761977,1.3591638087378668,0.4212876604734898,1.3732218580141726
140,1.0,1.0000094649943658,0.7514509570436712,1.0109951931901422,0.7514338843834889,1.0100082216605368,0.7514338843834889,1.0100082216605368,0.8482398864177046,1.005569876325625,0.8482316006226197,1.0055507870513982,0.8482316006226197,1.0055507870513982,0.8230507368675118,1.038934592251256,0.7941750155152146,1.0391587760991912,0.3411713287275232,1.0935079468152868,0.33865012945620376,1.1175285716536574,0.3407523102950707,1.1375773955514221,0.32568728442747535,1.1334001988208788
141,1.0,1.0000093844404665,0.8245197383818489,1.029533410705206,0.8246959239953451,1.029194761008627,0.8246959239953451,1.029194761008627,0.9073271285543854,1.0472404660158567,0.9073222094866015,1.0472305915672329,0.9073222094866015,1.0472305915672329,0.8603218760268471,1.0665149890627508,0.8498178983518466,1.0784803261176512,0.6082383945608377,1.7298840741018715,0.6033399806551586,1.774108726954721,0.6002527320146452,1.568231123956485,0.5866559787247635,1.6219635283618672
