,Layer1inVals,Layer1inOutRatios,Layer2inVals,Layer2inOutRatios,Layer3inVals,Layer3inOutRatios,Layer4inVals,Layer4inOutRatios,Layer5inVals,Layer5inOutRatios,Layer6inVals,Layer6inOutRatios,Layer7inVals,Layer7inOutRatios,Layer8inVals,Layer8inOutRatios,Layer9inVals,Layer9inOutRatios,Layer10inVals,Layer10inOutRatios,Layer11inVals,Layer11inOutRatios,Layer12inVals,Layer12inOutRatios,Layer13inVals,Layer13inOutRatios,Layer14inVals,Layer14inOutRatios,Layer15inVals,Layer15inOutRatios,Layer16inVals,Layer16inOutRatios,Layer17inVals,Layer17inOutRatios,Layer18inVals,Layer18inOutRatios,Layer19inVals,Layer19inOutRatios,Layer20inVals,Layer20inOutRatios,Layer21inVals,Layer21inOutRatios,Layer22inVals,Layer22inOutRatios,Layer23inVals,Layer23inOutRatios,Layer24inVals,Layer24inOutRatios,Layer25inVals,Layer25inOutRatios,Layer26inVals,Layer26inOutRatios,Layer27inVals,Layer27inOutRatios,Layer28inVals,Layer28inOutRatios,Layer29inVals,Layer29inOutRatios,Layer30inVals,Layer30inOutRatios,Layer31inVals,Layer31inOutRatios
23,1.0,1.000009743789258,0.9591906996734825,1.0083335810559224,0.9592161469182393,1.0078891014315978,0.8789904312298812,1.0742437733027528,0.8789904312298812,1.0742437200597759,0.8789904312298812,1.0742437200597759,0.7269840375176355,1.09233905824926,0.7269840375176355,1.0923427833688237,0.6339397698415717,1.1081971209284422,0.6339397698415717,1.1081971209284422,0.6339397698415717,1.1081971209284422,0.6066970359294327,1.0267674484457516,0.6066941923629191,1.0267598054299287,0.5313793662966618,0.9738363370976278,0.5313793662966618,0.9738261596730194,0.4411013000155472,0.9500919417821589,0.4411013000155472,0.9501136088760264,0.4411013000155472,0.9501136088760264,0.41071738716632067,1.0011886888097679,0.4105372025406638,1.0013357771563902,0.3171823382128886,0.8992681470034003,0.3161479977706993,0.8988426420685476,0.22076414196292693,0.7503620430088933,0.21907840972229928,0.7518727051947863,0.21907840972229928,0.7518727051947863,0.1791776882105296,0.6636856618021764,0.17875459113632522,0.6664723683680501,0.0835657205147913,0.394776685349656,0.07198895523338639,0.3552355747444577,0.10380325025299114,0.6192674526361536,0.07895616731875035,0.5533537419861464
24,1.0,1.0000096023686076,0.9662996019457616,1.0096546448403851,0.9666189805308602,1.009463163988246,0.8711651383261619,1.0572218721116005,0.8711651383261619,1.0572236512140378,0.8711651383261619,1.0572236512140378,0.7451700040234343,1.084095812613525,0.7451700040234343,1.0840998447401835,0.6779824194572588,1.1489405141494717,0.6779824194572588,1.1489405141494717,0.6779824194572588,1.1489405141494717,0.6536366462948787,1.080889224140437,0.6536366462948787,1.0808848892953862,0.5934394351813634,1.0489923794712108,0.5934583302411071,1.0490060998041284,0.49212834788685306,1.0273263825163828,0.4919852353902321,1.027043085140649,0.4919852353902321,1.027043085140649,0.4070406435077752,0.975201672732941,0.4064375309016944,0.9748486431833129,0.31142420923344205,0.9340439628343917,0.30944247938075203,0.932805638354396,0.22713641079966734,0.8073182515514068,0.22149499300350392,0.7999709360231807,0.22149499300350392,0.7999709360231807,0.17703385052817647,0.7438211040289592,0.174425035726108,0.7404223770218652,0.08466675571969726,0.48991022250321314,0.08029003015467769,0.48620500000430145,0.1016357155462687,0.7311318842383524,0.058638100513161984,0.515842961164286
25,1.0,1.000009743789258,0.9632946404350682,1.0108759522845308,0.9636871754363745,1.0107312809060045,0.831761789046852,1.0355310440802015,0.831761789046852,1.0355327667232994,0.831761789046852,1.0355327667232994,0.6986937146274541,1.050675086030559,0.6986937146274541,1.050678669890386,0.5935286064147743,1.0679173336996304,0.5935286064147743,1.0679173336996304,0.5935286064147743,1.0679173336996304,0.6415739026017833,1.0671048104705094,0.6415849635844936,1.0670024728486671,0.6048815208967859,1.038117952232272,0.6048815208967859,1.0381201411860561,0.4988221773656609,0.9907330396438513,0.498876067064874,0.9908588417354607,0.498876067064874,0.9908588417354607,0.4600727669544152,1.0089111351459188,0.4598855217008441,1.0090586733424018,0.4177002272393732,1.0603529556154412,0.41742216294191814,1.0624384507724651,0.4194040812261593,1.2017021859149473,0.41542967741027104,1.2045308591868495,0.41542967741027104,1.2045308591868495,0.44097453536210973,1.3359317707594347,0.4377353473271288,1.338111968335545,0.41228936173524994,1.5240626299140263,0.3979874222107862,1.5364902276596375,0.31831821052687653,1.6623203153611414,0.29190670925910694,1.7273013923196558
26,1.0,1.000009743789258,0.9379439849624291,0.9983356070430015,0.9395997939968056,0.9988790028508928,0.6234800874906017,0.8700011058351648,0.6234800874906017,0.8700093173735278,0.6234800874906017,0.8700093173735278,0.6475412951626296,1.054073358188035,0.6475412951626296,1.0540746102486362,0.4903639924805765,0.9681314419245148,0.4903639924805765,0.9681314419245148,0.4903639924805765,0.9681314419245148,0.602327134297701,1.0459468467186912,0.602327134297701,1.045871477622541,0.5974474373479698,1.0654063290065605,0.5974474373479698,1.0654166940653316,0.46633193118675353,0.9746234410552743,0.4663477300686518,0.9746835002730334,0.4663477300686518,0.9746835002730334,0.35697254322842653,0.879957618114646,0.3567784903570375,0.880123594232508,0.30629656072786815,0.8913481979628626,0.304820040536282,0.890923711156024,0.2614283497954316,0.9212406068302806,0.2584063654823514,0.92335765818211,0.2584063654823514,0.92335765818211,0.29018048302284516,1.024768264426653,0.28824423275865385,1.026024493303539,0.15980127982123088,0.7979700908908918,0.15252864713715575,0.7955878511995675,0.1634097951227817,1.0887813327613798,0.15551907454091063,1.1926372288095375
27,1.0,1.000009743789258,0.9545409605740098,1.0044554244007884,0.9549868340095032,1.0043261939568566,0.8015613463985685,1.015182812419061,0.8015613463985685,1.0151848081476034,0.8015613463985685,1.0151848081476034,0.6671647464197656,1.014811037444753,0.6671647464197656,1.0148142427851494,0.5733477654258361,1.0421344244141733,0.5733477654258361,1.0421344244141733,0.5733477654258361,1.0421344244141733,0.6245825628544721,1.057992761946956,0.6246547990298115,1.0580644589983705,0.5776387363599949,1.0362677478438889,0.5776387363599949,1.036265915355304,0.538859474299318,1.1021480012941323,0.538859474299318,1.102175775042162,0.538859474299318,1.102175775042162,0.5058888144480791,1.1623561083160396,0.5055491366499121,1.1624988477128924,0.4038673034239877,1.087106848576517,0.4029569110139357,1.0883180880619348,0.3399711819874823,1.0431422329632865,0.33475515019532603,1.0408773762442798,0.33475515019532603,1.0408773762442798,0.28603108910870206,0.957595042203154,0.28474745433557314,0.9592491858827281,0.1945967942379383,0.804152394834513,0.18100490498230354,0.7806388331505135,0.14633109503403718,0.7330966104015536,0.11962780807068406,0.6764472269132523
28,1.0,1.0000094649943658,0.9790130193854543,1.0216228887081933,0.9790130193854543,1.0211997437770106,0.8946489901032695,1.0890378844332567,0.8946489901032695,1.0890437747106538,0.8946489901032695,1.0890437747106538,0.8028683702566214,1.138159859851978,0.8028683702566214,1.1381608342337277,0.7236650756002514,1.2279125886863067,0.7236650756002514,1.2279125886863067,0.7236650756002514,1.2279125886863067,0.7192019667088948,1.1765861888829772,0.7192019667088948,1.1765122377470216,0.6717974263786052,1.1559055514846712,0.6717974263786052,1.1558983371183424,0.6174097614227819,1.2264895599850116,0.6174097614227819,1.2265124284208893,0.6174097614227819,1.2265124284208893,0.48077588740611177,1.1450975556527212,0.48051635063404524,1.1452625603302884,0.4044084131377097,1.1558102163850985,0.4027416418238288,1.1556394532478007,0.37662095592080647,1.272967126336393,0.3742016736978792,1.2829816810994763,0.3742016736978792,1.2829816810994763,0.3569247143007116,1.2988583257964899,0.3536780087335909,1.3003036679139237,0.3313947598438989,1.6013093773211544,0.3200489484403738,1.623848856435303,0.2693292436748784,1.8076489165157024,0.25110394341326364,1.9678318568632527
29,1.0,1.0000096023686076,0.9748314610202649,1.017372323279899,0.9748314610202649,1.0169465423351902,0.9002927238124384,1.0828697025234089,0.9002927238124384,1.0828759174904359,0.9002927238124384,1.0828759174904359,0.8119146612082837,1.1277567746695298,0.8119146612082837,1.127758564845192,0.7435744710288459,1.1920759093349338,0.7435744710288459,1.1920759093349338,0.7435744710288459,1.1920759093349338,0.7110207489630588,1.1230827175443172,0.7110207489630588,1.1230447280490223,0.7057600823976037,1.150246123569301,0.7057600823976037,1.150236470645175,0.6303036322593791,1.1808129177787166,0.6303036322593791,1.1808316452158822,0.6303036322593791,1.1808316452158822,0.560639135012942,1.2125953568806263,0.5606557093675426,1.2129198309864322,0.5117524698388006,1.321162369556587,0.5114196650489453,1.3230656598628732,0.45531958483479845,1.4745453430454867,0.454851129871639,1.4835484472937288,0.454851129871639,1.4835484472937288,0.46333912717611797,1.6475758023614944,0.46227098039258224,1.6541434032000955,0.41237730128385325,1.9620258337812735,0.4066038880592972,2.00461848369341,0.3065215212873099,2.0316907018152035,0.29697733123821946,2.15872997665634
30,1.0,1.0000094649943658,0.9504565590759924,1.0013272731866123,0.9504565590759924,1.0009136866373527,0.7778271023507922,0.9882851659516986,0.7778271023507922,0.9882888356389586,0.7778271023507922,0.9882888356389586,0.6292292387708234,0.9656328122754698,0.6292292387708234,0.965632840519017,0.5531914020193578,1.0156648008203666,0.5531914020193578,1.0156648008203666,0.5531914020193578,1.0156648008203666,0.5331747149045868,0.9652240389317444,0.5331747149045868,0.9651937968902011,0.46085009187419446,0.9182363341820443,0.46085009187419446,0.9182399495933469,0.31022783810392945,0.7865826248263381,0.31021474801346355,0.7865405341228324,0.31021474801346355,0.7865405341228324,0.26904495381004445,0.7745492586440995,0.2691800326970428,0.7750335854187942,0.17285229325378115,0.661624029932946,0.1731073156898541,0.6629065731620656,0.13496922500963568,0.6502015453354218,0.13460605583785207,0.6523972902148549,0.13460605583785207,0.6523972902148549,0.16914065556419455,0.8400180913091609,0.1684235875614777,0.8411071289547877,0.09297991807204128,0.685791098525575,0.09231178875462195,0.6927579336059202,0.03843677975212495,0.4509641732799613,0.03363385177041779,0.4435361712019248
31,1.0,1.0000096023686076,0.9749642142121284,1.015404856068058,0.9749709365718722,1.014974608948508,0.8796921634019561,1.0588103052957187,0.8796921634019561,1.058812548023286,0.8796921634019561,1.058812548023286,0.7640297755239399,1.0885021891535684,0.7640297755239399,1.0885042724211238,0.6813159557478556,1.1116858275866115,0.6813159557478556,1.1116858275866115,0.6813159557478556,1.1116858275866115,0.6722870555079079,1.0869375451502779,0.6723371612963347,1.0869592571086573,0.6007625614885359,1.051158911271151,0.6007625614885359,1.0511497957898914,0.5458198313762856,1.0648641772782386,0.5458198313762856,1.0648936652597587,0.5458198313762856,1.0648936652597587,0.49606894198038654,1.103435594027911,0.495912347684925,1.103793982233293,0.4083076768858819,1.076992913875887,0.4079047538123605,1.078745807978324,0.3554046458855542,1.0939709228966745,0.3539446919288817,1.1007941277864164,0.3539446919288817,1.1007941277864164,0.3559464374094854,1.175121403135232,0.3543712900923282,1.1786447252753551,0.2979892972067492,1.2306417893862005,0.2930701891307047,1.2522085715276048,0.24306190421001614,1.3076579438863336,0.2244870970861126,1.3697159420483664
32,1.0,1.0000094649943658,0.9530516647181028,1.0066127196946928,0.9538829522578761,1.006442339358286,0.8056336872171507,1.0172738580613574,0.8056336872171507,1.0172784531114254,0.8056336872171507,1.0172784531114254,0.7382801715300564,1.0815829671158166,0.7382801715300564,1.081587629442735,0.6829974903803162,1.160428452139896,0.6829974903803162,1.160428452139896,0.6829974903803162,1.160428452139896,0.6486237703105008,1.0744662893878705,0.6486586013975508,1.0744795749904152,0.6752705105163399,1.1358353440165279,0.6752705105163399,1.1358271898494785,0.605914812690366,1.1718026509335875,0.6059376864807687,1.1718413723430368,0.6059376864807687,1.1718413723430368,0.519581871905856,1.1690945194377658,0.5196162177981596,1.1696350256021997,0.44923519806982243,1.1709360832817404,0.44871552024837624,1.1731626903771468,0.4041461755356959,1.2350339031412707,0.4026908921799384,1.2429169745561204,0.4026908921799384,1.2429169745561204,0.36397928107955724,1.2180965320794526,0.3613968936300828,1.217473376883571,0.26843224319581027,1.1583080435192656,0.2620694398632885,1.173543310532248,0.2253728974894812,1.2456801927475207,0.1939073214070904,1.2614358977064548
33,1.0,1.0000094649943658,0.9480959533668417,1.0027844698750426,0.9497555628182505,1.003432978318631,0.8138200767783985,1.0179228122031065,0.8138382604108236,1.0179595851824856,0.8138382604108236,1.0179595851824856,0.7463520291641301,1.0770870067732952,0.7463520291641301,1.0770939304144063,0.6113313991296635,1.0535644601732528,0.6113313991296635,1.0535644601732528,0.6113313991296635,1.0535644601732528,0.6368709275653957,1.0611511492088201,0.6368709275653957,1.0611298844021164,0.6127533429205355,1.049250561902998,0.6127533429205355,1.0492467302439141,0.513912939729704,1.0515778247686007,0.5139179336385071,1.051554222978961,0.5139179336385071,1.051554222978961,0.4470153961240584,1.0364503180663538,0.4469282348594957,1.0366296701397808,0.38575077307465977,1.0389306848683346,0.38498008700762676,1.0404163943619693,0.3165083879547909,1.0147511112752223,0.31427616023155436,1.0177182102653601,0.31427616023155436,1.0177182102653601,0.3084210849574761,1.0822557033429383,0.3067671942255581,1.0840069388641431,0.2548961123565173,1.1278525333862564,0.2462067306282799,1.1312482292710018,0.2080387346590135,1.2588635473050969,0.1886256885457292,1.3161406981129813
34,1.0,1.0000094649943658,0.9834569692053418,1.0233491427597923,0.9834569692053418,1.0228639509663326,0.915691435812167,1.09845672426894,0.915691435812167,1.0984599839369142,0.915691435812167,1.0984599839369142,0.8115733166026153,1.1371054163235734,0.8115733166026153,1.1371099705246013,0.743702882397978,1.1779547805464972,0.743702882397978,1.1779547805464972,0.743702882397978,1.1779547805464972,0.7356808970427612,1.1493373831095348,0.7356808970427612,1.1493131543921984,0.6905409526806514,1.1333462591181118,0.6905409526806514,1.1333388764915988,0.667692185951939,1.2234601694968192,0.667692185951939,1.223472569079867,0.667692185951939,1.223472569079867,0.5836279894237381,1.245342884082604,0.5835270456960584,1.245600518364547,0.461281509981979,1.239545163976172,0.4609647869416647,1.241710193265913,0.422315503264852,1.329712539989757,0.42098090874561434,1.3337659594496722,0.42098090874561434,1.3337659594496722,0.3874794994263878,1.318640900829645,0.3876325177681145,1.3252038489637419,0.3110076114506808,1.417616335914245,0.30522922063646646,1.4304449426284858,0.2934338085946015,1.6662689848647732,0.272780391824216,1.7301865287439098
35,1.0,1.0000094649943658,0.9175992864311593,0.9793792623771053,0.9175992864311593,0.9790633779907343,0.6921996005650713,0.9151183777178487,0.6921996005650713,0.9151257895687404,0.6921996005650713,0.9151257895687404,0.49505920188710784,0.8195461085151643,0.49505920188710784,0.8195461821349402,0.35929532403648456,0.7186720882883856,0.35929532403648456,0.7186720882883856,0.35929532403648456,0.7186720882883856,0.5010311393883892,0.8958300550913714,0.5012534262575514,0.8961322058069585,0.47399754331418525,0.8932613953071569,0.47399754331418525,0.8932598479540088,0.40020000553216656,0.8705146353770795,0.40020000553216656,0.8705011092755895,0.40020000553216656,0.8705011092755895,0.3352616830745799,0.840582355780695,0.3353143267053125,0.8410751822846514,0.2732484734970892,0.833941589163108,0.2717789762233946,0.8326572559885431,0.19098358646371583,0.7178604116907359,0.18875172687699884,0.7163169222488055,0.18875172687699884,0.7163169222488055,0.22756320178119566,0.8867033302686779,0.22599989762105108,0.8885336539537263,0.18242004517442847,0.8746752558644928,0.17860714358091528,0.8846113857252731,0.11934512729023312,0.7700115720113545,0.09949240296143042,0.7391218662443265
36,1.0,1.0000094649943658,0.9642194489182172,1.008553952917102,0.9643135231887219,1.0081821725970164,0.8445620901620338,1.0340055772933394,0.8445416518182373,1.0340011943418395,0.8445416518182373,1.0340011943418395,0.6953508747478555,1.0467980471704683,0.6953508747478555,1.04679875489712,0.5892164694220751,1.0562476983075322,0.5892164694220751,1.0562476983075322,0.5892164694220751,1.0562476983075322,0.5500147934432713,0.9650834690491964,0.5500147934432713,0.9650814539856495,0.5112305650321393,0.949529093592957,0.5112305650321393,0.9495282681810593,0.39228356023226285,0.8638525899629823,0.39222865494405634,0.8638061532991368,0.39222865494405634,0.8638061532991368,0.36725467552799373,0.9035305371267136,0.3672532362001137,0.9040331775107023,0.2910688552674446,0.8478886241792122,0.2886860626047997,0.84519756514089,0.23233435279602144,0.7783868533823977,0.2256566363263633,0.7693168020010517,0.2256566363263633,0.7693168020010517,0.2364165907526471,0.8330343196993324,0.23611988470152784,0.8376553629596237,0.1859494911572489,0.8386847454680926,0.17628494386977953,0.8262904827163482,0.16396909645366914,0.962401277467426,0.15245628010462062,1.0008431586392825
37,1.0,1.0000094649943658,0.9605409995114769,1.0090958764625173,0.9618438623675221,1.00949757828117,0.8310366089929347,1.040910191954563,0.8310326326193882,1.0409106376916217,0.8310326326193882,1.0409106376916217,0.733000701559049,1.0837106238363021,0.733000701559049,1.0837142787938203,0.7197622165940532,1.1825619276350179,0.7197622165940532,1.1825619276350179,0.7197622165940532,1.1825619276350179,0.7222741681390907,1.1369933394832499,0.7224129604606985,1.1370856166205938,0.6605835901190891,1.0994050793573884,0.6605835901190891,1.0994012225098573,0.6198755445396097,1.154584048194351,0.6198879747793279,1.1546023568834094,0.6198879747793279,1.1546023568834094,0.526733682845097,1.1246997127960412,0.5263281687431388,1.1245715431720975,0.4682560948902247,1.1733761471400248,0.4679016235874001,1.175556821299146,0.4259707532784754,1.2413179903134124,0.42330238254029906,1.2451118289558798,0.42330238254029906,1.2451118289558798,0.37310096931440256,1.1816885582014163,0.3723772305932016,1.1849582303102388,0.32491986688834396,1.3031897677234532,0.31719152172028026,1.315250532970213,0.2887329242372126,1.433887739370545,0.26369558527549214,1.460245459370173
38,1.0,1.0000094649943658,0.9495493746519473,1.0035709574385303,0.9496245911473783,1.0032438851086911,0.8183895739008359,1.0276146186066115,0.8183895739008359,1.0276207725279454,0.8183895739008359,1.0276207725279454,0.6997390168494231,1.0240285699130447,0.6997390168494231,1.0240303612514658,0.6054885913736578,1.0821174018697306,0.6054885913736578,1.0821174018697306,0.6054885913736578,1.0821174018697306,0.6327920525243159,1.087229040356474,0.6327920525243159,1.0872022166061974,0.5999192499499916,1.1053856499451906,0.5999192499499916,1.1053830775001947,0.4856537396044698,1.0849678573853863,0.4856537396044698,1.0849860414961887,0.4856537396044698,1.0849860414961887,0.4660408098188879,1.188750022159707,0.46605011968178794,1.1894741417871024,0.4646447023611867,1.3606921214059855,0.46334298605576413,1.3625531898743062,0.4462575355176019,1.5232477678866614,0.4438125249617035,1.5326179349061766,0.4438125249617035,1.5326179349061766,0.4577487833715179,1.7272125129014118,0.4551755616511501,1.7338633797168452,0.4842188445273259,2.2062821023887995,0.47432742202287287,2.261695830999213,0.5039272581219882,2.745324674368189,0.47126998907372497,3.0155150410502443
39,1.0,1.0000096023686076,0.9807201946456198,1.0213911831346447,0.9807201946456198,1.0208946183307328,0.9184200869032176,1.0997931549155469,0.9184200869032176,1.0997965392906957,0.9184200869032176,1.0997965392906957,0.8372789251274917,1.1764281991083274,0.8372789251274917,1.1764328522878,0.7739725497092322,1.2248348829068803,0.7739725497092322,1.2248348829068803,0.7739725497092322,1.2248348829068803,0.7532462073103318,1.174644855641172,0.7532462073103318,1.1746472344440835,0.6865452220389134,1.14086032463582,0.6865452220389134,1.1408503428076129,0.6508190313672151,1.2353658317046852,0.6508190313672151,1.2353843951483645,0.6508190313672151,1.2353843951483645,0.569753347867462,1.226911857701181,0.5696905498557583,1.2271469163348236,0.4340378262508674,1.2754049027334948,0.4340378262508674,1.2763294018460096,0.3427914683025316,1.3377347554662185,0.34215169208817997,1.3387848644848457,0.34215169208817997,1.3387848644848457,0.3484620724273031,1.6019019330890574,0.3478366473491661,1.603128832114058,0.2755565703279918,1.8583953290068598,0.2752429874886719,1.8895670330095764,0.25602246721303124,2.4002394236075437,0.24615901827455858,2.543378962209051
40,1.0,1.0000096023686076,0.9608962084726268,1.008887048729195,0.961082351769329,1.0085822070695525,0.8582499095368975,1.0562851812173932,0.8582499095368975,1.056288664282163,0.8582499095368975,1.056288664282163,0.7281335682360932,1.0756233641133806,0.7281335682360932,1.0756259162266963,0.6677729992882075,1.135022350674164,0.6677729992882075,1.135022350674164,0.6677729992882075,1.135022350674164,0.644874932361997,1.079901876021142,0.6449527930575961,1.0799633481336948,0.6252533713925701,1.0806734262802422,0.6252533713925701,1.0806781744932743,0.5733758076924554,1.117096072460147,0.5733758076924554,1.1171313458444476,0.5733758076924554,1.1171313458444476,0.49813099712724,1.1217224294078012,0.4972968280700952,1.1211290510022396,0.45760786992309344,1.156852360929911,0.45393911331286724,1.153976449590873,0.4019302229553017,1.1682766002332428,0.394010892812955,1.1633250692130745,0.394010892812955,1.1633250692130745,0.35601728257526283,1.1263385210280092,0.35280835011253764,1.1258492342206952,0.2732000015243289,1.0789993945659193,0.2607935200045111,1.0736104210209443,0.2027406168500972,1.000734770512406,0.16695800351521445,0.9418353775589969
41,1.0,1.0000096023686076,0.9107964606637138,0.9805768180564292,0.9107964606637138,0.9802587996064337,0.6882329510344283,0.9588586826036445,0.6882329510344283,0.9588653600092611,0.6882329510344283,0.9588653600092611,0.6191864766381817,1.049578666266179,0.6191864766381817,1.0495787507283425,0.5526136244436661,1.070422845839761,0.5526136244436661,1.070422845839761,0.5526136244436661,1.070422845839761,0.6153074979545586,1.0642763668748487,0.6153074979545586,1.0641974293304668,0.603851671176534,1.071739536111586,0.603851671176534,1.0717363992062374,0.4935925374351406,1.030631218994811,0.49359996417816987,1.0306856216826905,0.49359996417816987,1.0306856216826905,0.4451833404491735,1.044083449568136,0.44488552308522084,1.044076040277419,0.43714886329056013,1.1587635344577656,0.4356365445077469,1.1596342254886856,0.35681652105437595,1.1248721606487913,0.3526491461167,1.1259400391616383,0.3526491461167,1.1259400391616383,0.3431884001035932,1.1098930211285525,0.3393277819888106,1.108589856521815,0.3002960222979164,1.2258255863378238,0.2918480961298267,1.2385959546090886,0.24354885626224757,1.257142233435106,0.2192757964471989,1.287387180305032
42,1.0,1.0000055379211592,0.9687621233559119,1.0152244317058592,0.9715560964838619,1.0168190559569192,0.8648805944083483,1.0873183983355312,0.8648805944083483,1.0873157461049414,0.8648805944083483,1.0873157461049414,0.7320857697701303,1.1376472131510185,0.7320857697701303,1.1376518386961763,0.6997573240951414,1.3667248715556626,0.6997573240951414,1.3667248715556626,0.6997573240951414,1.3667248715556626,0.6243067731751899,1.187801312663285,0.6240222540077845,1.1872529220835828,0.5872265622622916,1.1598273609121172,0.5872546121910386,1.159906004963969,0.5947031797799405,1.319341265093088,0.5946976165073707,1.3194568947616863,0.5946976165073707,1.3194568947616863,0.5498726718880383,1.3690599272871165,0.5486284131301531,1.3679272166123055,0.5808292443872017,1.5417479211263263,0.5780308278806809,1.5428520533065964,0.5621958291599448,1.741363345089235,0.5521750000786705,1.751207472653885,0.5521750000786705,1.751207472653885,0.5485826683757108,1.8350217594157727,0.5410881214310367,1.8480382510872178,0.5268193069381027,2.278201661722386,0.5041831900022345,2.3426143313581362,0.44905306778624976,2.7596399912081946,0.41770154221324696,3.1047872363447446
43,1.0,1.0000055379211592,0.9728769657350402,1.0173669500434144,0.9740388158015086,1.0177893728134377,0.890401797209733,1.083922970738749,0.890401797209733,1.083925851052258,0.890401797209733,1.083925851052258,0.7890162673847967,1.1567525767347089,0.7890162673847967,1.1567576331626253,0.7424579825847295,1.2577495728502994,0.7424579825847295,1.2577495728502994,0.7424579825847295,1.2577495728502994,0.6610205501990915,1.1402190457121968,0.6608570001719849,1.139794519511493,0.6212140913123025,1.1305905710497257,0.6212140913123025,1.130576095970567,0.5917214215064128,1.185596976950406,0.5917214215064128,1.185615374774336,0.5917214215064128,1.185615374774336,0.4666619682745948,1.0948747710355955,0.46629305353103306,1.094999407338826,0.3980281169276547,1.1097704783485793,0.395120661230529,1.1080090824713966,0.36114757670943803,1.2248843871800035,0.35776999224048905,1.2292690256509242,0.35776999224048905,1.2292690256509242,0.36761264591703346,1.2907616900534846,0.3623976095736237,1.2870101790597046,0.29356377574850673,1.2695772802873062,0.2779805201222578,1.2631614998142182,0.25503809177399606,1.4923397594266037,0.2260263279677164,1.52772958607664
44,1.0,1.000009743789258,0.951969122589539,1.000010312775089,0.9530304712373878,1.0002236298708513,0.8410302207401804,1.033440987387192,0.8410302207401804,1.0334436262230666,0.8410302207401804,1.0334436262230666,0.6698667866059128,1.0049847360017334,0.6698667866059128,1.0049888916356526,0.5819005218784732,1.0258714543240166,0.5819005218784732,1.0258714543240166,0.5819005218784732,1.0258714543240166,0.5873252472117325,0.9915111679514538,0.5873399797845004,0.991507743608594,0.5511148880087522,0.9708955554499493,0.5511148880087522,0.9708886575324258,0.49029589918542243,0.9873694172634576,0.4903201058262818,0.9874446720711891,0.4903201058262818,0.9874446720711891,0.40581655703675046,0.9360063418102375,0.405653438150271,0.9361824285453232,0.31119460711849695,0.8733754174347366,0.31061977708723415,0.8743896520541843,0.2115824921109863,0.7387069938999833,0.20847710310567286,0.7373771556544148,0.20847710310567286,0.7373771556544148,0.22307664712802439,0.7849472262904884,0.21686714279476293,0.7736139303402932,0.12564289594146844,0.5940800894380555,0.11441798626851572,0.5684097064788071,0.07258482817079784,0.4972309362354223,0.05505390267180477,0.43921371771672013
45,1.0,1.000009743789258,0.9705202496790559,1.0131615461330925,0.9705775497171474,1.0127137604208412,0.8907917804585189,1.0923612585949207,0.8907917804585189,1.092358896375532,0.8907917804585189,1.092358896375532,0.7750270950692498,1.1243299000141367,0.7750270950692498,1.1243331356420452,0.7375896637944525,1.2326563284656753,0.7375896637944525,1.2326563284656753,0.7375896637944525,1.2326563284656753,0.6959573424514606,1.1418559835349458,0.6959573424514606,1.141864860269679,0.6529396288328145,1.135967777292986,0.6529396288328145,1.13597019944153,0.5589865178940682,1.1756736442771618,0.5589865178940682,1.175712039556428,0.5589865178940682,1.175712039556428,0.47922097015967646,1.1294810780827014,0.47867879058508683,1.1292865799086205,0.41137142401114035,1.1689973677291436,0.41116452962445293,1.1705105207653195,0.3458395997300833,1.1556254746081944,0.3414628842940565,1.1524776414704785,0.3414628842940565,1.1524776414704785,0.29310026268252154,1.0662634229036225,0.2895907176643736,1.064922797589895,0.24601152586413136,1.0794783158707535,0.23587053338894337,1.0813776147516276,0.24843386064716655,1.3551706101538141,0.2034166583602398,1.2984412113385546
46,1.0,1.000009743789258,0.971671581939364,1.0153167356673714,0.9724357559578657,1.015406559369597,0.9020724174989435,1.0836514675330455,0.9020724174989435,1.0836547762063062,0.9020724174989435,1.0836547762063062,0.7734235942982696,1.126645715793696,0.7734235942982696,1.1266503127762717,0.6836197853887979,1.1514350712755361,0.6836197853887979,1.1514350712755361,0.6836197853887979,1.1514350712755361,0.6532404958381771,1.093243558955509,0.6532414105908628,1.0932323400268809,0.57786677945978,1.045395329358264,0.5779847552568657,1.0455444095340423,0.5291505850647598,1.1160171857958754,0.5287545480782311,1.1154928497902619,0.5287545480782311,1.1154928497902619,0.49874848435088476,1.1706665065997843,0.49769919188222106,1.1703346895532232,0.42965085492007427,1.1918626329279771,0.428291773097151,1.1950591274014002,0.36575929518174405,1.1965033959331928,0.36052700837268425,1.1995902070960347,0.36052700837268425,1.1995902070960347,0.3065138162716273,1.0904714448083768,0.30535988506148365,1.0937435452024866,0.20900212830776482,0.9449831390633372,0.20049110640933626,0.9398405201695491,0.13642674106008554,0.7810522530728874,0.10386165140536832,0.6874943174630972
