,Layer1inVals,Layer1OutVals,Layer1inOutRatios,Layer2inVals,Layer2OutVals,Layer2inOutRatios,Layer3inVals,Layer3OutVals,Layer3inOutRatios,Layer4inVals,Layer4OutVals,Layer4inOutRatios,Layer5inVals,Layer5OutVals,Layer5inOutRatios,Layer6inVals,Layer6OutVals,Layer6inOutRatios,Layer7inVals,Layer7OutVals,Layer7inOutRatios,Layer8inVals,Layer8OutVals,Layer8inOutRatios,Layer9inVals,Layer9OutVals,Layer9inOutRatios,Layer10inVals,Layer10OutVals,Layer10inOutRatios,Layer11inVals,Layer11OutVals,Layer11inOutRatios,Layer12inVals,Layer12OutVals,Layer12inOutRatios,Layer13inVals,Layer13OutVals,Layer13inOutRatios
0,0.643605825160285,0.6364995177866327,1.011164670475107,0.6455810483049387,0.6381360593258596,1.0116667736766736,0.6455810483049387,0.6381360593258596,1.0116667736766736,0.7466538160853311,0.7756838513252765,0.9625749134904036,0.746930209318539,0.7768652988471334,0.9614668211168423,0.746930209318539,0.7768652988471334,0.9614668211168423,0.6489894256939279,0.6705205107566126,0.9678889985954507,0.6234798117317364,0.6473055780500934,0.9631923976460571,0.08018265471782637,0.11240645236562927,0.7133278653525407,0.07461305476970917,0.10367921679714903,0.7196529552850642,-0.02208083348617062,0.03136978297717737,-0.7038886275443859,-0.012796991058048195,0.025412011469418905,-0.503580406196819,-0.012796991058048195,0.025412011469418905,-0.503580406196819
1,0.7569038269425024,0.7393726444650005,1.023710888695628,0.7617432046545844,0.7442098313914292,1.0235597173318358,0.7617432046545844,0.7442098313914292,1.0235597173318358,0.8426340885829015,0.8073074586296203,1.0437585824033473,0.8431680168543441,0.8091247603834311,1.042074174636283,0.8431680168543441,0.8091247603834311,1.042074174636283,0.8090700288635395,0.7688120842072161,1.0523638291895951,0.7773993962480955,0.7276296863705105,1.068399779186912,0.2224150477986958,0.09474372333091163,2.3475438792062904,0.20730434797021896,0.08041744855608045,2.5778528378160597,0.22282077637029496,0.00996381444228469,22.362999397568313,0.19811624083363866,0.003735565139586834,53.03514553504774,0.19811624083363866,0.003735565139586834,53.03514553504774
2,0.6460301210077619,0.6368914725855165,1.0143488314973763,0.6463018694661743,0.6374180171948729,1.0139372468798373,0.6463018694661743,0.6374180171948729,1.0139372468798373,0.8149890552520489,0.8230748684781892,0.9901760902491283,0.8149771581130696,0.8240345179217426,0.9890085189252554,0.8149771581130696,0.8240345179217426,0.9890085189252554,0.7654687741715152,0.7429540479787632,1.0303043320835308,0.735968273108434,0.7105453798403528,1.0357794083099847,0.16690210864919905,0.1120559578275982,1.489453232874806,0.1624904967791912,0.10340756010249845,1.5713599336269923,0.1662532861830712,0.061572021101063475,2.7001433964655037,0.15074355005494453,0.051887410920026245,2.905204699600153,0.15074355005494453,0.051887410920026245,2.905204699600153
3,0.7852271672373096,0.7830046387250245,1.0028384614884327,0.793254410342422,0.7882708940978995,1.006322085823333,0.793254410342422,0.7882708940978995,1.006322085823333,0.8031020562526205,0.8189989842536582,0.9805898074275095,0.8034878239572687,0.8201059350678664,0.9797366286475874,0.8034878239572687,0.8201059350678664,0.9797366286475874,0.7347596597440862,0.7461131520726988,0.9847831494498218,0.7052109135547829,0.7212486631234336,0.97776391085538,0.20103815530369987,0.1428503510763571,1.4073339952538158,0.18032859982680383,0.1287664061711726,1.4004320318382437,0.1743177523169259,0.07752907456540446,2.2484178134987194,0.15161366081809025,0.07162812286343771,2.1166778460347007,0.15161366081809025,0.07162812286343771,2.1166778460347007
4,0.8778246185780925,0.8422076118107449,1.0422900556440842,0.8777797231164663,0.8423791071707654,1.0420245654769362,0.8777797231164663,0.8423791071707654,1.0420245654769362,0.8445469217047246,0.8246521563999601,1.0241250388425776,0.8445398185820121,0.825669030707122,1.0228551479746415,0.8445398185820121,0.825669030707122,1.0228551479746415,0.7886124173936343,0.7762542004893104,1.0159203221013606,0.7607354846050671,0.7469802261637765,1.0184144880406443,0.15424737066127894,0.13670257632638447,1.1283428213745246,0.1467769643080556,0.12826467068515082,1.1443288594124768,0.07413980925915072,0.051223104703458276,1.4473899949712583,0.07176958306951906,0.0395335299951411,1.8154104396531237,0.07176958306951906,0.0395335299951411,1.8154104396531237
5,0.7148478223878459,0.727466067349524,0.9826545243441362,0.7148983480825091,0.7275784718741414,0.982572156431498,0.7148983480825091,0.7275784718741414,0.982572156431498,0.8332445467273832,0.8325333202577361,1.0008542918972023,0.8336377765774012,0.8335408561439965,1.0001162755642874,0.8336377765774012,0.8335408561439965,1.0001162755642874,0.7835118207087604,0.7878293783010445,0.9945196793732229,0.7476355416977529,0.7492572382933786,0.9978355943556587,0.12513905576722423,0.1035767748599594,1.2081767938460917,0.11070597440203458,0.09037805031742496,1.2249210290907369,-0.016329643265439148,0.01690703050874144,-0.9658492812795383,-0.022293060710775227,0.013035905052790628,-1.7101275761442354,-0.022293060710775227,0.013035905052790628,-1.7101275761442354
6,0.8196602973028214,0.8146583328468354,1.006139953713487,0.8196449515085364,0.8148404446784744,1.0058962547348247,0.8196449515085364,0.8148404446784744,1.0058962547348247,0.8523100976966188,0.852545064186676,0.9997243940526694,0.85229893712741,0.853588862564214,0.9984888211487097,0.85229893712741,0.853588862564214,0.9984888211487097,0.8135933222285856,0.8028085923707855,1.0134337499128547,0.7866973207285684,0.776784437883677,1.012761433367407,0.18978924629709853,0.15744803928786158,1.2054087631419002,0.1745674796826287,0.14661181228241,1.1906781381732687,0.10025499424689774,0.03287635447246839,3.049455934381477,0.09363893080345909,0.027189546432874783,3.4439313298084513,0.09363893080345909,0.027189546432874783,3.4439313298084513
7,0.861709377732182,0.8243982964511921,1.045258561840319,0.8617577727857322,0.8247307194523354,1.04489593082938,0.8617577727857322,0.8247307194523354,1.04489593082938,0.8754599842349184,0.8637831410600185,1.0135182577892992,0.8766178975466157,0.8648235579424572,1.0136378565267334,0.8766178975466157,0.8648235579424572,1.0136378565267334,0.8483121642513214,0.8270246573789976,1.0257398696428086,0.8200309175393499,0.7969097788906407,1.0290134959579684,0.13724364366557504,0.14316919666802133,0.9586115369761669,0.1226919666418455,0.1327306751491658,0.9243678336146594,-0.06258591339732159,0.016461199926066195,-3.8020261996950313,-0.05174315978403408,0.014616869792684267,-3.539961737220338,-0.05174315978403408,0.014616869792684267,-3.539961737220338
8,0.896786007898866,0.8001986717814712,1.120704194500053,0.8969366718959932,0.8005193370659269,1.1204434800831373,0.8969366718959932,0.8005193370659269,1.1204434800831373,0.8790596443009004,0.810845371725093,1.0841273502377895,0.8790528615509454,0.8118252807851196,1.0828104055848196,0.8790528615509454,0.8118252807851196,1.0828104055848196,0.8000342908367504,0.7382082524263205,1.083751486395908,0.7777313566640891,0.7095028268350014,1.096163859041191,0.3613143858829171,0.1464801393570052,2.466644198107378,0.354025769010582,0.13697753720462666,2.5845534693890246,0.4358434773793012,0.06971632846790857,6.251669973985022,0.3993912061625294,0.05988185876261305,6.66965278659465,0.3993912061625294,0.05988185876261305,6.66965278659465
9,0.8199631681853352,0.788500522393594,1.0399018705735696,0.819802270602,0.7888258000392909,1.0392690890196112,0.819802270602,0.7888258000392909,1.0392690890196112,0.8496595389873014,0.8393125442538668,1.012327940055552,0.8496476458153177,0.8404683688110233,1.0109216210210028,0.8496476458153177,0.8404683688110233,1.0109216210210028,0.8347800615092491,0.8183392958290336,1.0200904023111341,0.8041305397369983,0.7837146545932865,1.0260501510646203,0.19090531142415665,0.1736683128894265,1.0992524096534804,0.17928280695023396,0.15553148802643935,1.1527106775944755,0.03790756152722706,0.03661893968950421,1.035190036867512,0.025189930884175517,0.0272546529248391,0.9242433192468998,0.025189930884175517,0.0272546529248391,0.9242433192468998
10,0.8743532519044791,0.823510375430485,1.0617392057111803,0.874343511631384,0.8237943157456483,1.0613614283560353,0.874343511631384,0.8237943157456483,1.0613614283560353,0.8820151961338851,0.85182428923954,1.0354426461838717,0.8834840346200434,0.8526734200746163,1.0361341327406814,0.8834840346200434,0.8526734200746163,1.0361341327406814,0.8235246861545757,0.8079412356395199,1.0192878514273638,0.7937381025097641,0.7764985890840778,1.022201603026763,0.12864612335024045,0.09929950994017483,1.2955363367628514,0.11843248302550453,0.08949845692544933,1.323290781696457,0.05231771863307158,0.015598410236769384,3.3540417157221274,0.05658378035013169,0.014852473863758785,3.8097209171463753,0.05658378035013169,0.014852473863758785,3.8097209171463753
11,0.6919416248614334,0.6505138079647078,1.0636847617829093,0.6939327406560343,0.6522449479200828,1.0639143206381099,0.6939327406560343,0.6522449479200828,1.0639143206381099,0.830607578915152,0.8102616782140659,1.025110283810943,0.8305946456871487,0.8114266427027735,1.023622595038941,0.8305946456871487,0.8114266427027735,1.023622595038941,0.7646244537146455,0.7350941942259349,1.0401720755253772,0.7273524988708691,0.6940678154225769,1.0479559528747593,0.15536980356125366,0.13477813360709914,1.1527819788199671,0.14585875594119072,0.12448651864457858,1.1716831471336426,0.06293637548290663,0.03858900143229986,1.6309407641273526,0.05640681355916859,0.03245134622106887,1.7381964117885118,0.05640681355916859,0.03245134622106887,1.7381964117885118
12,0.8683462223272993,0.8380823116132509,1.0361109049727975,0.8683577378587767,0.8381560075033448,1.0360335427832763,0.8683577378587767,0.8381560075033448,1.0360335427832763,0.8988008223956319,0.8630209502260733,1.0414588685943091,0.8996864664641063,0.8641762895574898,1.0410913575571483,0.8996864664641063,0.8641762895574898,1.0410913575571483,0.8571462255842865,0.8291178330469874,1.0338050774210168,0.8315326471161518,0.7991313313541863,1.0405456706434713,0.2749096947275068,0.2162779343577658,1.2710945087572025,0.2639428967882946,0.20377224277634715,1.2952838580570982,0.11577548145249877,0.07032058122504628,1.6463953999752023,0.10843123585516616,0.06284695194751617,1.7253221118140727,0.10843123585516616,0.06284695194751617,1.7253221118140727
13,0.8276838905101742,0.8201768900565313,1.009152904141356,0.82768842046235,0.8203036434880522,1.0090024919832083,0.82768842046235,0.8203036434880522,1.0090024919832083,0.8540908877445903,0.846949952799032,1.008431354086459,0.8540816587663562,0.8479911278634473,1.0071823049826645,0.8540816587663562,0.8479911278634473,1.0071823049826645,0.7940184739877975,0.7840540105727913,1.0127088992347946,0.7646436476654563,0.7532543422401523,1.0151201324527817,0.2510920436555961,0.20061558027514095,1.251607892623432,0.23860943464911033,0.18749654582130862,1.2726070957942566,0.14631184015374205,0.07592413601056841,1.9270794221929095,0.13908733089028572,0.06775691406292268,2.05274004599917,0.13908733089028572,0.06775691406292268,2.05274004599917
14,0.8655091350518567,0.8009428148251283,1.080612896491025,0.8657127821939166,0.8012220877400112,1.0804904101381088,0.8657127821939166,0.8012220877400112,1.0804904101381088,0.8792406498723825,0.8227808781663657,1.0686206658470747,0.8792348778839157,0.8238839806568272,1.0671828783258548,0.8792348778839157,0.8238839806568272,1.0671828783258548,0.8314291785939694,0.7916315725099392,1.0502728888867434,0.8017103221151739,0.7542753687939353,1.0628881112704047,0.22693884226440528,0.11991449990223707,1.8925054305311046,0.20985492898649907,0.10518642326202376,1.9950761940420931,0.10325822969611115,0.003975294003140534,25.97499194135976,0.09744832015650187,0.0005855877475509502,166.4111323436172,0.09744832015650187,0.0005855877475509502,166.4111323436172
15,0.8526859952462271,0.8372006258035956,1.018496605192773,0.8530831857751766,0.8377993595981703,1.0182428238956125,0.8530831857751766,0.8377993595981703,1.0182428238956125,0.8686002698925926,0.8553861111892249,1.0154481801031308,0.8685997865517868,0.8566027133143668,1.0140054112028212,0.8685997865517868,0.8566027133143668,1.0140054112028212,0.8319964941886462,0.8147973830166606,1.0211084516598574,0.8018047732897873,0.7813132304879584,1.0262270520992345,0.3598996444519357,0.24728141616038388,1.4554253612754664,0.3419323262092881,0.2334903215217581,1.4644389710921044,0.17058627834226242,0.0961245556490873,1.774637887170115,0.1615866090771813,0.08802350633442317,1.8357211136679064,0.1615866090771813,0.08802350633442317,1.8357211136679064
16,0.8627631322330036,0.8655257740581479,0.9968081345374716,0.8627447437418313,0.8656997554281703,0.9965865628726237,0.8627447437418313,0.8656997554281703,0.9965865628726237,0.8751966550666912,0.86644540876194,1.0101001704391923,0.8762443031329572,0.8674023219828039,1.0101936332496106,0.8762443031329572,0.8674023219828039,1.0101936332496106,0.8298734677954307,0.8176009793875172,1.0150103641229822,0.8046699817767355,0.792678179483353,1.0151282104185062,0.19146081782544466,0.18373063046087457,1.042073481951156,0.18581653192198896,0.17435567620589182,1.0657326217619858,0.06697438497522037,0.04026345865128152,1.6634036721802758,0.06717244985920524,0.03498546058104177,1.9200104484434095,0.06717244985920524,0.03498546058104177,1.9200104484434095
17,0.796715163194867,0.775139046129418,1.0278351570252942,0.7967241314413753,0.7753887951580664,1.0275156623574366,0.7967241314413753,0.7753887951580664,1.0275156623574366,0.8488357779656079,0.8165662503424291,1.0395185664477886,0.8488315204495955,0.8176500898812263,1.038135421195757,0.8488315204495955,0.8176500898812263,1.038135421195757,0.76744357624988,0.7339724770656462,1.0456026625385848,0.7358325304420197,0.6970734239886422,1.0556026167682573,0.12582947177898945,0.060407163831713635,2.0830223403557517,0.11014807238881767,0.04958422719224055,2.221433682162032,0.11312860942255884,0.03712120302701249,3.047546959624046,0.09748351136850894,0.030993279514036694,3.145311270604944,0.09748351136850894,0.030993279514036694,3.145311270604944
18,0.8987475022705848,0.8691065653804532,1.0341050661343885,0.8988463206710428,0.8693477414558026,1.0339318523630625,0.8988463206710428,0.8693477414558026,1.0339318523630625,0.8943277963129064,0.8637090705178169,1.0354502769974765,0.8943221135616988,0.8645628065227957,1.0344212205456682,0.8943221135616988,0.8645628065227957,1.0344212205456682,0.8223697117258841,0.8166806215338612,1.0069661138540766,0.7970689753750447,0.7892922895660327,1.0098527325197713,0.03634979676851083,0.13146033104969027,0.2765077227347852,0.03253603617992191,0.12435001985272304,0.26164882175697884,-0.004586835574098891,0.04580296499297441,-0.10014276531666569,0.0009620072786139678,0.03956988189865263,0.02431160348362638,0.0009620072786139678,0.03956988189865263,0.02431160348362638
19,0.7964092200190769,0.8120080205205735,0.980789844302897,0.7965108924287984,0.8122736102252115,0.9805943248703565,0.7965108924287984,0.8122736102252115,0.9805943248703565,0.8168407688201103,0.8345076686097744,0.9788295536947001,0.8205193434012212,0.835526511016292,0.9820386697283646,0.8205193434012212,0.835526511016292,0.9820386697283646,0.7504962636975698,0.7746165698976322,0.9688616185898916,0.7128001402291886,0.741147925470042,0.9617515150934611,0.0681123133463677,0.0650874813570494,1.046473329836271,0.05743321962096588,0.0556301637574339,1.0324114786250478,0.05902721235798794,-0.019191828206710816,-3.0756430144236004,0.047555275672449666,-0.0225320599923221,-2.1105604941871423,0.047555275672449666,-0.0225320599923221,-2.1105604941871423
20,0.7947437418844546,0.8219020785578341,0.9669567246732927,0.7952822807669642,0.822154524614829,0.9673148501366526,0.7952822807669642,0.822154524614829,0.9673148501366526,0.818668268431801,0.8438701215624367,0.9701353887444502,0.8189518610525871,0.844824245357688,0.9693754240041409,0.8189518610525871,0.844824245357688,0.9693754240041409,0.7902834929337076,0.7970651609095152,0.9914917019230032,0.7527837071748932,0.7612846944419397,0.9888333663751402,0.12087431423337128,0.15222278955138374,0.7940618785767909,0.11098572489826583,0.14048225027109498,0.7900337920562323,-0.025846457792428754,0.057869295960820084,-0.44663508278946196,-0.03862832828364788,0.05051513172407602,-0.7646882620170865,-0.03862832828364788,0.05051513172407602,-0.7646882620170865
21,0.750969347585714,0.7961489795267317,0.9432522893292226,0.7513219679073697,0.7971137451308216,0.942553020189187,0.7513219679073697,0.7971137451308216,0.942553020189187,0.7744564949443109,0.8189333546568772,0.9456892805017063,0.7746846287822179,0.8199979066104768,0.9447397640128562,0.7746846287822179,0.8199979066104768,0.9447397640128562,0.7321391310017931,0.778414413763091,0.9405518680755292,0.6941164587790063,0.7447030224715667,0.9320714940505135,0.05750394002485133,0.13537184128706337,0.42478509177481816,0.042394685963291406,0.12185742404587342,0.3479040058103629,-0.008073073149060594,0.024710530454793964,-0.3267057809151312,-0.013711051257147961,0.016505784011024968,-0.8306816112454715,-0.013711051257147961,0.016505784011024968,-0.8306816112454715
22,0.7790575517914432,0.8418530793379413,0.9254079730920716,0.7796906960286525,0.8419384597738436,0.9260661358053275,0.7796906960286525,0.8419384597738436,0.9260661358053275,0.7771483819412096,0.8497227356645035,0.9145905473900977,0.7821360317490436,0.8505861177665122,0.9195259779254259,0.7821360317490436,0.8505861177665122,0.9195259779254259,0.7571482446417743,0.7992164113144586,0.947363234691971,0.714267190917285,0.767612408554811,0.9305050087218373,-0.07108303742103508,0.1240248243781331,-0.5731355619929246,-0.07650570609919691,0.11470460099770018,-0.6669802730993402,-0.02488216242582262,0.0637188872707373,-0.39049901044410856,-0.039783886463513274,0.05839336238335558,-0.6813083686178218,-0.039783886463513274,0.05839336238335558,-0.6813083686178218
23,0.793925351863058,0.7772547212386208,1.021448091814574,0.7938901257119951,0.7775591604920131,1.0210028587530862,0.7938901257119951,0.7775591604920131,1.0210028587530862,0.84461771776668,0.8516581996765594,0.9917332071568697,0.8470061943092861,0.8526123168957933,0.9934247694111222,0.8470061943092861,0.8526123168957933,0.9934247694111222,0.797955371335007,0.7954401935764783,1.0031619948034307,0.7661498220200837,0.7677422500370643,0.9979258299033253,0.021125704775488675,0.09651867901343046,0.21887685359379047,0.009438531048037704,0.08905995808738022,0.10597951369769555,0.00396262906888345,0.02947125042733327,0.1344574462035139,0.002716908002828783,0.026159780694793418,0.10385821022458071,0.002716908002828783,0.026159780694793418,0.10385821022458071
