,Layer1inVals,Layer1OutVals,Layer1inOutRatios,Layer2inVals,Layer2OutVals,Layer2inOutRatios,Layer3inVals,Layer3OutVals,Layer3inOutRatios,Layer4inVals,Layer4OutVals,Layer4inOutRatios,Layer5inVals,Layer5OutVals,Layer5inOutRatios,Layer6inVals,Layer6OutVals,Layer6inOutRatios,Layer7inVals,Layer7OutVals,Layer7inOutRatios,Layer8inVals,Layer8OutVals,Layer8inOutRatios,Layer9inVals,Layer9OutVals,Layer9inOutRatios,Layer10inVals,Layer10OutVals,Layer10inOutRatios,Layer11inVals,Layer11OutVals,Layer11inOutRatios,Layer12inVals,Layer12OutVals,Layer12inOutRatios,Layer13inVals,Layer13OutVals,Layer13inOutRatios
24,0.8608860120487749,0.8386967766497476,1.0264568030029448,0.8611240726807772,0.838875493995782,1.0265219080116639,0.8611240726807772,0.838875493995782,1.0265219080116639,0.8693555196584222,0.8435836379813973,1.0305504759891908,0.8693496622638335,0.8446500405791298,1.029242432366153,0.8693496622638335,0.8446500405791298,1.029242432366153,0.8209606116696962,0.7989609146746148,1.0275353857629457,0.8015446126282832,0.7749598478313126,1.0343046996194278,0.1957208665080603,0.1692311041119145,1.1565301044105214,0.18689539237590577,0.15848065127961253,1.1792947016993274,0.11269588671557544,0.05517533509385075,2.042504798999133,0.09868308671511702,0.04583473232721582,2.153019810623413,0.09868308671511702,0.04583473232721582,2.153019810623413
25,0.7058927341659187,0.748757878744647,0.9427516613907352,0.7066243297674726,0.7491365430549319,0.9432517160168196,0.7066243297674726,0.7491365430549319,0.9432517160168196,0.7332353166681206,0.8186003675072295,0.8957182842477102,0.7445269185065562,0.8193193682030198,0.9087139245096783,0.7445269185065562,0.8193193682030198,0.9087139245096783,0.7073754429416836,0.7591446949543581,0.9318058173141986,0.6631685784340815,0.7248089125027175,0.9149564347162951,-0.015323375942402519,0.12234538373095857,-0.1252468664947679,-0.041681726557304837,0.1092458581994248,-0.3815405658786275,-0.14273308734321188,0.019860550648723475,-7.186763844958446,-0.13418180916079553,0.011750292562349883,-11.419444107352607,-0.13418180916079553,0.011750292562349883,-11.419444107352607
26,0.79111795651066,0.8402737547699944,0.9415002575288219,0.7911893623959825,0.8403684967899346,0.9414790837807365,0.7911893623959825,0.8403684967899346,0.9414790837807365,0.8144246576782004,0.8372975214853179,0.9726825134194326,0.8144346959600592,0.8383748734901539,0.9714445431428166,0.8144346959600592,0.8383748734901539,0.9714445431428166,0.7881131540212416,0.7964553161785504,0.9895258880343281,0.7571578087410689,0.7682861781240745,0.9855153330882799,0.053163603062286145,0.07974824497927817,0.6666429220617984,0.04589019348200026,0.06908676929374105,0.6642399688265305,-0.047837354466707255,-0.0414268554873811,1.1547425915847955,-0.056092987019199965,-0.046001299345150556,1.2193783179542574,-0.056092987019199965,-0.046001299345150556,1.2193783179542574
27,0.7758725715961436,0.7753960774833948,1.0006145170533947,0.7788238312998037,0.7799975658602265,0.9984952074060278,0.7788238312998037,0.7799975658602265,0.9984952074060278,0.8441725490043736,0.8240212048359866,1.0244548854448448,0.8442798552581892,0.8253359775500823,1.0229529285326198,0.8442798552581892,0.8253359775500823,1.0229529285326198,0.7685305357239617,0.7569325970190561,1.0153222872823557,0.736482796023185,0.7212795425005646,1.021078170981965,0.19712029308627393,0.1457442117221721,1.352508554247345,0.1847583310840899,0.13019800165595213,1.4190565810089257,0.17233072167273034,0.0608806373876834,2.8306326784218934,0.15148629140577807,0.0552668223663703,2.740998756931555,0.15148629140577807,0.0552668223663703,2.740998756931555
28,0.7868374255927072,0.7269249941255433,1.0824190005177023,0.7868815774588553,0.7270603513692695,1.0822782124990378,0.7868815774588553,0.7270603513692695,1.0822782124990378,0.8323260463683863,0.8237447518554369,1.0104174193445488,0.8347320007119399,0.8246225577424279,1.0122594790484372,0.8347320007119399,0.8246225577424279,1.0122594790484372,0.7380810485838067,0.7365525995322855,1.0020751390362235,0.7061652191663033,0.707400278777378,0.9982540866209307,0.06494192215880502,0.1315020874687605,0.4938470818893469,0.05210669102117497,0.12245531965972224,0.42551594463979664,0.0255652678163753,0.052317182959395525,0.48865910529274953,0.005412474393575567,0.045021871568072205,0.12021877823075412,0.005412474393575567,0.045021871568072205,0.12021877823075412
29,0.6903007610008517,0.6629432060140287,1.041266815526041,0.6907475889446506,0.6642852163654712,1.0398358595483488,0.6907475889446506,0.6642852163654712,1.0398358595483488,0.8046468772715685,0.7660923675112112,1.0503261896285543,0.8048235290754854,0.7677577024490317,1.0482780263984577,0.8048235290754854,0.7677577024490317,1.0482780263984577,0.7360233558905435,0.7051370972115294,1.0438017781239337,0.7104342821200498,0.6748777763016616,1.052685844855106,0.21587943782125807,0.16778198351462464,1.2866663827611802,0.208809302853795,0.1469646303824131,1.420813309368774,0.14323860039830355,0.08730755250810263,1.6406209575627517,0.15394550354046804,0.08100997528949454,1.9003277434702768,0.15394550354046804,0.08100997528949454,1.9003277434702768
30,0.8015178334697379,0.7913110088670786,1.012898625809936,0.8048354049516275,0.7948251526826317,1.012594282195537,0.8048354049516275,0.7948251526826317,1.012594282195537,0.8332016896568106,0.8226789553992938,1.0127908149205171,0.8331910697138796,0.8237546185489291,1.0114554151836783,0.8331910697138796,0.8237546185489291,1.0114554151836783,0.8006825664440054,0.7684973992113439,1.041880645615315,0.7690994640224391,0.7343906917242701,1.0472619992182588,0.22431269196497375,0.18505087943990872,1.2121676624499071,0.20482475480079176,0.16783061455917345,1.2204254589592471,0.12008450482548046,0.0715189470965825,1.679058622931246,0.10406731329160461,0.06361205866041535,1.6359683286962043,0.10406731329160461,0.06361205866041535,1.6359683286962043
31,0.8746137768988311,0.8309096806611713,1.0525978903060602,0.874563536292306,0.8310881680262776,1.0523113791515966,0.874563536292306,0.8310881680262776,1.0523113791515966,0.8447888115445161,0.8240952537637901,1.0251106382256356,0.8447799601631599,0.8252246532267462,1.0236969495033257,0.8447799601631599,0.8252246532267462,1.0236969495033257,0.8118248271287436,0.7840288243938387,1.0354527816708716,0.784798629930173,0.7505471698986454,1.045635319677713,0.244590484295429,0.1788171942791111,1.3678241920833076,0.23569031590693645,0.1666616644517761,1.414184339765393,0.10866825012929944,0.05358405725967446,2.027995931750384,0.10641495479013278,0.049154216313388926,2.164920179210483,0.10641495479013278,0.049154216313388926,2.164920179210483
32,0.8097243414672411,0.8066209187365518,1.0038474364581944,0.809723338883309,0.8067842258125171,1.0036429976897874,0.809723338883309,0.8067842258125171,1.0036429976897874,0.8252403351548405,0.8302092977115983,0.9940148073859756,0.8252298527926292,0.8312074654916041,0.9928085189953876,0.8252298527926292,0.8312074654916041,0.9928085189953876,0.8012332309413868,0.7957542636752614,1.0068852502791759,0.7737613989849575,0.7650297080742604,1.0114135318126098,0.17240994329435702,0.20129751932645307,0.8564931344968648,0.15889169351755844,0.18664012726285054,0.8513265386590034,0.07792226137344367,0.054583341799892764,1.42758319303925,0.0704747316828907,0.046527673306562836,1.514684201347117,0.0704747316828907,0.046527673306562836,1.514684201347117
33,0.799389300814412,0.7935464121166856,1.0073630081473637,0.7996907885773609,0.7936685597523014,1.0075878384636263,0.7996907885773609,0.7936685597523014,1.0075878384636263,0.8256926951708321,0.8369052586542093,0.9866023503049705,0.8280358521156863,0.8379647851820924,0.9881511332671952,0.8280358521156863,0.8379647851820924,0.9881511332671952,0.7704076580582367,0.7993487289510263,0.9637941866364528,0.7289984124085908,0.76361516003009,0.9546672860447988,0.14011832571632568,0.0788549813803077,1.7769115313153463,0.13035555204939653,0.06822103047220654,1.9107825130625047,0.08425711077879708,-0.03711153116582325,-2.270375490634327,0.0706837149111912,-0.039568225661420375,-1.78637565191883,0.0706837149111912,-0.039568225661420375,-1.78637565191883
34,0.8587860190933252,0.8357695803222102,1.027539215727667,0.8587779019045436,0.8358883781447671,1.0273834693222788,0.8587779019045436,0.8358883781447671,1.0273834693222788,0.8410183830711282,0.8123987223326056,1.0352285890558126,0.8413948412889776,0.8132859477199902,1.0345621286680158,0.8413948412889776,0.8132859477199902,1.0345621286680158,0.7692450712606467,0.726756222161021,1.058463688103398,0.753037885317448,0.7051883176027371,1.0678536023928669,0.1819163856444179,0.0859254797039825,2.1171413446992533,0.17385141007281985,0.07975356621196734,2.179857507697665,0.21843897390087946,0.0771310167069149,2.832051011733858,0.20377137649461724,0.06897715437026729,2.954186474564877,0.20377137649461724,0.06897715437026729,2.954186474564877
35,0.8305235899314092,0.8409832581032094,0.9875625726540723,0.8306589300485622,0.8412081006624597,0.9874594994917549,0.8306589300485622,0.8412081006624597,0.9874594994917549,0.8443316349191246,0.8351832068849164,1.0109537978718826,0.8443226996112548,0.8362546654319098,1.0096478196330039,0.8443226996112548,0.8362546654319098,1.0096478196330039,0.807224307787967,0.7973156834675876,1.01242747951136,0.7788190363357013,0.7668691930781875,1.0155826356898594,0.23907731232078805,0.1927130042030585,1.2405873350865115,0.22725797739911452,0.17916674660033438,1.2684160521486545,0.16632782266959134,0.1095575680324226,1.5181773898117936,0.15853966156344257,0.10243585952932714,1.5476968933721207,0.15853966156344257,0.10243585952932714,1.5476968933721207
36,0.8875776813574088,0.8342671073009168,1.0639010858632152,0.8875628222671017,0.8344507399307808,1.0636491524241762,0.8875628222671017,0.8344507399307808,1.0636491524241762,0.8871170895962797,0.8657222431069841,1.0247132918896849,0.8871098514768607,0.866808151254447,1.0234212151708924,0.8871098514768607,0.866808151254447,1.0234212151708924,0.8338535581990771,0.8122925838433855,1.0265433598490772,0.8092836894804551,0.7845676166601171,1.0315027950370341,0.26151355638409046,0.17033687844471476,1.5352726830025147,0.25353986670913514,0.1612738005250485,1.5721082152445225,0.1805802439367843,0.07275690254217117,2.4819671759956634,0.17563334848431345,0.06619167808708334,2.653405285378111,0.17563334848431345,0.06619167808708334,2.653405285378111
37,0.8487284600967859,0.8218654867872006,1.0326853648698606,0.8488709041487135,0.8222657919833603,1.0323558543049443,0.8488709041487135,0.8222657919833603,1.0323558543049443,0.8739651588756392,0.8457554047296292,1.0333545065018273,0.8739560522532713,0.8467509481280245,1.0321288144824534,0.8739560522532713,0.8467509481280245,1.0321288144824534,0.8256313880555645,0.8023817998293616,1.0289757173344998,0.7926806998806413,0.7659292217987845,1.0349268278588861,0.16501154180023442,0.15358275375250277,1.0744145274680321,0.15662012230279532,0.14258039750856516,1.09846882909263,0.031510783510580634,-0.0048987150535114085,-6.432458954311629,0.03573657671737137,-0.004826275360836846,-7.404587191058006,0.03573657671737137,-0.004826275360836846,-7.404587191058006
38,0.8187862148846489,0.8111283148591235,1.009441046361272,0.8188315670350144,0.8113338394633015,1.0092412361065484,0.8188315670350144,0.8113338394633015,1.0092412361065484,0.8687602921454592,0.8526638456978567,1.018877833895289,0.869245404818765,0.8536475681960483,1.018271986243314,0.869245404818765,0.8536475681960483,1.018271986243314,0.7989079435109122,0.7999406310714308,0.998709044746064,0.7723534540462934,0.7709547535993567,1.0018142445330371,0.05444543436343997,0.10810582418360194,0.5036309077203126,0.049612661729205094,0.10309885761762133,0.48121446615064584,-0.010825683954989927,0.03392286425522161,-0.31912647097078695,-0.010604787116774064,0.028083901711320476,-0.37761088988925384,-0.010604787116774064,0.028083901711320476,-0.37761088988925384
39,0.8756041483105721,0.842741402809377,1.0389950528022514,0.8760438657587265,0.8433295831305162,1.0387918119826556,0.8760438657587265,0.8433295831305162,1.0387918119826556,0.856721990291701,0.8417604875927309,1.0177740615287814,0.8574842694576679,0.8428816816451493,1.0173245997991285,0.8574842694576679,0.8428816816451493,1.0173245997991285,0.797736024465991,0.8061064520920349,0.9896162254943864,0.7690505735583801,0.7779478170017281,0.988563187338659,0.1711571091800768,0.20121489265208256,0.8506184951032516,0.16315917118862766,0.1891536692012628,0.8625747091113705,0.07038876074108552,0.09038369079024901,0.7787772343180234,0.07181261102661896,0.08171668387405005,0.8787998683023378,0.07181261102661896,0.08171668387405005,0.8787998683023378
40,0.8544049812564634,0.8461644454709198,1.0097386930278751,0.8543877532665497,0.8463748040079752,1.009467376888619,0.8543877532665497,0.8463748040079752,1.009467376888619,0.8353962213721255,0.8515602819273341,0.9810183014658405,0.8361921271413033,0.8529255064727426,0.9803811948353616,0.8361921271413033,0.8529255064727426,0.9803811948353616,0.8178262058944705,0.808723485632266,1.011255664542854,0.7812600958244212,0.7729197295745105,1.0107907275888819,0.0883052025182085,0.12931401860445993,0.6828741653162338,0.07486877936124188,0.11859734671347838,0.6312854497674287,-0.0774681812294265,-0.008419612964396668,9.20091951459169,-0.07708334240644998,-0.009569771794491427,8.05487780291907,-0.07708334240644998,-0.009569771794491427,8.05487780291907
41,0.699754367293492,0.7113200508223421,0.983740534917469,0.7007151546723871,0.712151914932165,0.9839405609674344,0.7007151546723871,0.712151914932165,0.9839405609674344,0.8052179210079371,0.791536831374881,1.0172842110319646,0.8052055728902519,0.7926609110145016,1.0158260129917276,0.8052055728902519,0.7926609110145016,1.0158260129917276,0.717773694786989,0.7034005838315673,1.0204337489700797,0.6908185312905666,0.6776808791112487,1.0193861927999908,0.16411906389482184,0.10417326286349238,1.5754432508260958,0.13864824289719108,0.09195600122858014,1.5077672043670693,0.11858173921493917,0.038794267387031484,3.0566820100482115,0.09528099356140876,0.03557204264711182,2.67853590828709,0.09528099356140876,0.03557204264711182,2.67853590828709
42,0.7910863287578124,0.8196909834304102,0.9651031239200811,0.7910731428629776,0.8198546468304818,0.9648943820971533,0.7910731428629776,0.8198546468304818,0.9648943820971533,0.7901039394251532,0.8069645572993595,0.9791061234081543,0.7911728556151449,0.8079169368670472,0.9792749966143391,0.7911728556151449,0.8079169368670472,0.9792749966143391,0.7241295641918797,0.7301820686830798,0.9917109653183951,0.6874181943834129,0.6974951192015635,0.9855526948637492,0.1726560334123577,0.10242502918221301,1.6856820524327554,0.16738286534115204,0.09185712310767653,1.8222088791627287,0.10705994159752535,0.04214434392137107,2.5403157727942727,0.08849117645826615,0.03391471531943359,2.609226573916117,0.08849117645826615,0.03391471531943359,2.609226573916117
43,0.793802789039328,0.7713939057030933,1.0290498578878582,0.8028475829316507,0.7794736265817415,1.0299868469603162,0.8028475829316507,0.7794736265817415,1.0299868469603162,0.8728924902580505,0.8276294536360884,1.0546899780126293,0.8731377835223417,0.829040319149434,1.0531909767888614,0.8731377835223417,0.829040319149434,1.0531909767888614,0.81713119954525,0.762253183100637,1.0719944733079163,0.7914994027810089,0.7299887458624744,1.0842624729040997,0.3906629759687381,0.20483282083306753,1.907228413785877,0.3734106323469609,0.19078049047052575,1.9572789200091203,0.35143785207050865,0.08712634206579709,4.033657832267372,0.33062263373286893,0.07903974723065853,4.182992042826581,0.33062263373286893,0.07903974723065853,4.182992042826581
44,0.7134283098494492,0.7203382041558508,0.9904074304728857,0.717043400997566,0.7230694941506813,0.9916659557596278,0.717043400997566,0.7230694941506813,0.9916659557596278,0.7782126264582607,0.7963977161446997,0.977165818889497,0.7879129393479104,0.7974646891530716,0.9880223539235256,0.7879129393479104,0.7974646891530716,0.9880223539235256,0.7048539709011434,0.7076473649483995,0.9960525620731171,0.6789654611393271,0.6813985529635342,0.9964292676971133,0.07949090303086398,0.13533807623214328,0.5873506203421607,0.07002239810338351,0.12251534847848371,0.5715398027511707,-0.0864512702458828,0.023681207057362735,-3.650627691252089,-0.07180229030886354,0.01873211472149108,-3.8331118176681795,-0.07180229030886354,0.01873211472149108,-3.8331118176681795
45,0.7523931190686435,0.7191201335382434,1.0462690223491435,0.7557483388045877,0.7223999621627334,1.0461633144913454,0.7557483388045877,0.7223999621627334,1.0461633144913454,0.839010466451167,0.8104317276805665,1.035263598147116,0.8390008439685093,0.8115266794793047,1.0338549122092113,0.8390008439685093,0.8115266794793047,1.0338549122092113,0.7747806293241108,0.7480080580965941,1.0357918219432598,0.7436961500378958,0.7119009102460817,1.0446624513808016,0.2400454105658007,0.11313058652070783,2.1218435963987683,0.23180785397969786,0.1020102731504821,2.2723971500178495,0.20607820910513644,0.07341402592113783,2.8070686291814044,0.18834143498010436,0.06576789301738824,2.863729189717377,0.18834143498010436,0.06576789301738824,2.863729189717377
46,0.8022043819238979,0.7924284673091959,1.0123366524777908,0.8023783850107344,0.792693157344651,1.0122181295200363,0.8023783850107344,0.792693157344651,1.0122181295200363,0.8420219251523755,0.8282961763843107,1.0165710637805676,0.8421690682591314,0.8295229724410534,1.0152450218236442,0.8421690682591314,0.8295229724410534,1.0152450218236442,0.7996782587975755,0.7919819116628869,1.009717831962259,0.769247039273628,0.7593089258052439,1.0130883664482737,0.07672716240735775,0.04036433172102397,1.900865420927903,0.06714481423860483,0.03265110774943537,2.0564329625161326,-0.002187100569384117,-0.05055468124570819,0.043262078120011684,-0.009091107237210082,-0.05148279265692218,0.1765853553786913,-0.009091107237210082,-0.05148279265692218,0.1765853553786913
47,0.7723513895279801,0.738424700280394,1.0459446836416815,0.7851356855588527,0.7502425982206945,1.0465090724265884,0.7851356855588527,0.7502425982206945,1.0465090724265884,0.8469450766628626,0.8041549521400873,1.053211292685444,0.8471270468998136,0.8056500749701211,1.0514826141252835,0.8471270468998136,0.8056500749701211,1.0514826141252835,0.8025776525206412,0.7399213077900187,1.084679741035926,0.7728521054069668,0.7018699340772323,1.1011329419931013,0.34182312994123776,0.15081104918331975,2.2665655586397486,0.3259609814846206,0.13518194462972663,2.4112760204585895,0.3277903819427019,0.07040757140170349,4.655612676547611,0.3055126089959149,0.06082468052249156,5.02283951796415,0.3055126089959149,0.06082468052249156,5.02283951796415
48,0.811474820256324,0.7841457628137514,1.034852011881704,0.8116056350209853,0.7846623481860311,1.0343374279360302,0.8116056350209853,0.7846623481860311,1.0343374279360302,0.8678225465352152,0.8255345875493276,1.0512249391166313,0.8678126731967293,0.8265883052952695,1.0498729145299652,0.8678126731967293,0.8265883052952695,1.0498729145299652,0.8261487809671944,0.7742859976383591,1.06698142997164,0.8066746227520587,0.7484839870123136,1.077744663545872,0.3234594770518009,0.2550801481880252,1.2680699746707524,0.31010322295682136,0.23789629955546382,1.3035226841959473,0.23125217618484223,0.12251766911344018,1.8875006181412397,0.21428049458476042,0.11436608976633586,1.8736366262286497,0.21428049458476042,0.11436608976633586,1.8736366262286497
49,0.8839022036733051,0.821203471236153,1.0763498141852372,0.8838863333906513,0.82127376884745,1.076238359141885,0.8838863333906513,0.82127376884745,1.076238359141885,0.8489146010648617,0.8311318508717703,1.0213958232673181,0.852402295738827,0.8320775978273725,1.0244264452792913,0.852402295738827,0.8320775978273725,1.0244264452792913,0.7731082491967983,0.7717653792325767,1.0017399976733303,0.7459104622067005,0.7442811480901578,1.0021891110915864,0.06038115668518097,0.11462797049704586,0.5267576179126113,0.049603171368057884,0.10617774145048695,0.4671710915153432,-0.031606352129015594,0.02246809642576319,-1.4067214030991058,-0.02977262267760223,0.01573087560517091,-1.8926233621614579,-0.02977262267760223,0.01573087560517091,-1.8926233621614579
