,Layer1inVals,Layer1OutVals,Layer1inOutRatios,Layer2inVals,Layer2OutVals,Layer2inOutRatios,Layer3inVals,Layer3OutVals,Layer3inOutRatios,Layer4inVals,Layer4OutVals,Layer4inOutRatios,Layer5inVals,Layer5OutVals,Layer5inOutRatios,Layer6inVals,Layer6OutVals,Layer6inOutRatios,Layer7inVals,Layer7OutVals,Layer7inOutRatios,Layer8inVals,Layer8OutVals,Layer8inOutRatios,Layer9inVals,Layer9OutVals,Layer9inOutRatios,Layer10inVals,Layer10OutVals,Layer10inOutRatios,Layer11inVals,Layer11OutVals,Layer11inOutRatios,Layer12inVals,Layer12OutVals,Layer12inOutRatios,Layer13inVals,Layer13OutVals,Layer13inOutRatios,Layer14inVals,Layer14OutVals,Layer14inOutRatios,Layer15inVals,Layer15OutVals,Layer15inOutRatios,Layer16inVals,Layer16OutVals,Layer16inOutRatios,Layer17inVals,Layer17OutVals,Layer17inOutRatios,Layer18inVals,Layer18OutVals,Layer18inOutRatios
0,0.6143527155704581,0.6593478885479774,0.931758069208945,0.6143527155704581,0.6593478885479774,0.931758069208945,0.6693843692897081,0.6959711087758136,0.9617990759230358,0.39576876872067557,0.43029229887062076,0.9197672599752346,0.39576876872067557,0.43029229887062076,0.9197672599752346,0.479635250055208,0.5179667329967191,0.9259962455122501,0.3782363025196077,0.3888344510134443,0.972743802751495,0.3782363025196077,0.3888344510134443,0.972743802751495,0.26036130672549185,0.2682446295744095,0.9706114420205724,0.45204691651652573,0.4698964464033266,0.9620139074823305,0.587082870661416,0.5721895012925655,1.0260287358212736,0.45346438498797115,0.47585727195184185,0.9529420095399174,0.4292479270139556,0.4120037785376217,1.0418543454565896,0.4292479270139556,0.4120037785376217,1.0418543454565896,0.45140881554399104,0.43178756449940686,1.0454419086092304,0.07710612048753587,0.08160223930813822,0.9449020166759818,0.7067299286813512,0.7046024324733647,1.003019427850282,0.022617128274383926,0.021341443178854776,1.0597750154400574
1,0.7864905024418745,0.7590442526323338,1.0361589587357498,0.7864905024418745,0.7590442526323338,1.0361589587357498,0.7824956349683458,0.7734421325339803,1.0117054683906397,0.6328394867442162,0.5736550851006849,1.1031707086378282,0.6328394867442162,0.5736550851006849,1.1031707086378282,0.6617125087221803,0.6419971058799687,1.0307094886591244,0.49577741301987077,0.49816814581488905,0.9952009520979958,0.49577741301987077,0.49816814581488905,0.9952009520979958,0.39456247044574067,0.3722843242494371,1.059841751976043,0.550763477673246,0.5521680144245519,0.9974563235924311,0.6385785496816709,0.6205143678719267,1.0291116253628356,0.5597324070088654,0.5280202374373351,1.0600586252630022,0.5433841046603326,0.47516793521156536,1.1435622321998526,0.5433841046603326,0.47516793521156536,1.1435622321998526,0.5209787044380915,0.4752813189893636,1.0961480782495272,0.09755315721488159,0.09922714333809218,0.9831297559629738,0.702590730085798,0.7084087371910015,0.9917872171816045,0.02802455209878394,0.016572480456668592,1.691029425079645
2,0.8370618455600345,0.8274524521325964,1.0116132273252338,0.8370618455600345,0.8274524521325964,1.0116132273252338,0.8344678282691067,0.8092846558837808,1.0311178176952145,0.6022748141365442,0.5761129991406172,1.0454109090316523,0.6022748141365442,0.5761129991406172,1.0454109090316523,0.6498076359524776,0.6235066059558704,1.042182440002037,0.482757123087313,0.44573658658051174,1.0830547404484023,0.482757123087313,0.44573658658051174,1.0830547404484023,0.33918606547968494,0.33915757132683816,1.0000840144972596,0.5513472329494283,0.5193643741402049,1.0615807714230887,0.6224428804812197,0.5987786312712206,1.0395208645969203,0.5167126146506824,0.4827376038736187,1.0703798720141935,0.4593584688651163,0.4553641506650533,1.0087717010533863,0.4593584688651163,0.4553641506650533,1.0087717010533863,0.4692281962490457,0.4618963056449475,1.0158734558265425,0.08543302116844045,0.08547209370997368,0.9995428620051615,0.6856539946488739,0.6951415770261261,0.9863515826260301,0.005748941536406737,0.01856729601389878,0.30962728940731576
3,0.7769079678707873,0.7867563169888449,0.9874823386792112,0.7769079678707873,0.7867563169888449,0.9874823386792112,0.7529044948278901,0.7721458455419499,0.9750806783133635,0.5600755800071215,0.5248315684527712,1.067152994737438,0.5600755800071215,0.5248315684527712,1.067152994737438,0.6314313901876074,0.5963012139446398,1.0589134743003041,0.48768939249027515,0.43035945240275303,1.1332140836397147,0.48768939249027515,0.43035945240275303,1.1332140836397147,0.3884449940819539,0.3297983798520871,1.1778256589864677,0.5665108898504921,0.527385550322157,1.0741873559190904,0.6283906263244561,0.6139025927839467,1.0235998898046816,0.5185001258358559,0.5234954342673344,0.9904577803272159,0.44115841655675964,0.4703845986207924,0.9378674766356585,0.44115841655675964,0.4703845986207924,0.9378674766356585,0.45646703694941954,0.4724210044058191,0.9662293435143396,0.08948611146007424,0.09575156912703588,0.9345654831133983,0.69715446974502,0.7039062867161241,0.9904080740596838,0.017475877336993136,0.017523381611446363,0.9972890920538877
4,0.7312112628433827,0.7016491711031182,1.0421322976749015,0.7312112628433827,0.7016491711031182,1.0421322976749015,0.6638322190662165,0.6605328894206306,1.0049949513467524,0.5914195237785284,0.5268249333354209,1.122611111122148,0.5914195237785284,0.5268249333354209,1.122611111122148,0.6791950345809651,0.606165490244141,1.12047789838285,0.5699518143031144,0.5430058516566643,1.0496237058297628,0.5699518143031144,0.5430058516566643,1.0496237058297628,0.33217693010981875,0.3041531457034603,1.0921370855512398,0.5488596901467064,0.5310779345733211,1.0334823844407537,0.6075423221275705,0.593222524208752,1.0241389990002798,0.5203831525129947,0.5141561620152296,1.0121110879491524,0.4212609942936635,0.42480101808977666,0.9916666306214806,0.4212609942936635,0.42480101808977666,0.9916666306214806,0.4789798604239016,0.47156512415743224,1.0157236739670212,0.08064691197829335,0.07232113858877742,1.115122266490532,0.716524722164531,0.7155745438686242,1.0013278536863117,0.018691711539345283,0.020973781336197674,0.8911941647396756
5,0.7589301282938419,0.8068936997861818,0.9405577568581218,0.7589301282938419,0.8068936997861818,0.9405577568581218,0.756580319096677,0.7965404776791124,0.9498328588411882,0.5813519660133122,0.5995626605725589,0.9696267033343,0.5813519660133122,0.5995626605725589,0.9696267033343,0.6607091816069963,0.6485003833559843,1.0188262005148425,0.5153089854764861,0.5141894030477516,1.002177373594435,0.5153089854764861,0.5141894030477516,1.002177373594435,0.3561172365536536,0.31970184076353614,1.1139042418496794,0.5116919588660036,0.5208630330052004,0.9823925416893519,0.5733833183340957,0.5738302427718489,0.999221155658171,0.43627885627335383,0.45177023875129463,0.965709599373435,0.4374031530342787,0.42946252282299796,1.0184896930216036,0.4374031530342787,0.42946252282299796,1.0184896930216036,0.43207350559102586,0.4409475476828366,0.9798750619241596,0.08624117045983107,0.08164165400444294,1.0563378646779722,0.7049218237304881,0.6987306448764538,1.008860608733039,0.024950337822330103,0.0235041646619362,1.0615283793827357
6,0.8679907696363444,0.8286212708685141,1.0475120542423022,0.8679907696363444,0.8286212708685141,1.0475120542423022,0.82083936710641,0.8076577499875466,1.016320795682412,0.6569964625540163,0.6477863366451863,1.0142178452798623,0.6569964625540163,0.6477863366451863,1.0142178452798623,0.6939199494555783,0.6571228819649853,1.0559972396343273,0.4934181819604919,0.48335650209428627,1.0208162708531083,0.4934181819604919,0.48335650209428627,1.0208162708531083,0.34882468950002987,0.33517854644568507,1.0407130563666793,0.5497984987083475,0.5327801690827494,1.0319424982632095,0.6093675858933505,0.612462375042294,0.9949469726222289,0.4691511146794923,0.4964703010645861,0.9449731709499782,0.44299389513028453,0.4448740587898551,0.9957737170275,0.44299389513028453,0.4448740587898551,0.9957737170275,0.45438812421407754,0.4645957899573552,0.9780289318932172,0.0822341406822866,0.09960856033160254,0.8255730271426922,0.7084706695302565,0.7068116974177812,1.0023471203412961,0.02286793301494914,0.02371544512421017,0.9642632847571627
7,0.810540130655924,0.8239667872798407,0.9837048570024987,0.810540130655924,0.8239667872798407,0.9837048570024987,0.8087961053618565,0.8200216679886091,0.9863106512120744,0.6180137337712042,0.6360417464302361,0.9716559286238464,0.6180137337712042,0.6360417464302361,0.9716559286238464,0.5967165315781426,0.6511063346862558,0.9164655599083956,0.4627764123159259,0.5301187015127229,0.8729675278298388,0.4627764123159259,0.5301187015127229,0.8729675278298388,0.2686926627673847,0.3291809476989296,0.8162460939663259,0.4986297769951453,0.5503950776921755,0.9059488305853246,0.545093774169443,0.6182664293439469,0.8816486684354694,0.4190402952864485,0.5093561252272809,0.8226862788770187,0.41987422137870317,0.48747721091346835,0.8613207181355492,0.41987422137870317,0.48747721091346835,0.8613207181355492,0.4357533024479613,0.4858380464862806,0.8969106178477654,0.07180613679178999,0.08703325309354619,0.8250425468367867,0.7026064954227219,0.7043038271979213,0.9975900574302539,0.01616772364229976,0.024863659982781557,0.6502551777773724
8,0.7012804184443853,0.6817144151512793,1.0287011728932915,0.7012804184443853,0.6817144151512793,1.0287011728932915,0.7112095665731601,0.6976086722266067,1.019496452507023,0.4669505777560311,0.4711219098845935,0.9911459602259122,0.4669505777560311,0.4711219098845935,0.9911459602259122,0.5259912528248294,0.518448983406137,1.0145477562114997,0.4392185349610069,0.4187988135828718,1.0487578300507636,0.4392185349610069,0.4187988135828718,1.0487578300507636,0.3429458146456706,0.3057785006470205,1.1215497947697595,0.5325902928657582,0.5179456965265994,1.028274385591708,0.6062206835816184,0.5780095651942537,1.0488073555977981,0.5275416830824096,0.49730425913448406,1.0608026643498916,0.44997740168410627,0.44931983278890475,1.0014634762305505,0.44997740168410627,0.44931983278890475,1.0014634762305505,0.46533099569084646,0.47093202561164316,0.9881065002671625,0.08176006286820164,0.08331898020043091,0.981289769408133,0.7241879634891979,0.7101563813761118,1.0197584398043376,0.025379097831878472,0.023053571645296127,1.1008748762388343
9,0.8925127512318405,0.8622298254929838,1.0351216402442844,0.8925127512318405,0.8622298254929838,1.0351216402442844,0.8499640112970892,0.8241307520920517,1.031346068739044,0.6445391872574998,0.6823259862107054,0.9446206069872051,0.6445391872574998,0.6823259862107054,0.9446206069872051,0.6526776357769706,0.6201330201261249,1.0524800560438252,0.5312120513356956,0.5490397360072795,0.967529336216664,0.5312120513356956,0.5490397360072795,0.967529336216664,0.3294132985787899,0.3561203219655991,0.9250056182152137,0.5364895508357361,0.5408325401982038,0.9919698075842921,0.5933600402280857,0.6088714151016514,0.9745243831639295,0.46436645990467174,0.48174825493429646,0.9639193399216457,0.4040984046622733,0.4376369124101919,0.9233645362243043,0.4040984046622733,0.4376369124101919,0.9233645362243043,0.46563950388013,0.46048962138480964,1.0111834930825006,0.09640950486367984,0.08879395213346836,1.0857665702137502,0.7170192459140756,0.7140883335559265,1.004104411485837,0.016056750484694186,0.01822675571446198,0.8809439670030795
10,0.8754029613748882,0.8551031164917486,1.0237396455370484,0.8754029613748882,0.8551031164917486,1.0237396455370484,0.8525803997903817,0.814536988139131,1.0467055667271337,0.6937763981537877,0.6613217140832112,1.0490754853189244,0.6937763981537877,0.6613217140832112,1.0490754853189244,0.5738579827566119,0.6234825603975503,0.9204074327126386,0.5601464437515113,0.556883547874105,1.0058592068123802,0.5601464437515113,0.556883547874105,1.0058592068123802,0.29594020433229323,0.3116020957470837,0.949737528634908,0.5668657921538023,0.5609168205522422,1.010605799975303,0.6373114573601129,0.6237273398042362,1.0217789355844817,0.5381288140634681,0.51053570107621,1.0540473720625056,0.47360811914786566,0.4762724942342134,0.9944057758560428,0.47360811914786566,0.4762724942342134,0.9944057758560428,0.503010304343451,0.4850576529781644,1.0370113763901272,0.10816224731362557,0.08751363477272191,1.235947376594851,0.6989987920748905,0.69666003460544,1.0033571000965702,0.01719097907543032,0.021968204723276024,0.7825390964795553
11,0.7975394361840926,0.775765647225653,1.0280674827975544,0.7975394361840926,0.775765647225653,1.0280674827975544,0.76623334868077,0.7605678883239525,1.00744898705795,0.608461124114696,0.5450300748574247,1.1163808240744593,0.608461124114696,0.5450300748574247,1.1163808240744593,0.6197858163592616,0.620672453152944,0.9985714900199318,0.4374292388039215,0.4738689971684903,0.9231016196832725,0.4374292388039215,0.4738689971684903,0.9231016196832725,0.3465479470989733,0.35679526036815823,0.9712795700856248,0.5186300409415698,0.5384851420887754,0.9631278570283519,0.5787168374943086,0.6060115428904852,0.9549600899250377,0.4170731582846263,0.48387264600247726,0.8619482042026634,0.4098009084133042,0.46472614383779626,0.8818116085079503,0.4098009084133042,0.46472614383779626,0.8818116085079503,0.4271108613896155,0.46382669508831625,0.9208414822012136,0.08482109080427129,0.0905946563372029,0.9362703522883095,0.7250423609234192,0.7144742154265412,1.0147915001951033,0.00978948931927186,0.020482898686570845,0.47793476250947436
12,0.8028981282491869,0.7698931091706978,1.0428696122686967,0.8028981282491869,0.7698931091706978,1.0428696122686967,0.8253831250829939,0.7964267635309712,1.0363578459162324,0.6215236861420375,0.6256463083946308,0.9934106184320471,0.6215236861420375,0.6256463083946308,0.9934106184320471,0.5630372375214845,0.6156729689305472,0.9145069963027718,0.516219753551472,0.5170361054804357,0.9984210929946467,0.516219753551472,0.5170361054804357,0.9984210929946467,0.34301378758728773,0.35047166551501,0.9787204540008588,0.4807946155366065,0.5314645819885998,0.9046597493620371,0.564097511257672,0.6027233341188164,0.9359145055871855,0.5076681781741359,0.5204685685686612,0.9754060260935111,0.47103900286985356,0.4493725192620349,1.0482149723872738,0.47103900286985356,0.4493725192620349,1.0482149723872738,0.45378422143614816,0.45750275205694757,0.991872113109526,0.07162901260767272,0.08049392867073721,0.88986851294926,0.7018402873645868,0.70047114091094,1.0019546079398307,0.017703406764611025,0.02493186824838577,0.7100714069334633
13,0.8173078112548231,0.8327135286810924,0.9814993789632914,0.8173078112548231,0.8327135286810924,0.9814993789632914,0.8063920566806468,0.8031292810759266,1.0040625783190835,0.6084863241421978,0.6079109814343467,1.000946425916659,0.6084863241421978,0.6079109814343467,1.000946425916659,0.6484043917839944,0.6314816828452632,1.02679841616701,0.45822478092265423,0.47032912082210476,0.9742641070612575,0.45822478092265423,0.47032912082210476,0.9742641070612575,0.3318129418180338,0.3371459128027636,0.9841820090880066,0.5210360075119376,0.5313166314483634,0.9806506641653566,0.6004476236915071,0.5828274416113622,1.0302322451246113,0.507092225978319,0.4969669442632305,1.0203741553275734,0.44115716861297805,0.466567714436441,0.9455372820767165,0.44115716861297805,0.466567714436441,0.9455372820767165,0.46928166948214056,0.4750343345738443,0.9878900014735472,0.09386139075143396,0.08111147465390196,1.1571900418767525,0.7064317561383502,0.7014439622207558,1.007110751800904,0.021167704700756865,0.023501611276884212,0.9006916356231737
14,0.8377638509428788,0.7920527668176579,1.0577121702495664,0.8377638509428788,0.7920527668176579,1.0577121702495664,0.8444592137372658,0.8042668413126425,1.0499739270103756,0.653397002340589,0.5881959393352648,1.1108492232690512,0.653397002340589,0.5881959393352648,1.1108492232690512,0.6700126918156675,0.6207046971879735,1.0794387328645616,0.5595720978846079,0.4895514101905614,1.1430303053703603,0.5595720978846079,0.4895514101905614,1.1430303053703603,0.4294542472336018,0.3740339369193452,1.1481692029624766,0.577747054100241,0.5379068080695496,1.0740653314533624,0.6072373343927968,0.5933573885337765,1.023392218799733,0.5448800550337334,0.49418161207518435,1.1025907110255568,0.4874879769513064,0.4551179863022538,1.07112439328547,0.4874879769513064,0.4551179863022538,1.07112439328547,0.44549473661806216,0.4675329521950333,0.9528627544358033,0.08184984991808397,0.0848520241080795,0.9646187086100441,0.7116198146823158,0.702599677286833,1.0128382316233264,0.023557882307630503,0.023541998345609966,1.000674707464819
15,0.7564073350625211,0.7451070443721713,1.0151659963165043,0.7564073350625211,0.7451070443721713,1.0151659963165043,0.8020170858874607,0.7743509459174108,1.03572816707452,0.5924239801655555,0.5764196087571997,1.0277651404726886,0.5924239801655555,0.5764196087571997,1.0277651404726886,0.6179118505788315,0.6056560897682035,1.0202355115678248,0.5478942360387691,0.5252718532877334,1.0430679515939028,0.5478942360387691,0.5252718532877334,1.0430679515939028,0.3818542873948557,0.3720276220367022,1.0264138057931196,0.5462393573353609,0.5419783530280138,1.0078619455621078,0.6233183010231034,0.6207787189481521,1.0040909618797087,0.563211420486113,0.5334381312101272,1.0558139501734602,0.5228455618231466,0.4910283431698187,1.0647971122154227,0.5228455618231466,0.4910283431698187,1.0647971122154227,0.5259626519041272,0.48583456016098475,1.082596206679586,0.0871906526791244,0.08404737105336192,1.0373989285609755,0.7083281604564182,0.7016493139174628,1.0095187815429705,0.031076421184708054,0.02031583221930942,1.5296651817773483
16,0.8219337170196946,0.841294720579046,0.9769866574866587,0.8219337170196946,0.841294720579046,0.9769866574866587,0.8417366839130257,0.8109314272594451,1.0379874988415327,0.6222347564198699,0.6061407141204221,1.0265516602408107,0.6222347564198699,0.6061407141204221,1.0265516602408107,0.590158156008131,0.6039869582468681,0.9771041376805941,0.4483759717679817,0.4591139302518644,0.9766115602765701,0.4483759717679817,0.4591139302518644,0.9766115602765701,0.25203330361191095,0.3009775669277222,0.8373823543880102,0.5197362850782039,0.5421008668257935,0.95874461172043,0.6027641556652907,0.6153309795264884,0.9795771312036522,0.5004410474463715,0.5415379983286799,0.9241106791967624,0.46171575106437057,0.4730606728758028,0.97601804068289,0.46171575106437057,0.4730606728758028,0.97601804068289,0.4772851814428375,0.48132026521199456,0.9916166343684286,0.09592995264718837,0.08971463741346261,1.069278719871336,0.69322840195355,0.6921913333571069,1.0014982397878536,0.01501685113671275,0.019384316041582143,0.7746907914883067
17,0.8551456077039796,0.7992171583613021,1.069979039811097,0.8551456077039796,0.7992171583613021,1.069979039811097,0.8137438388548575,0.7941771489535212,1.02463768937084,0.5697982333192555,0.5674150072402606,1.0042001463630408,0.5697982333192555,0.5674150072402606,1.0042001463630408,0.5880061370581197,0.607412513819704,0.9680507458768876,0.4806228537186504,0.46763457066496905,1.0277744287279962,0.4806228537186504,0.46763457066496905,1.0277744287279962,0.336391624023889,0.3353652095385787,1.0030605872526925,0.5328774394764451,0.5298308289336424,1.0057501571755165,0.5881599154455138,0.5833481481579598,1.0082485344347938,0.5421745152013233,0.5003689912422037,1.0835493899318867,0.4957090604867316,0.45528343499762497,1.088792216851284,0.4957090604867316,0.45528343499762497,1.088792216851284,0.5187635465529967,0.48112708661577974,1.07822561020613,0.10118344383011627,0.07788839258738176,1.2990824495010622,0.6991491328093148,0.6988252957012553,1.0004634020978513,0.0060474172026963756,0.02131337961259438,0.28373807029284415
18,0.8561967811258477,0.854441170734505,1.0020546884343524,0.8561967811258477,0.854441170734505,1.0020546884343524,0.7674218242260363,0.7933582070802256,0.9673081054399849,0.6745943642208019,0.6844621841348074,0.9855831043076851,0.6745943642208019,0.6844621841348074,0.9855831043076851,0.6339044382061438,0.6493062597414933,0.9762795733072382,0.5666811383635004,0.5604962362436425,1.0110346898336162,0.5666811383635004,0.5604962362436425,1.0110346898336162,0.31666699946583854,0.3255229143885327,0.972794803280349,0.5525952516607466,0.5425076556761329,1.018594384575166,0.6088501798289031,0.5887021765540097,1.034224441623149,0.4818871118393839,0.5041579776252345,0.9558256205906839,0.4205490039803162,0.4402222624946785,0.9553106233136037,0.4205490039803162,0.4402222624946785,0.9553106233136037,0.4689332907516154,0.4822987982800871,0.9722879103656611,0.08745854402298228,0.0870053541725713,1.0052087581818483,0.6984679433298343,0.7100269438952435,0.9837203353129166,0.032663594231164765,0.01997810145449793,1.634969884678946
19,0.7696559113071074,0.79562704725041,0.9673576507572792,0.7696559113071074,0.79562704725041,0.9673576507572792,0.7255233392276585,0.7726825522725983,0.9389668979761016,0.4928113943935229,0.5816864550571029,0.8472113973242589,0.4928113943935229,0.5816864550571029,0.8472113973242589,0.5053189651045454,0.6276369209796767,0.8051135110340457,0.46360892276426224,0.5089398545675979,0.910930670104723,0.46360892276426224,0.5089398545675979,0.910930670104723,0.3093173088852025,0.33919142228385263,0.9119255044909421,0.5046036997879101,0.47838894640291163,1.0547979914295924,0.5505778750057976,0.5476355153048078,1.005372843102318,0.4160344728791512,0.44173335956250276,0.9418226264169769,0.2848694099662395,0.3530321667904858,0.8069219656556142,0.2848694099662395,0.3530321667904858,0.8069219656556142,0.3555202241262878,0.407821270335442,0.8717549818670923,0.06264943489785624,0.07669240849217075,0.8168922599979617,0.7181032354328736,0.7023900029243314,1.022371093613408,0.018006283563136452,0.02641487768935027,0.6816720400865636
20,0.8508750243425343,0.8396641136645426,1.0133516610934625,0.8508750243425343,0.8396641136645426,1.0133516610934625,0.809094535424703,0.8097716220112797,0.9991638548843006,0.6434517727891864,0.654313219000924,0.9834002341748161,0.6434517727891864,0.654313219000924,0.9834002341748161,0.6720853247840416,0.6522043180681925,1.0304827891583668,0.498792816479219,0.49363426311143505,1.0104501525790957,0.498792816479219,0.49363426311143505,1.0104501525790957,0.343398854866321,0.3323485552185064,1.0332491279841713,0.5427763620362359,0.5254127356323582,1.033047593303919,0.6149885228873588,0.6028817586311941,1.0200814904130662,0.47283340428702203,0.49008019072923104,0.9648082359408445,0.4780471903709775,0.4595913496211241,1.0401570672839424,0.4780471903709775,0.4595913496211241,1.0401570672839424,0.450214464229465,0.45392016997307916,0.991836217051483,0.09738761648380173,0.10122469129557424,0.962093489615411,0.7030907011374461,0.7109022301772002,0.989011809629846,0.01893042516575524,0.01909541676674236,0.991359622939758
21,0.7097676216290988,0.7680253635091955,0.9241460703668556,0.7097676216290988,0.7680253635091955,0.9241460703668556,0.7393329054916244,0.7881640862314759,0.9380443976160692,0.5976133586261937,0.6255908042794553,0.9552783617312188,0.5976133586261937,0.6255908042794553,0.9552783617312188,0.6585703363905164,0.6455000454095478,1.020248319227733,0.552525123295197,0.532328496304573,1.0379401574982912,0.552525123295197,0.532328496304573,1.0379401574982912,0.33643356318451967,0.35731897581095795,0.9415496683907214,0.5339335952210793,0.5394416192417113,0.9897893973617116,0.5989554676024258,0.5877772132229937,1.0190178423524412,0.48881258827253843,0.466634488016309,1.0475277777913712,0.43353249889017575,0.4221590905061125,1.0269410481494738,0.43353249889017575,0.4221590905061125,1.0269410481494738,0.4096160441800978,0.41699456596885887,0.9823054725626518,0.07367630747918061,0.07835942568682215,0.9402354194585539,0.6920292855503078,0.7056735108930545,0.9806649603079484,0.032839635267410607,0.020525513065413982,1.5999422359261868
22,0.7529752490630891,0.8150822143174121,0.9238028211591707,0.7529752490630891,0.8150822143174121,0.9238028211591707,0.7340103894949764,0.8060278303205686,0.9106514215558168,0.5818184317890998,0.6660194306928364,0.8735757621723659,0.5818184317890998,0.6660194306928364,0.8735757621723659,0.5711739415755168,0.6263781046212628,0.911867668045126,0.497110601474308,0.5379821820916915,0.9240280031980362,0.497110601474308,0.5379821820916915,0.9240280031980362,0.2828744439847705,0.3454838239256177,0.8187776804440866,0.541358653312632,0.5504709705401314,0.9834463255736116,0.5775232551321536,0.6184824618279832,0.9337746674743682,0.4929720217076708,0.5472212290395501,0.9008642127662075,0.4086106293946764,0.4880938146498723,0.8371559260339898,0.4086106293946764,0.4880938146498723,0.8371559260339898,0.45557756764007734,0.5036059016999882,0.9046311135398039,0.07141076851228786,0.08333340038620152,0.8569285326332631,0.6993115198652788,0.7015739159618658,0.9967752562558071,0.02325417641712245,0.013133289451741763,1.7706284859227277
23,0.8001363257412849,0.8104715461547438,0.9872478923381159,0.8001363257412849,0.8104715461547438,0.9872478923381159,0.7774731901774103,0.8204499532516137,0.9476180565263274,0.5843672734782261,0.6272954219980938,0.9315662971313727,0.5843672734782261,0.6272954219980938,0.9315662971313727,0.5628369454911181,0.6323287633989462,0.8901017604603499,0.37427926119517285,0.4683528509471791,0.7991394958699293,0.37427926119517285,0.4683528509471791,0.7991394958699293,0.24135944991195868,0.33432673587503214,0.7219268578094703,0.44830499280847097,0.5173281321221904,0.8665776418719551,0.5596502116646365,0.5978834863381067,0.9360522985713489,0.40277816451528115,0.5055914718521167,0.7966474652742798,0.3759955817254468,0.444615043769592,0.8456654514827773,0.3759955817254468,0.444615043769592,0.8456654514827773,0.45278252116166623,0.4633738257284463,0.9771430668313428,0.09355517430465822,0.08926282664140961,1.0480866204303838,0.6995101144775585,0.7077626552622013,0.9883399601218215,0.016860322766306363,0.022707642912941313,0.7424955038683252
