,Layer1inVals,Layer1OutVals,Layer1inOutRatios,Layer2inVals,Layer2OutVals,Layer2inOutRatios,Layer3inVals,Layer3OutVals,Layer3inOutRatios,Layer4inVals,Layer4OutVals,Layer4inOutRatios,Layer5inVals,Layer5OutVals,Layer5inOutRatios,Layer6inVals,Layer6OutVals,Layer6inOutRatios,Layer7inVals,Layer7OutVals,Layer7inOutRatios,Layer8inVals,Layer8OutVals,Layer8inOutRatios,Layer9inVals,Layer9OutVals,Layer9inOutRatios,Layer10inVals,Layer10OutVals,Layer10inOutRatios,Layer11inVals,Layer11OutVals,Layer11inOutRatios,Layer12inVals,Layer12OutVals,Layer12inOutRatios,Layer13inVals,Layer13OutVals,Layer13inOutRatios,Layer14inVals,Layer14OutVals,Layer14inOutRatios,Layer15inVals,Layer15OutVals,Layer15inOutRatios,Layer16inVals,Layer16OutVals,Layer16inOutRatios,Layer17inVals,Layer17OutVals,Layer17inOutRatios,Layer18inVals,Layer18OutVals,Layer18inOutRatios
24,0.6743044800259455,0.6505091127363285,1.0365796063786457,0.6743044800259455,0.6505091127363285,1.0365796063786457,0.6624334721620402,0.638013566763572,1.0382748998933395,0.49836762143945057,0.46171654817932073,1.0793800295974996,0.49836762143945057,0.46171654817932073,1.0793800295974996,0.5589475867647853,0.5558531742716867,1.005566960190797,0.5064293385406473,0.5047447554355987,1.003337495014871,0.5064293385406473,0.5047447554355987,1.003337495014871,0.2822138445732364,0.3312311476867378,0.8520148136555697,0.4651176436207125,0.5230682994956385,0.8892101549055752,0.49544437035220845,0.5529023107176938,0.8960793991059611,0.42567668852668405,0.468844351532816,0.9079275182371255,0.3721124959436503,0.36793936626067925,1.0113418950665216,0.3721124959436503,0.36793936626067925,1.0113418950665216,0.37290281224288413,0.37571949030016444,0.9925032420994981,0.0766777920512274,0.0700249040454339,1.09500745622553,0.6956065978008115,0.7022215138170352,0.9905800151575144,0.017714453344874186,0.016289894604178793,1.0874504578028366
25,0.8134328814585818,0.8319059938542172,0.9777942309201916,0.8134328814585818,0.8319059938542172,0.9777942309201916,0.7745490553027434,0.7992749332890411,0.9690646147445787,0.557477993652145,0.6126834905753706,0.9098955696172224,0.557477993652145,0.6126834905753706,0.9098955696172224,0.5849258307608546,0.6490303711894342,0.9012302917179368,0.48680268702009655,0.500161175308212,0.9732916328823731,0.48680268702009655,0.500161175308212,0.9732916328823731,0.2908970649544621,0.3477545873476388,0.8365010140431646,0.5343339478499369,0.5287556135702429,1.0105499291856745,0.5811749700735844,0.5826879131581756,0.9974035104377041,0.49156887460193605,0.47678708576637474,1.03100291362087,0.45128604235096453,0.4409178159321567,1.023515099740046,0.45128604235096453,0.4409178159321567,1.023515099740046,0.4548888602021161,0.4392207922800037,1.0356724185136572,0.07497588643694209,0.07882107718314238,0.9512162116578804,0.7213106411304397,0.7081454618137077,1.0185910664215982,0.018611267746925307,0.018920582742893155,0.9836519308009141
26,0.8285487207324378,0.8430337182239923,0.9828180093175041,0.8285487207324378,0.8430337182239923,0.9828180093175041,0.8326736930961883,0.8314716719550801,1.0014456549533213,0.6433104206127125,0.6314746158452003,1.0187431204208748,0.6433104206127125,0.6314746158452003,1.0187431204208748,0.6663871368822951,0.6381213014405276,1.0442953955274001,0.489412851467544,0.47095043410900844,1.039202463829266,0.489412851467544,0.47095043410900844,1.039202463829266,0.3517859424765503,0.3249040887090421,1.082737813101458,0.5395820673183119,0.5111401498888379,1.0556440683355817,0.603171984329103,0.5684205573657012,1.0611368229264164,0.5297391179215882,0.47751274026563123,1.109371694725683,0.39331571959416833,0.40159934382071977,0.9793734119489763,0.39331571959416833,0.40159934382071977,0.9793734119489763,0.40126227878327425,0.42891326386376444,0.9355324551369599,0.06948943164357742,0.0791849178232924,0.877558928565775,0.6957032088808551,0.6928301593974595,1.0041468308566335,0.01547094008417997,0.016576142747474015,0.9333257030823734
27,0.7034243767505106,0.7324876585077006,0.9603224963320192,0.7034243767505106,0.7324876585077006,0.9603224963320192,0.7046933910345132,0.6675582401236365,1.0556283312509167,0.5800520839601933,0.47991327633122766,1.2086602154341144,0.5800520839601933,0.47991327633122766,1.2086602154341144,0.6514753749005047,0.5589051028100226,1.1656278885718951,0.4975001313773288,0.44357377301999745,1.1215724680703794,0.4975001313773288,0.44357377301999745,1.1215724680703794,0.3836537838299542,0.336284774767563,1.1408598087592048,0.5655671161328519,0.5385449497801266,1.050176250587361,0.6569736873911027,0.6156242140786895,1.0671667429038585,0.6288182901988503,0.5416894413196987,1.1608464965956928,0.5613088831065095,0.4699445737997292,1.1944150744587934,0.5613088831065095,0.4699445737997292,1.1944150744587934,0.5348189826139023,0.47834463971796565,1.1180620377166433,0.13379836572223214,0.10087379416106697,1.3263937064624924,0.7187841129828997,0.7110262113504195,1.0109108518204215,0.017892001736590554,0.01742597752370564,1.0267430743699142
28,0.7810998343351145,0.7816075233532795,0.9993504553078163,0.7810998343351145,0.7816075233532795,0.9993504553078163,0.7671814068738996,0.753151798838033,1.018627862347951,0.5799145534444249,0.5408125597140789,1.0723023033174723,0.5799145534444249,0.5408125597140789,1.0723023033174723,0.5367890570195091,0.5711096936830279,0.9399053508579261,0.4376881582841794,0.43141321795425674,1.0145450813020476,0.4376881582841794,0.43141321795425674,1.0145450813020476,0.25892229623469865,0.31421057283959714,0.8240406867749709,0.5052030697829718,0.49614403681324887,1.0182588770549565,0.5682444547559868,0.5672262965571769,1.001794977075269,0.4733713827631161,0.47176180516698424,1.0034118438129218,0.36818806350700567,0.43549168579319525,0.8454537147739016,0.36818806350700567,0.43549168579319525,0.8454537147739016,0.3890733445691413,0.44173217064804676,0.8807901493756909,0.06362441924416894,0.08095148709625026,0.7859573866570275,0.700317613154143,0.6967093672967435,1.0051789828395727,0.024969394780405215,0.02284122261862776,1.0931724276458765
29,0.677096196948741,0.647466853795408,1.0457619459276528,0.677096196948741,0.647466853795408,1.0457619459276528,0.7567486878544042,0.7260326301177473,1.0423067179937564,0.5278191580261162,0.49108547463496927,1.0748009975624948,0.5278191580261162,0.49108547463496927,1.0748009975624948,0.5356153588403363,0.554664427658357,0.9656565882574429,0.4278293487614061,0.44021594745176224,0.9718624489592953,0.4278293487614061,0.44021594745176224,0.9718624489592953,0.32693257037081175,0.3445112299289307,0.9489750753212159,0.5248247946837099,0.5236844727753345,1.00217749803108,0.570794763073027,0.5980739026318351,0.9543883465926774,0.4624996700018121,0.4919681739318468,0.9401007921010008,0.3948988311525147,0.44935482763773726,0.8788129265874403,0.3948988311525147,0.44935482763773726,0.8788129265874403,0.41965377308328355,0.4676082224137024,0.8974473778863696,0.07292216025311984,0.0891718395705395,0.817771177586111,0.6975986341354308,0.6924672625635987,1.0074102731627126,0.025932997411720095,0.023091076460320676,1.1230744247147997
30,0.8134861821563093,0.7844322560543406,1.0370381583339123,0.8134861821563093,0.7844322560543406,1.0370381583339123,0.7743141069877695,0.7691092513155553,1.0067673814393876,0.6787275915393934,0.6445848986058719,1.0529684964810166,0.6787275915393934,0.6445848986058719,1.0529684964810166,0.6130303541299149,0.6288732409009227,0.9748075037374603,0.5146374190560776,0.5401815816624691,0.952711896381627,0.5146374190560776,0.5401815816624691,0.952711896381627,0.36671153732468487,0.37287839778919535,0.9834614702780479,0.5825534686745012,0.5725186608236724,1.0175274773339125,0.6347275643081646,0.6338392032048908,1.00140155594476,0.5701724803242564,0.5764982357693731,0.9890272770103544,0.5151823494058694,0.49749714146771645,1.0355483609131462,0.5151823494058694,0.49749714146771645,1.0355483609131462,0.5073449272234662,0.4940078624074674,1.0269976772252223,0.08240564210749696,0.09334002138986822,0.88285433065523,0.7229990200455398,0.7087600841917988,1.0200899234752727,0.029789726717102123,0.02574706303708798,1.1570145563472927
31,0.8395398454009046,0.799442188722311,1.0501570435539296,0.8395398454009046,0.799442188722311,1.0501570435539296,0.8493669886878992,0.8142322952965418,1.0431506998608564,0.6045145099210094,0.5814134524659561,1.039732581619972,0.6045145099210094,0.5814134524659561,1.039732581619972,0.6094944121686687,0.6147855157320099,0.9913935780399101,0.48573949753970025,0.4602763544904808,1.055321423316231,0.48573949753970025,0.4602763544904808,1.055321423316231,0.36975482788955905,0.3481174369834618,1.0621554355150706,0.5693742411144219,0.5528111582491997,1.0299615567053295,0.6304829653841378,0.5981854712219613,1.053992441668969,0.5387639750652966,0.5034886385532061,1.0700618322062947,0.5316694843539986,0.4709822913406659,1.128852388145178,0.5316694843539986,0.4709822913406659,1.128852388145178,0.5120099404634474,0.46856490754603664,1.0927193484141624,0.09579470863722207,0.08278495579607589,1.157151172166995,0.6960096757865765,0.7128353831298525,0.9763960828243412,0.023201543551186008,0.02314287943877496,1.002534866612698
32,0.8196948728176939,0.8135333491797382,1.0075737812643677,0.8196948728176939,0.8135333491797382,1.0075737812643677,0.7915606001488665,0.7864024805195432,1.0065591344853282,0.5982019788752583,0.6057969297337386,0.9874628766081426,0.5982019788752583,0.6057969297337386,0.9874628766081426,0.6262080395410934,0.609919919393526,1.0267053421763361,0.5148188997084805,0.5077392339794785,1.0139435073266134,0.5148188997084805,0.5077392339794785,1.0139435073266134,0.3788085819421989,0.36320992639760674,1.0429466664066782,0.5134526235411867,0.5332699833998581,0.962838036125105,0.581951163534795,0.5967666048130809,0.9751738097293057,0.4898570151235583,0.49088037445187227,0.9979152571958969,0.440329480068242,0.44177763050984037,0.9967219923744733,0.440329480068242,0.44177763050984037,0.9967219923744733,0.4498009457216538,0.46859909448560244,0.9598843681407793,0.08800784394054059,0.08004810683026736,1.0994369189411428,0.6971264422413168,0.6932446635080262,1.0055994354340179,0.01721867495771833,0.02104984943910419,0.8179951598955997
33,0.7991328883985027,0.8098969153014959,0.9867093864668122,0.7991328883985027,0.8098969153014959,0.9867093864668122,0.8116497889364123,0.7996371909641621,1.0150225603661156,0.6059815823849259,0.629840185994716,0.9621195913815663,0.6059815823849259,0.629840185994716,0.9621195913815663,0.5758969826046689,0.6115808938250697,0.941652998678197,0.4899177788540213,0.502900786673592,0.9741837591755503,0.4899177788540213,0.502900786673592,0.9741837591755503,0.26766743688099065,0.32188843503439135,0.8315534444485164,0.5029894954634893,0.5362912962533014,0.9379035217940904,0.5599578346280154,0.6024253567563513,0.9295057526180596,0.43167419138993574,0.4960311501437414,0.8702562152897936,0.3444985248318375,0.44972735012126885,0.7660163980219206,0.3444985248318375,0.44972735012126885,0.7660163980219206,0.41464401810746254,0.4738595914093446,0.8750356131322273,0.08354605240792426,0.08913460935471339,0.9373020537449227,0.7123069607633405,0.7014564856809022,1.0154684934902352,0.03859407453061989,0.024841226671593494,1.5536299813548695
34,0.7854423604596803,0.7644568304280323,1.0274515567084381,0.7854423604596803,0.7644568304280323,1.0274515567084381,0.7637586277904095,0.7608783792228229,1.0037854256951402,0.5332794032083791,0.5175634211956367,1.030365326004756,0.5332794032083791,0.5175634211956367,1.030365326004756,0.5664339120963826,0.5298553999156012,1.0690348955330227,0.45973383681642455,0.4137888843269731,1.1110347673166254,0.45973383681642455,0.4137888843269731,1.1110347673166254,0.3572987097927639,0.2905909201665748,1.2295590983639488,0.5391381479625901,0.4938712672528238,1.09165724696147,0.5788967024077571,0.572826394324943,1.0105971165835816,0.52903722376935,0.48988666690058275,1.0799175799506142,0.43349056550804543,0.42978246556068944,1.0086278530291328,0.43349056550804543,0.42978246556068944,1.0086278530291328,0.4461725816687267,0.4394448350465308,1.015309650007568,0.06840423427444192,0.06835190153328312,1.0007656369462277,0.6889228224581334,0.693175787623478,0.993864521465867,0.02349945282096122,0.02005256767635302,1.1718924578757532
35,0.8208334980376466,0.7968058225948211,1.0301549948073656,0.8208334980376466,0.7968058225948211,1.0301549948073656,0.8013118168851716,0.7834849037724058,1.022753358778109,0.6301105970070005,0.5926182350239352,1.0632656232414972,0.6301105970070005,0.5926182350239352,1.0632656232414972,0.6471657099094653,0.6194500627148524,1.0447423430278528,0.4888085157227766,0.47755242819581856,1.023570370209368,0.4888085157227766,0.47755242819581856,1.023570370209368,0.3491621039569644,0.3514683105426874,0.9934383655181827,0.5459029970434703,0.5348039903308184,1.0207534104332063,0.5928815419850919,0.5975103346934654,0.9922532005898306,0.5211394369427003,0.5245843591747896,0.9934330443295937,0.44649936817921076,0.4623435219319269,0.9657307759249865,0.44649936817921076,0.4623435219319269,0.9657307759249865,0.4750918764984633,0.48729809473956004,0.9749512292929845,0.09668701197083271,0.08907089641012556,1.0855062188398652,0.7041454774984537,0.708559207097649,0.9937708386892967,0.027877157703415624,0.020926710110947,1.3321328367249072
36,0.8812459383313138,0.8377681744638759,1.051897130008861,0.8812459383313138,0.8377681744638759,1.051897130008861,0.8535203884517548,0.8268363826482686,1.032272413700544,0.6565640538923607,0.6144780770194176,1.0684906076341811,0.6565640538923607,0.6144780770194176,1.0684906076341811,0.6617564911374105,0.6257656502630108,1.0575148873372526,0.4932110382017697,0.4889319291925476,1.008751952477902,0.4932110382017697,0.4889319291925476,1.008751952477902,0.33402147165034274,0.3375641865601585,0.9895050628862122,0.5041536337249874,0.5088886737546868,0.990695332252606,0.5919019322756025,0.6015110639858708,0.984025012529954,0.4851344309041026,0.5022213279429375,0.9659773568183143,0.4486252754426273,0.45121086075968636,0.9942696740217959,0.4486252754426273,0.45121086075968636,0.9942696740217959,0.4748862337268366,0.4737454165631723,1.00240808063525,0.09361527865133608,0.09090031976727851,1.0298674294106815,0.7085650914338334,0.7068299799256004,1.0024547791654446,0.027549837460822523,0.02030260642092089,1.3569606231657871
37,0.8666442130278326,0.8458448017394086,1.0245901035812384,0.8666442130278326,0.8458448017394086,1.0245901035812384,0.8165938138761837,0.8152796079835372,1.0016119695375394,0.716444268452255,0.6809299119921335,1.0521556709944206,0.716444268452255,0.6809299119921335,1.0521556709944206,0.625614373842964,0.6160357310517559,1.015548842881004,0.5767553661670054,0.5714997981136167,1.0091960978301935,0.5767553661670054,0.5714997981136167,1.0091960978301935,0.357435434220733,0.3278060585071282,1.0903869069673113,0.5320762473054628,0.5456020807063062,0.9752093441738094,0.5966527664098374,0.6197505875374911,0.9627304570707544,0.47668038356543596,0.495959100873842,0.9611284130597898,0.4705984536934914,0.45564003800038294,1.0328294584443343,0.4705984536934914,0.45564003800038294,1.0328294584443343,0.46986080390580715,0.4728897389904601,0.9935948386380317,0.09019629886786383,0.08785831671891402,1.026610823383172,0.7031705620254232,0.6991683985353526,1.0057241767483405,0.01588083574401575,0.02220478998505447,0.7151986465399931
38,0.8285813048474797,0.8024442332620534,1.0325718230651062,0.8285813048474797,0.8024442332620534,1.0325718230651062,0.8338380740797757,0.7920430274744239,1.052768656696118,0.6071571196791872,0.5899867401612451,1.0291029922354684,0.6071571196791872,0.5899867401612451,1.0291029922354684,0.6644273189190237,0.6302593418081929,1.0542125675008704,0.4886531588194619,0.4754853476308036,1.0276934110678058,0.4886531588194619,0.4754853476308036,1.0276934110678058,0.3549161499127958,0.34138889435671704,1.0396241816288967,0.5026068314094683,0.5004029402993715,1.0044042329343195,0.6107622797905825,0.5914171447183952,1.0327097975514363,0.4827275605239328,0.49740745208901277,0.9704871901226503,0.4573288113176479,0.45041887057067437,1.0153411439849729,0.4573288113176479,0.45041887057067437,1.0153411439849729,0.47683360684413423,0.4617842732543557,1.0325895325185515,0.0838860286516533,0.08253998915851081,1.0163077255868975,0.6800652076955095,0.6846231132814359,0.9933424602565927,0.02051304339367046,0.022006220877877496,0.9321474826371435
39,0.8147702497924116,0.857767199025149,0.9498734047168005,0.8147702497924116,0.857767199025149,0.9498734047168005,0.811076258636449,0.7931608778561671,1.0225873227997646,0.5680130863185217,0.6117867572692417,0.9284494631003337,0.5680130863185217,0.6117867572692417,0.9284494631003337,0.5775763969777971,0.6011682590444414,0.9607566405715704,0.44155914675938857,0.46945208441194497,0.940584058354973,0.44155914675938857,0.46945208441194497,0.940584058354973,0.3173487478328656,0.33909308561755347,0.9358750186690263,0.5049828089004281,0.5214853194692541,0.9683547936006682,0.5657357579427449,0.5994098956827996,0.9438211848309648,0.46377707092312526,0.5126450253780708,0.9046748685039792,0.43537347719028563,0.46846632711389263,0.9293591705352997,0.43537347719028563,0.46846632711389263,0.9293591705352997,0.4656628664689114,0.4831609500866226,0.9637841518140611,0.08405765056469086,0.08333066224430923,1.0087241394800182,0.7152394810288902,0.706779140831234,1.0119702743175274,0.011698593618138572,0.019302560514858305,0.6060643410045773
40,0.744732294842096,0.7782654559673301,0.9569129519136184,0.744732294842096,0.7782654559673301,0.9569129519136184,0.7560498224954482,0.7822850306579474,0.966463364203155,0.4238065904206242,0.5344308879809109,0.7930054193195547,0.4238065904206242,0.5344308879809109,0.7930054193195547,0.565416938269691,0.5969396976891881,0.9471927239191416,0.45211438541993065,0.48610087203739955,0.9300834691470086,0.45211438541993065,0.48610087203739955,0.9300834691470086,0.3285106181317191,0.32018565195055587,1.026000434842873,0.4957986161012359,0.5218254399737803,0.9501235051440724,0.62056462191959,0.5950761916966653,1.0428322130486398,0.5071083134061092,0.4969226002458877,1.0204975848455702,0.4561453775008134,0.45676874693536923,0.9986352625070384,0.4561453775008134,0.45676874693536923,0.9986352625070384,0.47192854346643565,0.465233674217203,1.0143903367710803,0.061782560943673855,0.07857585122294608,0.7862792446037393,0.6998820901212057,0.6985511059409611,1.0019053497574122,0.022908600444966107,0.0211295529280636,1.0841971206375896
41,0.7467439298458783,0.7104244253156413,1.0511236709155942,0.7467439298458783,0.7104244253156413,1.0511236709155942,0.6736354073714697,0.6686781585101849,1.0074135049847142,0.4241476092928779,0.3872943348172854,1.0951557282473001,0.4241476092928779,0.3872943348172854,1.0951557282473001,0.5197265295523399,0.490694289862213,1.0591656358957817,0.3717058935145707,0.352413115976722,1.054744777260569,0.3717058935145707,0.352413115976722,1.054744777260569,0.318673585094261,0.2677870625951071,1.1900260677495618,0.4842061545664187,0.48382375865752303,1.0007903619904006,0.5472208822616764,0.5407133250879306,1.0120351337239333,0.49104915790526926,0.47941094339264095,1.024276071860747,0.4371025085563552,0.4082510798294489,1.0706707958714017,0.4371025085563552,0.4082510798294489,1.0706707958714017,0.46815536580686534,0.4428884650943055,1.0570502569019937,0.07036989229344254,0.08145087414691247,0.8639550284815454,0.6945311396221892,0.6961369642513492,0.997693234648318,0.02084714189986029,0.02127645745204721,0.9798220378954292
42,0.7557306413757854,0.7640201730362473,0.9891501141553384,0.7557306413757854,0.7640201730362473,0.9891501141553384,0.6960710737173472,0.7316155145958404,0.9514165020159139,0.5506225745963824,0.5502797869132002,1.0006229334446484,0.5506225745963824,0.5502797869132002,1.0006229334446484,0.5881486680390906,0.5644009609949203,1.0420759507607997,0.48587585923862764,0.46198586864861485,1.051711518059838,0.48587585923862764,0.46198586864861485,1.051711518059838,0.360355374053073,0.31256121956542976,1.1529113386302177,0.5373119447793405,0.5147163241108895,1.043899172437327,0.613833017625371,0.5863639514059023,1.0468464443518521,0.48358362537960076,0.46044619498580514,1.0502500197542275,0.4477692371288041,0.4218740726705445,1.0613812654907617,0.4477692371288041,0.4218740726705445,1.0613812654907617,0.4702941002057208,0.4441600799936185,1.0588391919698812,0.05331354475898736,0.07617237654832244,0.6999065432226099,0.7145159737632449,0.7174238054452754,0.9959468424939905,0.03321681521559111,0.021231557871714615,1.564502021768438
43,0.7716015365661482,0.7202524737881597,1.0712931432333979,0.7716015365661482,0.7202524737881597,1.0712931432333979,0.7774157537415645,0.7565722188145286,1.0275499607422747,0.5908380129852068,0.5578313273452048,1.0591696522263911,0.5908380129852068,0.5578313273452048,1.0591696522263911,0.6745017067964367,0.6420463775751929,1.0505498206279387,0.555354989618781,0.49170306922549234,1.12945194849719,0.555354989618781,0.49170306922549234,1.12945194849719,0.4517237882980582,0.3662358987056824,1.2334230202295824,0.5870291260688234,0.5324276887464854,1.10255183657125,0.6495349341484774,0.5988050048861714,1.0847186126507902,0.6038466847355064,0.5150409742989921,1.1724245542937342,0.5176010611749581,0.4433653440539177,1.1674368962676807,0.5176010611749581,0.4433653440539177,1.1674368962676807,0.44279983296903114,0.42738674055448583,1.036063571823844,0.09595617797057263,0.10045180261953936,0.955245953464928,0.714189291267511,0.7106821352675713,1.0049349150990257,0.020977161775597834,0.019750824080650643,1.062090457083692
44,0.6917609266388228,0.6968117121737839,0.9927515777264929,0.6917609266388228,0.6968117121737839,0.9927515777264929,0.7204272437308039,0.7376200714316673,0.9766914860824037,0.4510886961334557,0.4888896591787036,0.922679970141421,0.4510886961334557,0.4888896591787036,0.922679970141421,0.4838099603547521,0.5371531122310194,0.9006928366202496,0.373094510633748,0.4224208753529887,0.8832293392744334,0.373094510633748,0.4224208753529887,0.8832293392744334,0.24984475514738624,0.2842630110424002,0.878921088717096,0.434230980433406,0.4875034856800307,0.8907238474975957,0.5142637537709425,0.5604427926912712,0.9176025822393488,0.40657267524801277,0.46587813319445365,0.8727017781671945,0.4153321204466264,0.4197023278702972,0.9895873643449951,0.4153321204466264,0.4197023278702972,0.9895873643449951,0.4321333236605718,0.4126195714982271,1.0472923571983994,0.06949446232476464,0.05950402337515585,1.1678951839377638,0.678525426961393,0.6935898345403516,0.978280524268436,0.02866800516765342,0.024944373266909875,1.149277428656953
45,0.8495507624468017,0.818531107744294,1.0378967328291182,0.8495507624468017,0.818531107744294,1.0378967328291182,0.8380490643926635,0.8029490345091377,1.0437138951228495,0.6849490218226821,0.6434541845615537,1.0644876329297677,0.6849490218226821,0.6434541845615537,1.0644876329297677,0.666001807225421,0.6580014587091408,1.0121585574171448,0.5234037411321686,0.5064037224058673,1.0335700903728278,0.5234037411321686,0.5064037224058673,1.0335700903728278,0.39385711640491305,0.36214054336786194,1.0875808401403801,0.570251522033596,0.5533107317970195,1.030617136561868,0.6258490072926877,0.6070509437430517,1.0309662043085344,0.5599769725633985,0.5275246582716381,1.0615180992639965,0.5463427169543493,0.4879498818770422,1.11966973913936,0.5463427169543493,0.4879498818770422,1.11966973913936,0.5266252993141045,0.5002290883906572,1.0527682446623996,0.10012568212942256,0.09694457458025128,1.0328136727913324,0.7068885161724159,0.7038698856876486,1.0042886200221766,0.014891980203345562,0.018786163783201335,0.7927100165421762
46,0.8098893363826727,0.7889362375333224,1.0265586721112747,0.8098893363826727,0.7889362375333224,1.0265586721112747,0.8295268695492086,0.7951092420437655,1.0432866651341837,0.6532166025626838,0.5719506193757261,1.1420856634016028,0.6532166025626838,0.5719506193757261,1.1420856634016028,0.6801470910752394,0.612887349688209,1.109742420725843,0.5268277014044466,0.46878313939300154,1.123819645234262,0.5268277014044466,0.46878313939300154,1.123819645234262,0.340740364355708,0.29783028982454657,1.1440755893446566,0.45681148160819296,0.46756322256000676,0.9770047334070765,0.5864213019698007,0.5665175138643965,1.035133579489245,0.5155669505259637,0.4624338601468058,1.1148987886879436,0.47728718856882413,0.41288259673984634,1.1559876641387201,0.47728718856882413,0.41288259673984634,1.1559876641387201,0.5229686995040492,0.4580748152163226,1.1416665621686295,0.07419026672305867,0.08328051792535796,0.8908478065608739,0.6802573340132505,0.6877662125942217,0.9890822223548202,0.010547316034706343,0.02053106743020719,0.5137246794673794
47,0.7159403625743783,0.7011404858934984,1.0211082899627735,0.7159403625743783,0.7011404858934984,1.0211082899627735,0.7608560959429869,0.7396460357158822,1.0286759601254079,0.5981451890941087,0.5173819045201924,1.1560999406208732,0.5981451890941087,0.5173819045201924,1.1560999406208732,0.682536591588163,0.6164380595822914,1.1072265590652548,0.5286907631925981,0.4618262715948288,1.1447827802581814,0.5286907631925981,0.4618262715948288,1.1447827802581814,0.3926266723934494,0.3456463678038428,1.1359201454599643,0.5674723295974444,0.5351214186108013,1.060455272133617,0.6462350650860385,0.6023480564701057,1.0728598824957125,0.6047250579873703,0.510088919133913,1.185528709414314,0.5073673823646618,0.4608251882266484,1.100997504752545,0.5073673823646618,0.4608251882266484,1.100997504752545,0.4948358889615468,0.46915571567204073,1.0547369933513877,0.11198055284678679,0.0888922061143915,1.2597342077738953,0.7068577428104958,0.7071521546574783,0.9995836654883347,0.03049181916887963,0.02287057787084998,1.3332334382221016
48,0.8014461354546962,0.7772381231758345,1.031146197744324,0.8014461354546962,0.7772381231758345,1.031146197744324,0.7987090281012774,0.7791948340316139,1.025044049597577,0.6669904447389204,0.6350101315417428,1.050361894415027,0.6669904447389204,0.6350101315417428,1.050361894415027,0.6308571792433573,0.6090910444915894,1.0357354371708687,0.45618448430042285,0.4614392534393254,0.9886122190521586,0.45618448430042285,0.4614392534393254,0.9886122190521586,0.36235689367477675,0.3745211691480783,0.9675204595217632,0.5410603478968739,0.5445791402131673,0.9935385106471097,0.6214791490425708,0.6123721230966036,1.0148717186862057,0.553553200071278,0.5343689026827583,1.03590084919277,0.4458441782381287,0.46378196267761157,0.9613228070882266,0.4458441782381287,0.46378196267761157,0.9613228070882266,0.4782531166651487,0.46914624744923933,1.0194115785118685,0.07228514311213585,0.07822222637858807,0.9240997918198173,0.6951681614222086,0.6850298874423133,1.0147997542380938,0.024708242361391186,0.02266729066029483,1.090039508103692
49,0.802617492382329,0.8169548844366342,0.9824502033986955,0.802617492382329,0.8169548844366342,0.9824502033986955,0.7742247402301606,0.7853118112680235,0.9858819504828777,0.5550281989032575,0.5779148473514052,0.9603978881092299,0.5550281989032575,0.5779148473514052,0.9603978881092299,0.5466959496859998,0.5767002889897268,0.947972387258052,0.38398741311688844,0.414142620119948,0.9271864195133412,0.38398741311688844,0.414142620119948,0.9271864195133412,0.2540876118448261,0.28936012446935305,0.8781016814628072,0.44831088386801454,0.47105706518231966,0.9517124718095432,0.5947283911518186,0.586244161780469,1.0144721771651974,0.5074545097368063,0.47756142787714567,1.0625952602423132,0.4268561006825944,0.42788036434832016,0.9976061914706328,0.4268561006825944,0.42788036434832016,0.9976061914706328,0.4559380100800044,0.43134562577197444,1.057013176531041,0.09540555732679618,0.08111861566947476,1.176124081253246,0.6922528742157611,0.7001642726107151,0.9887006539687399,0.030588155456856322,0.02400486968548544,1.274247927925702
